

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:27:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4862                           
  4863                           	psect	text11
  4864  0CC8                     __ptext11:	
  4865 ;; *************** function _SYSTEM_Initialize *****************
  4866 ;; Defined at:
  4867 ;;		line 11 in file "lcs.c"
  4868 ;; Parameters:    Size  Location     Type
  4869 ;;		None
  4870 ;; Auto vars:     Size  Location     Type
  4871 ;;		None
  4872 ;; Return value:  Size  Location     Type
  4873 ;;                  1    wreg      void 
  4874 ;; Registers used:
  4875 ;;		wreg, status,2, status,0, pclath, cstack
  4876 ;; Tracked objects:
  4877 ;;		On entry : 0/0
  4878 ;;		On exit  : 0/0
  4879 ;;		Unchanged: 0/0
  4880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4881 ;;      Params:         0       0       0       0       0
  4882 ;;      Locals:         0       0       0       0       0
  4883 ;;      Temps:          0       0       0       0       0
  4884 ;;      Totals:         0       0       0       0       0
  4885 ;;Total ram usage:        0 bytes
  4886 ;; Hardware stack levels used:    1
  4887 ;; Hardware stack levels required when called:    4
  4888 ;; This function calls:
  4889 ;;		_LCD_Initialize
  4890 ;;		_PORTS_MANAGER_Initialize
  4891 ;;		_SPI_MANAGER_Initialize
  4892 ;; This function is called by:
  4893 ;;		_main
  4894 ;; This function uses a non-reentrant model
  4895 ;;
  4896                           
  4897                           
  4898                           ;psect for function _SYSTEM_Initialize
  4899  0CC8                     _SYSTEM_Initialize:
  4900  0CC8                     l1650:	
  4901                           ;incstack = 0
  4902                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4903                           
  4904                           
  4905                           ;lcs.c: 12:     PORTS_MANAGER_Initialize();
  4906  0CC8  120A  158A  24FC  120A  158A  	fcall	_PORTS_MANAGER_Initialize
  4907  0CCD                     l1652:
  4908                           
  4909                           ;lcs.c: 13:     LCD_Initialize();
  4910  0CCD  120A  158A  2593  120A  158A  	fcall	_LCD_Initialize
  4911  0CD2                     l1654:
  4912                           
  4913                           ;lcs.c: 14:     SPI_MANAGER_Initialize();
  4914  0CD2  120A  158A  24AC  120A  158A  	fcall	_SPI_MANAGER_Initialize
  4915  0CD7                     l56:
  4916  0CD7  0008               	return
  4917  0CD8                     __end_of_SYSTEM_Initialize:
  4918                           
  4919                           	psect	text12
  4920  0CAC                     __ptext12:	
  4921 ;; *************** function _SPI_MANAGER_Initialize *****************
  4922 ;; Defined at:
  4923 ;;		line 11 in file "spi.c"
  4924 ;; Parameters:    Size  Location     Type
  4925 ;;		None
  4926 ;; Auto vars:     Size  Location     Type
  4927 ;;		None
  4928 ;; Return value:  Size  Location     Type
  4929 ;;                  1    wreg      void 
  4930 ;; Registers used:
  4931 ;;		wreg, status,2
  4932 ;; Tracked objects:
  4933 ;;		On entry : 0/0
  4934 ;;		On exit  : 0/0
  4935 ;;		Unchanged: 0/0
  4936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4937 ;;      Params:         0       0       0       0       0
  4938 ;;      Locals:         0       0       0       0       0
  4939 ;;      Temps:          0       0       0       0       0
  4940 ;;      Totals:         0       0       0       0       0
  4941 ;;Total ram usage:        0 bytes
  4942 ;; Hardware stack levels used:    1
  4943 ;; Hardware stack levels required when called:    1
  4944 ;; This function calls:
  4945 ;;		Nothing
  4946 ;; This function is called by:
  4947 ;;		_SYSTEM_Initialize
  4948 ;; This function uses a non-reentrant model
  4949 ;;
  4950                           
  4951                           
  4952                           ;psect for function _SPI_MANAGER_Initialize
  4953  0CAC                     _SPI_MANAGER_Initialize:
  4954  0CAC                     l1534:	
  4955                           ;incstack = 0
  4956                           ; Regs used in _SPI_MANAGER_Initialize: [wreg+status,2]
  4957                           
  4958                           
  4959                           ;spi.c: 13:     TRISCbits.TRISC3 = 0;
  4960  0CAC  1683               	bsf	3,5	;RP0=1, select bank1
  4961  0CAD  1303               	bcf	3,6	;RP1=0, select bank1
  4962  0CAE  1187               	bcf	7,3	;volatile
  4963                           
  4964                           ;spi.c: 14:     TRISCbits.TRISC5 = 0;
  4965  0CAF  1287               	bcf	7,5	;volatile
  4966  0CB0                     l1536:
  4967                           
  4968                           ;spi.c: 15:     SSPCON = 0b00100000;
  4969  0CB0  3020               	movlw	32
  4970  0CB1  1283               	bcf	3,5	;RP0=0, select bank0
  4971  0CB2  1303               	bcf	3,6	;RP1=0, select bank0
  4972  0CB3  0094               	movwf	20	;volatile
  4973  0CB4                     l1538:
  4974                           
  4975                           ;spi.c: 16:     SSPSTAT = 0;
  4976  0CB4  1683               	bsf	3,5	;RP0=1, select bank1
  4977  0CB5  1303               	bcf	3,6	;RP1=0, select bank1
  4978  0CB6  0194               	clrf	20	;volatile
  4979  0CB7                     l105:
  4980  0CB7  0008               	return
  4981  0CB8                     __end_of_SPI_MANAGER_Initialize:
  4982                           
  4983                           	psect	text13
  4984  0CFC                     __ptext13:	
  4985 ;; *************** function _PORTS_MANAGER_Initialize *****************
  4986 ;; Defined at:
  4987 ;;		line 10 in file "ports_manager.c"
  4988 ;; Parameters:    Size  Location     Type
  4989 ;;		None
  4990 ;; Auto vars:     Size  Location     Type
  4991 ;;		None
  4992 ;; Return value:  Size  Location     Type
  4993 ;;                  1    wreg      void 
  4994 ;; Registers used:
  4995 ;;		status,2
  4996 ;; Tracked objects:
  4997 ;;		On entry : 0/0
  4998 ;;		On exit  : 0/0
  4999 ;;		Unchanged: 0/0
  5000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5001 ;;      Params:         0       0       0       0       0
  5002 ;;      Locals:         0       0       0       0       0
  5003 ;;      Temps:          0       0       0       0       0
  5004 ;;      Totals:         0       0       0       0       0
  5005 ;;Total ram usage:        0 bytes
  5006 ;; Hardware stack levels used:    1
  5007 ;; Hardware stack levels required when called:    1
  5008 ;; This function calls:
  5009 ;;		Nothing
  5010 ;; This function is called by:
  5011 ;;		_SYSTEM_Initialize
  5012 ;; This function uses a non-reentrant model
  5013 ;;
  5014                           
  5015                           
  5016                           ;psect for function _PORTS_MANAGER_Initialize
  5017  0CFC                     _PORTS_MANAGER_Initialize:
  5018  0CFC                     l1532:	
  5019                           ;incstack = 0
  5020                           ; Regs used in _PORTS_MANAGER_Initialize: [status,2]
  5021                           
  5022                           
  5023                           ;ports_manager.c: 12:     ANSEL = 0;
  5024  0CFC  1683               	bsf	3,5	;RP0=1, select bank3
  5025  0CFD  1703               	bsf	3,6	;RP1=1, select bank3
  5026  0CFE  0188               	clrf	8	;volatile
  5027                           
  5028                           ;ports_manager.c: 13:     TRISA = 0;
  5029  0CFF  1683               	bsf	3,5	;RP0=1, select bank1
  5030  0D00  1303               	bcf	3,6	;RP1=0, select bank1
  5031  0D01  0185               	clrf	5	;volatile
  5032                           
  5033                           ;ports_manager.c: 14:     PORTA = 0;
  5034  0D02  1283               	bcf	3,5	;RP0=0, select bank0
  5035  0D03  1303               	bcf	3,6	;RP1=0, select bank0
  5036  0D04  0185               	clrf	5	;volatile
  5037                           
  5038                           ;ports_manager.c: 16:     ANSELH = 0;
  5039  0D05  1683               	bsf	3,5	;RP0=1, select bank3
  5040  0D06  1703               	bsf	3,6	;RP1=1, select bank3
  5041  0D07  0189               	clrf	9	;volatile
  5042                           
  5043                           ;ports_manager.c: 17:     TRISB = 0;
  5044  0D08  1683               	bsf	3,5	;RP0=1, select bank1
  5045  0D09  1303               	bcf	3,6	;RP1=0, select bank1
  5046  0D0A  0186               	clrf	6	;volatile
  5047                           
  5048                           ;ports_manager.c: 18:     PORTB = 0;
  5049  0D0B  1283               	bcf	3,5	;RP0=0, select bank0
  5050  0D0C  1303               	bcf	3,6	;RP1=0, select bank0
  5051  0D0D  0186               	clrf	6	;volatile
  5052                           
  5053                           ;ports_manager.c: 19:     IOCB = 0;
  5054  0D0E  1683               	bsf	3,5	;RP0=1, select bank1
  5055  0D0F  1303               	bcf	3,6	;RP1=0, select bank1
  5056  0D10  0196               	clrf	22	;volatile
  5057                           
  5058                           ;ports_manager.c: 21:     TRISD = 0;
  5059  0D11  0188               	clrf	8	;volatile
  5060                           
  5061                           ;ports_manager.c: 22:     PORTD = 0;
  5062  0D12  1283               	bcf	3,5	;RP0=0, select bank0
  5063  0D13  1303               	bcf	3,6	;RP1=0, select bank0
  5064  0D14  0188               	clrf	8	;volatile
  5065                           
  5066                           ;ports_manager.c: 24:     TRISE = 0;
  5067  0D15  1683               	bsf	3,5	;RP0=1, select bank1
  5068  0D16  1303               	bcf	3,6	;RP1=0, select bank1
  5069  0D17  0189               	clrf	9	;volatile
  5070                           
  5071                           ;ports_manager.c: 25:     PORTE = 0;
  5072  0D18  1283               	bcf	3,5	;RP0=0, select bank0
  5073  0D19  1303               	bcf	3,6	;RP1=0, select bank0
  5074  0D1A  0189               	clrf	9	;volatile
  5075  0D1B                     l81:
  5076  0D1B  0008               	return
  5077  0D1C                     __end_of_PORTS_MANAGER_Initialize:
  5078                           
  5079                           	psect	text14
  5080  0D93                     __ptext14:	
  5081 ;; *************** function _LCD_Initialize *****************
  5082 ;; Defined at:
  5083 ;;		line 47 in file "lcd.c"
  5084 ;; Parameters:    Size  Location     Type
  5085 ;;		None
  5086 ;; Auto vars:     Size  Location     Type
  5087 ;;		None
  5088 ;; Return value:  Size  Location     Type
  5089 ;;                  1    wreg      void 
  5090 ;; Registers used:
  5091 ;;		wreg, status,2, status,0, pclath, cstack
  5092 ;; Tracked objects:
  5093 ;;		On entry : 0/0
  5094 ;;		On exit  : 0/0
  5095 ;;		Unchanged: 0/0
  5096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5097 ;;      Params:         0       0       0       0       0
  5098 ;;      Locals:         0       0       0       0       0
  5099 ;;      Temps:          2       0       0       0       0
  5100 ;;      Totals:         2       0       0       0       0
  5101 ;;Total ram usage:        2 bytes
  5102 ;; Hardware stack levels used:    1
  5103 ;; Hardware stack levels required when called:    3
  5104 ;; This function calls:
  5105 ;;		_LCDPutCmd
  5106 ;; This function is called by:
  5107 ;;		_SYSTEM_Initialize
  5108 ;; This function uses a non-reentrant model
  5109 ;;
  5110                           
  5111                           
  5112                           ;psect for function _LCD_Initialize
  5113  0D93                     _LCD_Initialize:
  5114  0D93                     l1514:	
  5115                           ;incstack = 0
  5116                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5117                           
  5118                           
  5119                           ;lcd.c: 49:     PORTD = 0;
  5120  0D93  1283               	bcf	3,5	;RP0=0, select bank0
  5121  0D94  1303               	bcf	3,6	;RP1=0, select bank0
  5122  0D95  0188               	clrf	8	;volatile
  5123                           
  5124                           ;lcd.c: 51:     TRISD = 0x00;
  5125  0D96  1683               	bsf	3,5	;RP0=1, select bank1
  5126  0D97  1303               	bcf	3,6	;RP1=0, select bank1
  5127  0D98  0188               	clrf	8	;volatile
  5128  0D99                     l1516:
  5129                           
  5130                           ;lcd.c: 54:     _delay((unsigned long)((15)*(8000000/4000.0)));
  5131  0D99  3027               	movlw	39
  5132  0D9A  00F8               	movwf	??_LCD_Initialize+1
  5133  0D9B  30F5               	movlw	245
  5134  0D9C  00F7               	movwf	??_LCD_Initialize
  5135  0D9D                     u2727:
  5136  0D9D  0BF7               	decfsz	??_LCD_Initialize,f
  5137  0D9E  2D9D               	goto	u2727
  5138  0D9F  0BF8               	decfsz	??_LCD_Initialize+1,f
  5139  0DA0  2D9D               	goto	u2727
  5140  0DA1                     l1518:
  5141                           
  5142                           ;lcd.c: 57:     LCDPutCmd(0x32);
  5143  0DA1  3032               	movlw	50
  5144  0DA2  120A  158A  24D8  120A  158A  	fcall	_LCDPutCmd
  5145  0DA7                     l1520:
  5146                           
  5147                           ;lcd.c: 60:     LCDPutCmd(0x38);
  5148  0DA7  3038               	movlw	56
  5149  0DA8  120A  158A  24D8  120A  158A  	fcall	_LCDPutCmd
  5150  0DAD                     l1522:
  5151                           
  5152                           ;lcd.c: 63:     LCDPutCmd(0x0C);
  5153  0DAD  300C               	movlw	12
  5154  0DAE  120A  158A  24D8  120A  158A  	fcall	_LCDPutCmd
  5155  0DB3                     l1524:
  5156                           
  5157                           ;lcd.c: 65:     LCDPutCmd(0x01);
  5158  0DB3  3001               	movlw	1
  5159  0DB4  120A  158A  24D8  120A  158A  	fcall	_LCDPutCmd
  5160  0DB9                     l1526:
  5161                           
  5162                           ;lcd.c: 68:     LCDPutCmd(0x06);
  5163  0DB9  3006               	movlw	6
  5164  0DBA  120A  158A  24D8  120A  158A  	fcall	_LCDPutCmd
  5165  0DBF                     l22:
  5166  0DBF  0008               	return
  5167  0DC0                     __end_of_LCD_Initialize:
  5168                           
  5169                           	psect	text15
  5170  0D68                     __ptext15:	
  5171 ;; *************** function _LCDPutStr *****************
  5172 ;; Defined at:
  5173 ;;		line 110 in file "lcd.c"
  5174 ;; Parameters:    Size  Location     Type
  5175 ;;  str             2    7[COMMON] PTR const unsigned char 
  5176 ;;		 -> Buffer1(20), Buffer(20), STR_1(17), 
  5177 ;; Auto vars:     Size  Location     Type
  5178 ;;  i               1   10[COMMON] unsigned char 
  5179 ;; Return value:  Size  Location     Type
  5180 ;;                  1    wreg      void 
  5181 ;; Registers used:
  5182 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5183 ;; Tracked objects:
  5184 ;;		On entry : 0/0
  5185 ;;		On exit  : 0/0
  5186 ;;		Unchanged: 0/0
  5187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5188 ;;      Params:         2       0       0       0       0
  5189 ;;      Locals:         1       0       0       0       0
  5190 ;;      Temps:          1       0       0       0       0
  5191 ;;      Totals:         4       0       0       0       0
  5192 ;;Total ram usage:        4 bytes
  5193 ;; Hardware stack levels used:    1
  5194 ;; Hardware stack levels required when called:    3
  5195 ;; This function calls:
  5196 ;;		_LCDPutChar
  5197 ;; This function is called by:
  5198 ;;		_main
  5199 ;; This function uses a non-reentrant model
  5200 ;;
  5201                           
  5202                           
  5203                           ;psect for function _LCDPutStr
  5204  0D68                     _LCDPutStr:
  5205  0D68                     l1628:	
  5206                           ;incstack = 0
  5207                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5208                           
  5209                           
  5210                           ;lcd.c: 111:     uint8_t i=0;
  5211  0D68  01FA               	clrf	LCDPutStr@i
  5212                           
  5213                           ;lcd.c: 114:     while (str[i])
  5214  0D69  2D7F               	goto	l1634
  5215  0D6A                     l1630:
  5216                           
  5217                           ;lcd.c: 115:     {;lcd.c: 117:         LCDPutChar(str[i++]);
  5218  0D6A  087A               	movf	LCDPutStr@i,w
  5219  0D6B  0777               	addwf	LCDPutStr@str,w
  5220  0D6C  0084               	movwf	4
  5221  0D6D  0878               	movf	LCDPutStr@str+1,w
  5222  0D6E  1803               	skipnc
  5223  0D6F  0A78               	incf	LCDPutStr@str+1,w
  5224  0D70  00FF               	movwf	btemp+1
  5225  0D71  120A  158A  2000  120A  158A  	fcall	stringtab
  5226  0D76  120A  118A  27EB  120A  158A  	fcall	_LCDPutChar
  5227  0D7B                     l1632:
  5228  0D7B  3001               	movlw	1
  5229  0D7C  00F9               	movwf	??_LCDPutStr
  5230  0D7D  0879               	movf	??_LCDPutStr,w
  5231  0D7E  07FA               	addwf	LCDPutStr@i,f
  5232  0D7F                     l1634:
  5233                           
  5234                           ;lcd.c: 114:     while (str[i])
  5235  0D7F  087A               	movf	LCDPutStr@i,w
  5236  0D80  0777               	addwf	LCDPutStr@str,w
  5237  0D81  0084               	movwf	4
  5238  0D82  0878               	movf	LCDPutStr@str+1,w
  5239  0D83  1803               	skipnc
  5240  0D84  0A78               	incf	LCDPutStr@str+1,w
  5241  0D85  1283               	bcf	3,5	;RP0=0, select bank0
  5242  0D86  1303               	bcf	3,6	;RP1=0, select bank0
  5243  0D87  00FF               	movwf	btemp+1
  5244  0D88  120A  158A  2000  120A  158A  	fcall	stringtab
  5245  0D8D  3A00               	xorlw	0
  5246  0D8E  1D03               	skipz
  5247  0D8F  2D91               	goto	u1591
  5248  0D90  2D92               	goto	u1590
  5249  0D91                     u1591:
  5250  0D91  2D6A               	goto	l1630
  5251  0D92                     u1590:
  5252  0D92                     l37:
  5253  0D92  0008               	return
  5254  0D93                     __end_of_LCDPutStr:
  5255                           
  5256                           	psect	text16
  5257  07EB                     __ptext16:	
  5258 ;; *************** function _LCDPutChar *****************
  5259 ;; Defined at:
  5260 ;;		line 94 in file "lcd.c"
  5261 ;; Parameters:    Size  Location     Type
  5262 ;;  ch              1    wreg     unsigned char 
  5263 ;; Auto vars:     Size  Location     Type
  5264 ;;  ch              1    6[COMMON] unsigned char 
  5265 ;; Return value:  Size  Location     Type
  5266 ;;                  1    wreg      void 
  5267 ;; Registers used:
  5268 ;;		wreg, status,2, status,0, pclath, cstack
  5269 ;; Tracked objects:
  5270 ;;		On entry : 0/0
  5271 ;;		On exit  : 0/0
  5272 ;;		Unchanged: 0/0
  5273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5274 ;;      Params:         0       0       0       0       0
  5275 ;;      Locals:         1       0       0       0       0
  5276 ;;      Temps:          2       0       0       0       0
  5277 ;;      Totals:         3       0       0       0       0
  5278 ;;Total ram usage:        3 bytes
  5279 ;; Hardware stack levels used:    1
  5280 ;; Hardware stack levels required when called:    2
  5281 ;; This function calls:
  5282 ;;		_LCDWrite
  5283 ;; This function is called by:
  5284 ;;		_LCDPutStr
  5285 ;; This function uses a non-reentrant model
  5286 ;;
  5287                           
  5288                           
  5289                           ;psect for function _LCDPutChar
  5290  07EB                     _LCDPutChar:
  5291                           
  5292                           ;incstack = 0
  5293                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  5294                           ;LCDPutChar@ch stored from wreg
  5295  07EB  00F6               	movwf	LCDPutChar@ch
  5296  07EC                     l1528:
  5297                           
  5298                           ;lcd.c: 95:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5299  07EC  300D               	movlw	13
  5300  07ED  00F5               	movwf	??_LCDPutChar+1
  5301  07EE  30FB               	movlw	251
  5302  07EF  00F4               	movwf	??_LCDPutChar
  5303  07F0                     u2737:
  5304  07F0  0BF4               	decfsz	??_LCDPutChar,f
  5305  07F1  2FF0               	goto	u2737
  5306  07F2  0BF5               	decfsz	??_LCDPutChar+1,f
  5307  07F3  2FF0               	goto	u2737
  5308  07F4  2FF5               	nop2
  5309  07F5                     l1530:
  5310                           
  5311                           ;lcd.c: 98:     LCDWrite(ch,1);
  5312  07F5  01F2               	clrf	LCDWrite@rs
  5313  07F6  0AF2               	incf	LCDWrite@rs,f
  5314  07F7  0876               	movf	LCDPutChar@ch,w
  5315  07F8  120A  158A  24B8  120A  118A  	fcall	_LCDWrite
  5316  07FD                     l28:
  5317  07FD  0008               	return
  5318  07FE                     __end_of_LCDPutChar:
  5319                           
  5320                           	psect	text17
  5321  0DC0                     __ptext17:	
  5322 ;; *************** function _LCDGoto *****************
  5323 ;; Defined at:
  5324 ;;		line 122 in file "lcd.c"
  5325 ;; Parameters:    Size  Location     Type
  5326 ;;  pos             1    wreg     unsigned char 
  5327 ;;  ln              1    7[COMMON] unsigned char 
  5328 ;; Auto vars:     Size  Location     Type
  5329 ;;  pos             1    2[BANK0 ] unsigned char 
  5330 ;; Return value:  Size  Location     Type
  5331 ;;                  1    wreg      void 
  5332 ;; Registers used:
  5333 ;;		wreg, status,2, status,0, pclath, cstack
  5334 ;; Tracked objects:
  5335 ;;		On entry : 0/0
  5336 ;;		On exit  : 0/0
  5337 ;;		Unchanged: 0/0
  5338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5339 ;;      Params:         1       0       0       0       0
  5340 ;;      Locals:         0       3       0       0       0
  5341 ;;      Temps:          2       0       0       0       0
  5342 ;;      Totals:         3       3       0       0       0
  5343 ;;Total ram usage:        6 bytes
  5344 ;; Hardware stack levels used:    1
  5345 ;; Hardware stack levels required when called:    3
  5346 ;; This function calls:
  5347 ;;		_LCDPutCmd
  5348 ;; This function is called by:
  5349 ;;		_main
  5350 ;; This function uses a non-reentrant model
  5351 ;;
  5352                           
  5353                           
  5354                           ;psect for function _LCDGoto
  5355  0DC0                     _LCDGoto:
  5356                           
  5357                           ;incstack = 0
  5358                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  5359                           ;LCDGoto@pos stored from wreg
  5360  0DC0  1283               	bcf	3,5	;RP0=0, select bank0
  5361  0DC1  1303               	bcf	3,6	;RP1=0, select bank0
  5362  0DC2  00A2               	movwf	LCDGoto@pos
  5363  0DC3                     l1636:
  5364                           
  5365                           ;lcd.c: 124:     if ((ln > (2 -1)) || (pos > (16 -1)))
  5366  0DC3  3002               	movlw	2
  5367  0DC4  0277               	subwf	LCDGoto@ln,w
  5368  0DC5  1803               	skipnc
  5369  0DC6  2DC8               	goto	u1601
  5370  0DC7  2DC9               	goto	u1600
  5371  0DC8                     u1601:
  5372  0DC8  2DEF               	goto	l43
  5373  0DC9                     u1600:
  5374  0DC9                     l1638:
  5375  0DC9  3010               	movlw	16
  5376  0DCA  0222               	subwf	LCDGoto@pos,w
  5377  0DCB  1C03               	skipc
  5378  0DCC  2DCE               	goto	u1611
  5379  0DCD  2DCF               	goto	u1610
  5380  0DCE                     u1611:
  5381  0DCE  2DD0               	goto	l1640
  5382  0DCF                     u1610:
  5383  0DCF  2DEF               	goto	l43
  5384  0DD0                     l1640:
  5385                           
  5386                           ;lcd.c: 131:     LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  5387  0DD0  0377               	decf	LCDGoto@ln,w
  5388  0DD1  1903               	btfsc	3,2
  5389  0DD2  2DD4               	goto	u1621
  5390  0DD3  2DD5               	goto	u1620
  5391  0DD4                     u1621:
  5392  0DD4  2DDB               	goto	l1644
  5393  0DD5                     u1620:
  5394  0DD5                     l1642:
  5395  0DD5  3080               	movlw	128
  5396  0DD6  0422               	iorwf	LCDGoto@pos,w
  5397  0DD7  00A0               	movwf	_LCDGoto$173
  5398  0DD8  3000               	movlw	0
  5399  0DD9  00A1               	movwf	_LCDGoto$173+1
  5400  0DDA  2DE0               	goto	l1646
  5401  0DDB                     l1644:
  5402  0DDB  30C0               	movlw	192
  5403  0DDC  0422               	iorwf	LCDGoto@pos,w
  5404  0DDD  00A0               	movwf	_LCDGoto$173
  5405  0DDE  3000               	movlw	0
  5406  0DDF  00A1               	movwf	_LCDGoto$173+1
  5407  0DE0                     l1646:
  5408  0DE0  0820               	movf	_LCDGoto$173,w
  5409  0DE1  120A  158A  24D8  120A  158A  	fcall	_LCDPutCmd
  5410  0DE6                     l1648:
  5411                           
  5412                           ;lcd.c: 134:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5413  0DE6  300D               	movlw	13
  5414  0DE7  00F9               	movwf	??_LCDGoto+1
  5415  0DE8  30FB               	movlw	251
  5416  0DE9  00F8               	movwf	??_LCDGoto
  5417  0DEA                     u2747:
  5418  0DEA  0BF8               	decfsz	??_LCDGoto,f
  5419  0DEB  2DEA               	goto	u2747
  5420  0DEC  0BF9               	decfsz	??_LCDGoto+1,f
  5421  0DED  2DEA               	goto	u2747
  5422  0DEE  2DEF               	nop2
  5423  0DEF                     l43:
  5424  0DEF  0008               	return
  5425  0DF0                     __end_of_LCDGoto:
  5426                           
  5427                           	psect	text18
  5428  0CD8                     __ptext18:	
  5429 ;; *************** function _LCDPutCmd *****************
  5430 ;; Defined at:
  5431 ;;		line 102 in file "lcd.c"
  5432 ;; Parameters:    Size  Location     Type
  5433 ;;  ch              1    wreg     unsigned char 
  5434 ;; Auto vars:     Size  Location     Type
  5435 ;;  ch              1    6[COMMON] unsigned char 
  5436 ;; Return value:  Size  Location     Type
  5437 ;;                  1    wreg      void 
  5438 ;; Registers used:
  5439 ;;		wreg, status,2, status,0, pclath, cstack
  5440 ;; Tracked objects:
  5441 ;;		On entry : 0/0
  5442 ;;		On exit  : 0/0
  5443 ;;		Unchanged: 0/0
  5444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5445 ;;      Params:         0       0       0       0       0
  5446 ;;      Locals:         1       0       0       0       0
  5447 ;;      Temps:          2       0       0       0       0
  5448 ;;      Totals:         3       0       0       0       0
  5449 ;;Total ram usage:        3 bytes
  5450 ;; Hardware stack levels used:    1
  5451 ;; Hardware stack levels required when called:    2
  5452 ;; This function calls:
  5453 ;;		_LCDWrite
  5454 ;; This function is called by:
  5455 ;;		_LCD_Initialize
  5456 ;;		_LCDGoto
  5457 ;; This function uses a non-reentrant model
  5458 ;;
  5459                           
  5460                           
  5461                           ;psect for function _LCDPutCmd
  5462  0CD8                     _LCDPutCmd:
  5463                           
  5464                           ;incstack = 0
  5465                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  5466                           ;LCDPutCmd@ch stored from wreg
  5467  0CD8  00F6               	movwf	LCDPutCmd@ch
  5468  0CD9                     l1510:
  5469                           
  5470                           ;lcd.c: 103:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5471  0CD9  300D               	movlw	13
  5472  0CDA  00F5               	movwf	??_LCDPutCmd+1
  5473  0CDB  30FB               	movlw	251
  5474  0CDC  00F4               	movwf	??_LCDPutCmd
  5475  0CDD                     u2757:
  5476  0CDD  0BF4               	decfsz	??_LCDPutCmd,f
  5477  0CDE  2CDD               	goto	u2757
  5478  0CDF  0BF5               	decfsz	??_LCDPutCmd+1,f
  5479  0CE0  2CDD               	goto	u2757
  5480  0CE1  2CE2               	nop2
  5481  0CE2                     l1512:
  5482                           
