

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 12:42:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5666  0B79  1703               	bsf	3,6	;RP1=1, select bank3
  5667  0B7A  0188               	clrf	8	;volatile
  5668                           
  5669                           ;ports_manager.c: 13:     TRISA = 0;
  5670  0B7B  1683               	bsf	3,5	;RP0=1, select bank1
  5671  0B7C  1303               	bcf	3,6	;RP1=0, select bank1
  5672  0B7D  0185               	clrf	5	;volatile
  5673                           
  5674                           ;ports_manager.c: 14:     PORTA = 0;
  5675  0B7E  1283               	bcf	3,5	;RP0=0, select bank0
  5676  0B7F  1303               	bcf	3,6	;RP1=0, select bank0
  5677  0B80  0185               	clrf	5	;volatile
  5678                           
  5679                           ;ports_manager.c: 16:     ANSELH = 0;
  5680  0B81  1683               	bsf	3,5	;RP0=1, select bank3
  5681  0B82  1703               	bsf	3,6	;RP1=1, select bank3
  5682  0B83  0189               	clrf	9	;volatile
  5683                           
  5684                           ;ports_manager.c: 17:     TRISB = 0;
  5685  0B84  1683               	bsf	3,5	;RP0=1, select bank1
  5686  0B85  1303               	bcf	3,6	;RP1=0, select bank1
  5687  0B86  0186               	clrf	6	;volatile
  5688                           
  5689                           ;ports_manager.c: 18:     PORTB = 0;
  5690  0B87  1283               	bcf	3,5	;RP0=0, select bank0
  5691  0B88  1303               	bcf	3,6	;RP1=0, select bank0
  5692  0B89  0186               	clrf	6	;volatile
  5693                           
  5694                           ;ports_manager.c: 19:     IOCB = 0;
  5695  0B8A  1683               	bsf	3,5	;RP0=1, select bank1
  5696  0B8B  1303               	bcf	3,6	;RP1=0, select bank1
  5697  0B8C  0196               	clrf	22	;volatile
  5698                           
  5699                           ;ports_manager.c: 21:     TRISD = 0;
  5700  0B8D  0188               	clrf	8	;volatile
  5701                           
  5702                           ;ports_manager.c: 22:     PORTD = 0;
  5703  0B8E  1283               	bcf	3,5	;RP0=0, select bank0
  5704  0B8F  1303               	bcf	3,6	;RP1=0, select bank0
  5705  0B90  0188               	clrf	8	;volatile
  5706                           
  5707                           ;ports_manager.c: 24:     TRISE = 0;
  5708  0B91  1683               	bsf	3,5	;RP0=1, select bank1
  5709  0B92  1303               	bcf	3,6	;RP1=0, select bank1
  5710  0B93  0189               	clrf	9	;volatile
  5711                           
  5712                           ;ports_manager.c: 25:     PORTE = 0;
  5713  0B94  1283               	bcf	3,5	;RP0=0, select bank0
  5714  0B95  1303               	bcf	3,6	;RP1=0, select bank0
  5715  0B96  0189               	clrf	9	;volatile
  5716  0B97                     l83:
  5717  0B97  0008               	return
  5718  0B98                     __end_of_PORTS_MANAGER_Initialize:
  5719                           
  5720                           	psect	text16
  5721  0C09                     __ptext16:	
  5722 ;; *************** function _LCD_Initialize *****************
  5723 ;; Defined at:
  5724 ;;		line 47 in file "lcd.c"
  5725 ;; Parameters:    Size  Location     Type
  5726 ;;		None
  5727 ;; Auto vars:     Size  Location     Type
  5728 ;;		None
  5729 ;; Return value:  Size  Location     Type
  5730 ;;                  1    wreg      void 
  5731 ;; Registers used:
  5732 ;;		wreg, status,2, status,0, pclath, cstack
  5733 ;; Tracked objects:
  5734 ;;		On entry : 0/0
  5735 ;;		On exit  : 0/0
  5736 ;;		Unchanged: 0/0
  5737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5738 ;;      Params:         0       0       0       0       0
  5739 ;;      Locals:         0       0       0       0       0
  5740 ;;      Temps:          0       2       0       0       0
  5741 ;;      Totals:         0       2       0       0       0
  5742 ;;Total ram usage:        2 bytes
  5743 ;; Hardware stack levels used:    1
  5744 ;; Hardware stack levels required when called:    3
  5745 ;; This function calls:
  5746 ;;		_LCDPutCmd
  5747 ;; This function is called by:
  5748 ;;		_SYSTEM_Initialize
  5749 ;; This function uses a non-reentrant model
  5750 ;;
  5751                           
  5752                           
  5753                           ;psect for function _LCD_Initialize
  5754  0C09                     _LCD_Initialize:
  5755  0C09                     l2376:	
  5756                           ;incstack = 0
  5757                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5758                           
  5759                           
  5760                           ;lcd.c: 49:     PORTD = 0;
  5761  0C09  1283               	bcf	3,5	;RP0=0, select bank0
  5762  0C0A  1303               	bcf	3,6	;RP1=0, select bank0
  5763  0C0B  0188               	clrf	8	;volatile
  5764                           
  5765                           ;lcd.c: 51:     TRISD = 0x00;
  5766  0C0C  1683               	bsf	3,5	;RP0=1, select bank1
  5767  0C0D  1303               	bcf	3,6	;RP1=0, select bank1
  5768  0C0E  0188               	clrf	8	;volatile
  5769  0C0F                     l2378:
  5770                           
  5771                           ;lcd.c: 54:     _delay((unsigned long)((15)*(8000000/4000.0)));
  5772  0C0F  3027               	movlw	39
  5773  0C10  1283               	bcf	3,5	;RP0=0, select bank0
  5774  0C11  1303               	bcf	3,6	;RP1=0, select bank0
  5775  0C12  00A3               	movwf	??_LCD_Initialize+1
  5776  0C13  30F4               	movlw	244
  5777  0C14  00A2               	movwf	??_LCD_Initialize
  5778  0C15                     u4187:
  5779  0C15  0BA2               	decfsz	??_LCD_Initialize,f
  5780  0C16  2C15               	goto	u4187
  5781  0C17  0BA3               	decfsz	??_LCD_Initialize+1,f
  5782  0C18  2C15               	goto	u4187
  5783  0C19  0000               	nop
  5784  0C1A                     l2380:
  5785                           
  5786                           ;lcd.c: 57:     LCDPutCmd(0x32);
  5787  0C1A  3032               	movlw	50
  5788  0C1B  120A  158A  2316  120A  158A  	fcall	_LCDPutCmd
  5789  0C20                     l2382:
  5790                           
  5791                           ;lcd.c: 60:     LCDPutCmd(0x38);
  5792  0C20  3038               	movlw	56
  5793  0C21  120A  158A  2316  120A  158A  	fcall	_LCDPutCmd
  5794  0C26                     l2384:
  5795                           
  5796                           ;lcd.c: 63:     LCDPutCmd(0x0C);
  5797  0C26  300C               	movlw	12
  5798  0C27  120A  158A  2316  120A  158A  	fcall	_LCDPutCmd
  5799  0C2C                     l2386:
  5800                           
  5801                           ;lcd.c: 65:     LCDPutCmd(0x01);
  5802  0C2C  3001               	movlw	1
  5803  0C2D  120A  158A  2316  120A  158A  	fcall	_LCDPutCmd
  5804  0C32                     l2388:
  5805                           
  5806                           ;lcd.c: 68:     LCDPutCmd(0x06);
  5807  0C32  3006               	movlw	6
  5808  0C33  120A  158A  2316  120A  158A  	fcall	_LCDPutCmd
  5809  0C38                     l22:
  5810  0C38  0008               	return
  5811  0C39                     __end_of_LCD_Initialize:
  5812                           
  5813                           	psect	text17
  5814  07D2                     __ptext17:	
  5815 ;; *************** function _LCDPutStr *****************
  5816 ;; Defined at:
  5817 ;;		line 110 in file "lcd.c"
  5818 ;; Parameters:    Size  Location     Type
  5819 ;;  str             2    2[BANK0 ] PTR const unsigned char 
  5820 ;;		 -> STR_1(17), Buffer(20), 
  5821 ;; Auto vars:     Size  Location     Type
  5822 ;;  i               1    5[BANK0 ] unsigned char 
  5823 ;; Return value:  Size  Location     Type
  5824 ;;                  1    wreg      void 
  5825 ;; Registers used:
  5826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5827 ;; Tracked objects:
  5828 ;;		On entry : 0/0
  5829 ;;		On exit  : 0/0
  5830 ;;		Unchanged: 0/0
  5831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5832 ;;      Params:         0       2       0       0       0
  5833 ;;      Locals:         0       1       0       0       0
  5834 ;;      Temps:          0       1       0       0       0
  5835 ;;      Totals:         0       4       0       0       0
  5836 ;;Total ram usage:        4 bytes
  5837 ;; Hardware stack levels used:    1
  5838 ;; Hardware stack levels required when called:    3
  5839 ;; This function calls:
  5840 ;;		_LCDPutChar
  5841 ;; This function is called by:
  5842 ;;		_main
  5843 ;; This function uses a non-reentrant model
  5844 ;;
  5845                           
  5846                           
  5847                           ;psect for function _LCDPutStr
  5848  07D2                     _LCDPutStr:
  5849  07D2                     l2484:	
  5850                           ;incstack = 0
  5851                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5852                           
  5853                           
  5854                           ;lcd.c: 111:     uint8_t i=0;
  5855  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  5856  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  5857  07D4  01A5               	clrf	LCDPutStr@i
  5858                           
  5859                           ;lcd.c: 114:     while (str[i])
  5860  07D5  2FED               	goto	l2490
  5861  07D6                     l2486:
  5862                           
  5863                           ;lcd.c: 115:     {;lcd.c: 117:         LCDPutChar(str[i++]);
  5864  07D6  0825               	movf	LCDPutStr@i,w
  5865  07D7  0722               	addwf	LCDPutStr@str,w
  5866  07D8  0084               	movwf	4
  5867  07D9  0823               	movf	LCDPutStr@str+1,w
  5868  07DA  1803               	skipnc
  5869  07DB  0A23               	incf	LCDPutStr@str+1,w
  5870  07DC  00FF               	movwf	btemp+1
  5871  07DD  120A  158A  2000  120A  118A  	fcall	stringtab
  5872  07E2  120A  158A  2329  120A  118A  	fcall	_LCDPutChar
  5873  07E7                     l2488:
  5874  07E7  3001               	movlw	1
  5875  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  5876  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  5877  07EA  00A4               	movwf	??_LCDPutStr
  5878  07EB  0824               	movf	??_LCDPutStr,w
  5879  07EC  07A5               	addwf	LCDPutStr@i,f
  5880  07ED                     l2490:
  5881                           
  5882                           ;lcd.c: 114:     while (str[i])
  5883  07ED  0825               	movf	LCDPutStr@i,w
  5884  07EE  0722               	addwf	LCDPutStr@str,w
  5885  07EF  0084               	movwf	4
  5886  07F0  0823               	movf	LCDPutStr@str+1,w
  5887  07F1  1803               	skipnc
  5888  07F2  0A23               	incf	LCDPutStr@str+1,w
  5889  07F3  00FF               	movwf	btemp+1
  5890  07F4  120A  158A  2000  120A  118A  	fcall	stringtab
  5891  07F9  3A00               	xorlw	0
  5892  07FA  1D03               	skipz
  5893  07FB  2FFD               	goto	u3321
  5894  07FC  2FFE               	goto	u3320
  5895  07FD                     u3321:
  5896  07FD  2FD6               	goto	l2486
  5897  07FE                     u3320:
  5898  07FE                     l37:
  5899  07FE  0008               	return
  5900  07FF                     __end_of_LCDPutStr:
  5901                           
  5902                           	psect	text18
  5903  0B29                     __ptext18:	
  5904 ;; *************** function _LCDPutChar *****************
  5905 ;; Defined at:
  5906 ;;		line 94 in file "lcd.c"
  5907 ;; Parameters:    Size  Location     Type
  5908 ;;  ch              1    wreg     unsigned char 
  5909 ;; Auto vars:     Size  Location     Type
  5910 ;;  ch              1    6[COMMON] unsigned char 
  5911 ;; Return value:  Size  Location     Type
  5912 ;;                  1    wreg      void 
  5913 ;; Registers used:
  5914 ;;		wreg, status,2, status,0, pclath, cstack
  5915 ;; Tracked objects:
  5916 ;;		On entry : 0/0
  5917 ;;		On exit  : 0/0
  5918 ;;		Unchanged: 0/0
  5919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5920 ;;      Params:         0       0       0       0       0
  5921 ;;      Locals:         1       0       0       0       0
  5922 ;;      Temps:          0       2       0       0       0
  5923 ;;      Totals:         1       2       0       0       0
  5924 ;;Total ram usage:        3 bytes
  5925 ;; Hardware stack levels used:    1
  5926 ;; Hardware stack levels required when called:    2
  5927 ;; This function calls:
  5928 ;;		_LCDWrite
  5929 ;; This function is called by:
  5930 ;;		_LCDPutStr
  5931 ;; This function uses a non-reentrant model
  5932 ;;
  5933                           
  5934                           
  5935                           ;psect for function _LCDPutChar
  5936  0B29                     _LCDPutChar:
  5937                           
  5938                           ;incstack = 0
  5939                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  5940                           ;LCDPutChar@ch stored from wreg
  5941  0B29  00F6               	movwf	LCDPutChar@ch
  5942  0B2A                     l2390:
  5943                           
  5944                           ;lcd.c: 95:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5945  0B2A  300D               	movlw	13
  5946  0B2B  1283               	bcf	3,5	;RP0=0, select bank0
  5947  0B2C  1303               	bcf	3,6	;RP1=0, select bank0
  5948  0B2D  00A1               	movwf	??_LCDPutChar+1
  5949  0B2E  30FB               	movlw	251
  5950  0B2F  00A0               	movwf	??_LCDPutChar
  5951  0B30                     u4197:
  5952  0B30  0BA0               	decfsz	??_LCDPutChar,f
  5953  0B31  2B30               	goto	u4197
  5954  0B32  0BA1               	decfsz	??_LCDPutChar+1,f
  5955  0B33  2B30               	goto	u4197
  5956  0B34                     l2392:
  5957                           
  5958                           ;lcd.c: 98:     LCDWrite(ch,1);
  5959  0B34  01F4               	clrf	LCDWrite@rs
  5960  0B35  0AF4               	incf	LCDWrite@rs,f
  5961  0B36  0876               	movf	LCDPutChar@ch,w
  5962  0B37  120A  158A  22F4  120A  158A  	fcall	_LCDWrite
  5963  0B3C                     l28:
  5964  0B3C  0008               	return
  5965  0B3D                     __end_of_LCDPutChar:
  5966                           
  5967                           	psect	text19
  5968  0C39                     __ptext19:	
  5969 ;; *************** function _LCDGoto *****************
  5970 ;; Defined at:
  5971 ;;		line 122 in file "lcd.c"
  5972 ;; Parameters:    Size  Location     Type
  5973 ;;  pos             1    wreg     unsigned char 
  5974 ;;  ln              1    2[BANK0 ] unsigned char 
  5975 ;; Auto vars:     Size  Location     Type
  5976 ;;  pos             1    7[BANK0 ] unsigned char 
  5977 ;; Return value:  Size  Location     Type
  5978 ;;                  1    wreg      void 
  5979 ;; Registers used:
  5980 ;;		wreg, status,2, status,0, pclath, cstack
  5981 ;; Tracked objects:
  5982 ;;		On entry : 0/0
  5983 ;;		On exit  : 0/0
  5984 ;;		Unchanged: 0/0
  5985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5986 ;;      Params:         0       1       0       0       0
  5987 ;;      Locals:         0       3       0       0       0
  5988 ;;      Temps:          0       2       0       0       0
  5989 ;;      Totals:         0       6       0       0       0
  5990 ;;Total ram usage:        6 bytes
  5991 ;; Hardware stack levels used:    1
  5992 ;; Hardware stack levels required when called:    3
  5993 ;; This function calls:
  5994 ;;		_LCDPutCmd
  5995 ;; This function is called by:
  5996 ;;		_main
  5997 ;; This function uses a non-reentrant model
  5998 ;;
  5999                           
  6000                           
  6001                           ;psect for function _LCDGoto
  6002  0C39                     _LCDGoto:
  6003                           
  6004                           ;incstack = 0
  6005                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  6006                           ;LCDGoto@pos stored from wreg
  6007  0C39  1283               	bcf	3,5	;RP0=0, select bank0
  6008  0C3A  1303               	bcf	3,6	;RP1=0, select bank0
  6009  0C3B  00A7               	movwf	LCDGoto@pos
  6010  0C3C                     l2492:
  6011                           
  6012                           ;lcd.c: 124:     if ((ln > (2 -1)) || (pos > (16 -1)))
  6013  0C3C  3002               	movlw	2
  6014  0C3D  0222               	subwf	LCDGoto@ln,w
  6015  0C3E  1803               	skipnc
  6016  0C3F  2C41               	goto	u3331
  6017  0C40  2C42               	goto	u3330
  6018  0C41                     u3331:
  6019  0C41  2C69               	goto	l43
  6020  0C42                     u3330:
  6021  0C42                     l2494:
  6022  0C42  3010               	movlw	16
  6023  0C43  0227               	subwf	LCDGoto@pos,w
  6024  0C44  1C03               	skipc
  6025  0C45  2C47               	goto	u3341
  6026  0C46  2C48               	goto	u3340
  6027  0C47                     u3341:
  6028  0C47  2C49               	goto	l2496
  6029  0C48                     u3340:
  6030  0C48  2C69               	goto	l43
  6031  0C49                     l2496:
  6032                           
  6033                           ;lcd.c: 131:     LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  6034  0C49  0322               	decf	LCDGoto@ln,w
  6035  0C4A  1903               	btfsc	3,2
  6036  0C4B  2C4D               	goto	u3351
  6037  0C4C  2C4E               	goto	u3350
  6038  0C4D                     u3351:
  6039  0C4D  2C54               	goto	l2500
  6040  0C4E                     u3350:
  6041  0C4E                     l2498:
  6042  0C4E  3080               	movlw	128
  6043  0C4F  0427               	iorwf	LCDGoto@pos,w
  6044  0C50  00A5               	movwf	_LCDGoto$173
  6045  0C51  3000               	movlw	0
  6046  0C52  00A6               	movwf	_LCDGoto$173+1
  6047  0C53  2C59               	goto	l2502
  6048  0C54                     l2500:
  6049  0C54  30C0               	movlw	192
  6050  0C55  0427               	iorwf	LCDGoto@pos,w
  6051  0C56  00A5               	movwf	_LCDGoto$173
  6052  0C57  3000               	movlw	0
  6053  0C58  00A6               	movwf	_LCDGoto$173+1
  6054  0C59                     l2502:
  6055  0C59  0825               	movf	_LCDGoto$173,w
  6056  0C5A  120A  158A  2316  120A  158A  	fcall	_LCDPutCmd
  6057  0C5F                     l2504:
  6058                           
  6059                           ;lcd.c: 134:     _delay((unsigned long)((5)*(8000000/4000.0)));
  6060  0C5F  300D               	movlw	13
  6061  0C60  1283               	bcf	3,5	;RP0=0, select bank0
  6062  0C61  1303               	bcf	3,6	;RP1=0, select bank0
  6063  0C62  00A4               	movwf	??_LCDGoto+1
  6064  0C63  30FB               	movlw	251
  6065  0C64  00A3               	movwf	??_LCDGoto
  6066  0C65                     u4207:
  6067  0C65  0BA3               	decfsz	??_LCDGoto,f
  6068  0C66  2C65               	goto	u4207
  6069  0C67  0BA4               	decfsz	??_LCDGoto+1,f
  6070  0C68  2C65               	goto	u4207
  6071  0C69                     l43:
  6072  0C69  0008               	return
  6073  0C6A                     __end_of_LCDGoto:
  6074                           
  6075                           	psect	text20
  6076  0B16                     __ptext20:	
  6077 ;; *************** function _LCDPutCmd *****************
  6078 ;; Defined at:
  6079 ;;		line 102 in file "lcd.c"
  6080 ;; Parameters:    Size  Location     Type
  6081 ;;  ch              1    wreg     unsigned char 
  6082 ;; Auto vars:     Size  Location     Type
  6083 ;;  ch              1    6[COMMON] unsigned char 
  6084 ;; Return value:  Size  Location     Type
  6085 ;;                  1    wreg      void 
  6086 ;; Registers used:
  6087 ;;		wreg, status,2, status,0, pclath, cstack
  6088 ;; Tracked objects:
  6089 ;;		On entry : 0/0
  6090 ;;		On exit  : 0/0
  6091 ;;		Unchanged: 0/0
  6092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6093 ;;      Params:         0       0       0       0       0
  6094 ;;      Locals:         1       0       0       0       0
  6095 ;;      Temps:          0       2       0       0       0
  6096 ;;      Totals:         1       2       0       0       0
  6097 ;;Total ram usage:        3 bytes
  6098 ;; Hardware stack levels used:    1
  6099 ;; Hardware stack levels required when called:    2
  6100 ;; This function calls:
  6101 ;;		_LCDWrite
  6102 ;; This function is called by:
  6103 ;;		_LCD_Initialize
  6104 ;;		_LCDGoto
  6105 ;; This function uses a non-reentrant model
  6106 ;;
  6107                           
  6108                           
  6109                           ;psect for function _LCDPutCmd
  6110  0B16                     _LCDPutCmd:
  6111                           
  6112                           ;incstack = 0
  6113                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  6114                           ;LCDPutCmd@ch stored from wreg
  6115  0B16  00F6               	movwf	LCDPutCmd@ch
  6116  0B17                     l2332:
  6117                           
  6118                           ;lcd.c: 103:     _delay((unsigned long)((5)*(8000000/4000.0)));
  6119  0B17  300D               	movlw	13
  6120  0B18  1283               	bcf	3,5	;RP0=0, select bank0
  6121  0B19  1303               	bcf	3,6	;RP1=0, select bank0
  6122  0B1A  00A1               	movwf	??_LCDPutCmd+1
  6123  0B1B  30FB               	movlw	251
  6124  0B1C  00A0               	movwf	??_LCDPutCmd
  6125  0B1D                     u4217:
  6126  0B1D  0BA0               	decfsz	??_LCDPutCmd,f
  6127  0B1E  2B1D               	goto	u4217
  6128  0B1F  0BA1               	decfsz	??_LCDPutCmd+1,f
  6129  0B20  2B1D               	goto	u4217
  6130  0B21                     l2334:
  6131                           
  6132                           ;lcd.c: 105:     LCDWrite(ch,0);
  6133  0B21  01F4               	clrf	LCDWrite@rs
  6134  0B22  0876               	movf	LCDPutCmd@ch,w
  6135  0B23  120A  158A  22F4  120A  158A  	fcall	_LCDWrite
  6136  0B28                     l31:
  6137  0B28  0008               	return
  6138  0B29                     __end_of_LCDPutCmd:
  6139                           
  6140                           	psect	text21
  6141  0AF4                     __ptext21:	
  6142 ;; *************** function _LCDWrite *****************
  6143 ;; Defined at:
  6144 ;;		line 73 in file "lcd.c"
  6145 ;; Parameters:    Size  Location     Type
  6146 ;;  ch              1    wreg     unsigned char 
  6147 ;;  rs              1    4[COMMON] unsigned char 
  6148 ;; Auto vars:     Size  Location     Type
  6149 ;;  ch              1    5[COMMON] unsigned char 
  6150 ;; Return value:  Size  Location     Type
  6151 ;;                  1    wreg      void 
  6152 ;; Registers used:
  6153 ;;		wreg, status,2, status,0
  6154 ;; Tracked objects:
  6155 ;;		On entry : 0/0
  6156 ;;		On exit  : 0/0
  6157 ;;		Unchanged: 0/0
  6158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6159 ;;      Params:         1       0       0       0       0
  6160 ;;      Locals:         1       0       0       0       0
  6161 ;;      Temps:          0       0       0       0       0
  6162 ;;      Totals:         2       0       0       0       0
  6163 ;;Total ram usage:        2 bytes
  6164 ;; Hardware stack levels used:    1
  6165 ;; Hardware stack levels required when called:    1
  6166 ;; This function calls:
  6167 ;;		Nothing
  6168 ;; This function is called by:
  6169 ;;		_LCDPutChar
  6170 ;;		_LCDPutCmd
  6171 ;; This function uses a non-reentrant model
  6172 ;;
  6173                           
  6174                           
  6175                           ;psect for function _LCDWrite
  6176  0AF4                     _LCDWrite:
  6177                           
  6178                           ;incstack = 0
  6179                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  6180                           ;LCDWrite@ch stored from wreg
  6181  0AF4  00F5               	movwf	LCDWrite@ch
  6182  0AF5                     l1568:
  6183                           
  6184                           ;lcd.c: 76:     PORTD = (PORTD & 0x00);
  6185  0AF5  1283               	bcf	3,5	;RP0=0, select bank0
  6186  0AF6  1303               	bcf	3,6	;RP1=0, select bank0
  6187  0AF7  0188               	clrf	8	;volatile
  6188  0AF8                     l1570:
  6189                           
  6190                           ;lcd.c: 79:     PORTD = (PORTD | ch);
  6191  0AF8  0808               	movf	8,w	;volatile
  6192  0AF9  0475               	iorwf	LCDWrite@ch,w
  6193  0AFA  0088               	movwf	8	;volatile
  6194                           
  6195                           ;lcd.c: 82:     PORTBbits.RB5 = rs;
  6196  0AFB  0C74               	rrf	LCDWrite@rs,w
  6197  0AFC  1C03               	skipc
  6198  0AFD  1286               	bcf	6,5	;volatile
  6199  0AFE  1803               	skipnc
  6200  0AFF  1686               	bsf	6,5	;volatile
  6201  0B00                     l1572:
  6202                           
  6203                           ;lcd.c: 85:     PORTBbits.RB6 = 0;
  6204  0B00  1306               	bcf	6,6	;volatile
  6205  0B01                     l1574:
  6206                           
  6207                           ;lcd.c: 88:     PORTBbits.RB7 = 1;
  6208  0B01  1786               	bsf	6,7	;volatile
  6209  0B02                     l1576:
  6210                           
  6211                           ;lcd.c: 91:     PORTBbits.RB7 = 0;
  6212  0B02  1386               	bcf	6,7	;volatile
  6213  0B03                     l25:
  6214  0B03  0008               	return
  6215  0B04                     __end_of_LCDWrite:
  6216                           
  6217                           	psect	text22
  6218  0B98                     __ptext22:	
  6219 ;; *************** function _myISR *****************
  6220 ;; Defined at:
  6221 ;;		line 34 in file "main.c"
  6222 ;; Parameters:    Size  Location     Type
  6223 ;;		None
  6224 ;; Auto vars:     Size  Location     Type
  6225 ;;		None
  6226 ;; Return value:  Size  Location     Type
  6227 ;;                  1    wreg      void 
  6228 ;; Registers used:
  6229 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6230 ;; Tracked objects:
  6231 ;;		On entry : 0/0
  6232 ;;		On exit  : 0/0
  6233 ;;		Unchanged: 0/0
  6234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6235 ;;      Params:         0       0       0       0       0
  6236 ;;      Locals:         0       0       0       0       0
  6237 ;;      Temps:          4       0       0       0       0
  6238 ;;      Totals:         4       0       0       0       0
  6239 ;;Total ram usage:        4 bytes
  6240 ;; Hardware stack levels used:    1
  6241 ;; This function calls:
  6242 ;;		Nothing
  6243 ;; This function is called by:
  6244 ;;		Interrupt level 1
  6245 ;; This function uses a non-reentrant model
  6246 ;;
  6247                           
  6248                           
  6249                           ;psect for function _myISR
  6250  0B98                     _myISR:
  6251  0B98                     i1l2246:
  6252                           
  6253                           ;main.c: 35:     if(PIR1bits.TXIF == 1){
  6254  0B98  1283               	bcf	3,5	;RP0=0, select bank0
  6255  0B99  1303               	bcf	3,6	;RP1=0, select bank0
  6256  0B9A  1E0C               	btfss	12,4	;volatile
  6257  0B9B  2B9D               	goto	u293_21
  6258  0B9C  2B9E               	goto	u293_20
  6259  0B9D                     u293_21:
  6260  0B9D  2BB0               	goto	i1l153
  6261  0B9E                     u293_20:
  6262  0B9E                     i1l2248:
  6263                           
  6264                           ;main.c: 36:         TXREG = Buffer[cont];
  6265  0B9E  0879               	movf	_cont,w
  6266  0B9F  3EA7               	addlw	(low (_Buffer| 0))& (0+255)
  6267  0BA0  0084               	movwf	4
  6268  0BA1  1383               	bcf	3,7	;select IRP bank1
  6269  0BA2  0800               	movf	0,w
  6270  0BA3  0099               	movwf	25	;volatile
  6271  0BA4                     i1l2250:
  6272                           
  6273                           ;main.c: 37:         if (cont == 16){
  6274  0BA4  3010               	movlw	16
  6275  0BA5  0679               	xorwf	_cont,w
