

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 11:31:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  5002 ;; *************** function _SPI_MANAGER_Initialize *****************
  5003 ;; Defined at:
  5004 ;;		line 11 in file "spi.c"
  5005 ;; Parameters:    Size  Location     Type
  5006 ;;		None
  5007 ;; Auto vars:     Size  Location     Type
  5008 ;;		None
  5009 ;; Return value:  Size  Location     Type
  5010 ;;                  1    wreg      void 
  5011 ;; Registers used:
  5012 ;;		wreg, status,2
  5013 ;; Tracked objects:
  5014 ;;		On entry : 0/0
  5015 ;;		On exit  : 0/0
  5016 ;;		Unchanged: 0/0
  5017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5018 ;;      Params:         0       0       0       0       0
  5019 ;;      Locals:         0       0       0       0       0
  5020 ;;      Temps:          0       0       0       0       0
  5021 ;;      Totals:         0       0       0       0       0
  5022 ;;Total ram usage:        0 bytes
  5023 ;; Hardware stack levels used:    1
  5024 ;; Hardware stack levels required when called:    1
  5025 ;; This function calls:
  5026 ;;		Nothing
  5027 ;; This function is called by:
  5028 ;;		_SYSTEM_Initialize
  5029 ;; This function uses a non-reentrant model
  5030 ;;
  5031                           
  5032                           
  5033                           ;psect for function _SPI_MANAGER_Initialize
  5034  0C69                     _SPI_MANAGER_Initialize:
  5035  0C69                     l1551:	
  5036                           ;incstack = 0
  5037                           ; Regs used in _SPI_MANAGER_Initialize: [wreg+status,2]
  5038                           
  5039                           
  5040                           ;spi.c: 13:     TRISCbits.TRISC3 = 0;
  5041  0C69  1683               	bsf	3,5	;RP0=1, select bank1
  5042  0C6A  1303               	bcf	3,6	;RP1=0, select bank1
  5043  0C6B  1187               	bcf	7,3	;volatile
  5044                           
  5045                           ;spi.c: 14:     TRISCbits.TRISC5 = 0;
  5046  0C6C  1287               	bcf	7,5	;volatile
  5047  0C6D                     l1553:
  5048                           
  5049                           ;spi.c: 15:     SSPCON = 0b00100000;
  5050  0C6D  3020               	movlw	32
  5051  0C6E  1283               	bcf	3,5	;RP0=0, select bank0
  5052  0C6F  1303               	bcf	3,6	;RP1=0, select bank0
  5053  0C70  0094               	movwf	20	;volatile
  5054  0C71                     l1555:
  5055                           
  5056                           ;spi.c: 16:     SSPSTAT = 0;
  5057  0C71  1683               	bsf	3,5	;RP0=1, select bank1
  5058  0C72  1303               	bcf	3,6	;RP1=0, select bank1
  5059  0C73  0194               	clrf	20	;volatile
  5060  0C74                     l105:
  5061  0C74  0008               	return
  5062  0C75                     __end_of_SPI_MANAGER_Initialize:
  5063                           
  5064                           	psect	text13
  5065  0CCC                     __ptext13:	
  5066 ;; *************** function _PORTS_MANAGER_Initialize *****************
  5067 ;; Defined at:
  5068 ;;		line 10 in file "ports_manager.c"
  5069 ;; Parameters:    Size  Location     Type
  5070 ;;		None
  5071 ;; Auto vars:     Size  Location     Type
  5072 ;;		None
  5073 ;; Return value:  Size  Location     Type
  5074 ;;                  1    wreg      void 
  5075 ;; Registers used:
  5076 ;;		status,2
  5077 ;; Tracked objects:
  5078 ;;		On entry : 0/0
  5079 ;;		On exit  : 0/0
  5080 ;;		Unchanged: 0/0
  5081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5082 ;;      Params:         0       0       0       0       0
  5083 ;;      Locals:         0       0       0       0       0
  5084 ;;      Temps:          0       0       0       0       0
  5085 ;;      Totals:         0       0       0       0       0
  5086 ;;Total ram usage:        0 bytes
  5087 ;; Hardware stack levels used:    1
  5088 ;; Hardware stack levels required when called:    1
  5089 ;; This function calls:
  5090 ;;		Nothing
  5091 ;; This function is called by:
  5092 ;;		_SYSTEM_Initialize
  5093 ;; This function uses a non-reentrant model
  5094 ;;
  5095                           
  5096                           
  5097                           ;psect for function _PORTS_MANAGER_Initialize
  5098  0CCC                     _PORTS_MANAGER_Initialize:
  5099  0CCC                     l1549:	
  5100                           ;incstack = 0
  5101                           ; Regs used in _PORTS_MANAGER_Initialize: [status,2]
  5102                           
  5103                           
  5104                           ;ports_manager.c: 12:     ANSEL = 0;
  5105  0CCC  1683               	bsf	3,5	;RP0=1, select bank3
  5106  0CCD  1703               	bsf	3,6	;RP1=1, select bank3
  5107  0CCE  0188               	clrf	8	;volatile
  5108                           
  5109                           ;ports_manager.c: 13:     TRISA = 0;
  5110  0CCF  1683               	bsf	3,5	;RP0=1, select bank1
  5111  0CD0  1303               	bcf	3,6	;RP1=0, select bank1
  5112  0CD1  0185               	clrf	5	;volatile
  5113                           
  5114                           ;ports_manager.c: 14:     PORTA = 0;
  5115  0CD2  1283               	bcf	3,5	;RP0=0, select bank0
  5116  0CD3  1303               	bcf	3,6	;RP1=0, select bank0
  5117  0CD4  0185               	clrf	5	;volatile
  5118                           
  5119                           ;ports_manager.c: 16:     ANSELH = 0;
  5120  0CD5  1683               	bsf	3,5	;RP0=1, select bank3
  5121  0CD6  1703               	bsf	3,6	;RP1=1, select bank3
  5122  0CD7  0189               	clrf	9	;volatile
  5123                           
  5124                           ;ports_manager.c: 17:     TRISB = 0;
  5125  0CD8  1683               	bsf	3,5	;RP0=1, select bank1
  5126  0CD9  1303               	bcf	3,6	;RP1=0, select bank1
  5127  0CDA  0186               	clrf	6	;volatile
  5128                           
  5129                           ;ports_manager.c: 18:     PORTB = 0;
  5130  0CDB  1283               	bcf	3,5	;RP0=0, select bank0
  5131  0CDC  1303               	bcf	3,6	;RP1=0, select bank0
  5132  0CDD  0186               	clrf	6	;volatile
  5133                           
  5134                           ;ports_manager.c: 19:     IOCB = 0;
  5135  0CDE  1683               	bsf	3,5	;RP0=1, select bank1
  5136  0CDF  1303               	bcf	3,6	;RP1=0, select bank1
  5137  0CE0  0196               	clrf	22	;volatile
  5138                           
  5139                           ;ports_manager.c: 21:     TRISD = 0;
  5140  0CE1  0188               	clrf	8	;volatile
  5141                           
  5142                           ;ports_manager.c: 22:     PORTD = 0;
  5143  0CE2  1283               	bcf	3,5	;RP0=0, select bank0
  5144  0CE3  1303               	bcf	3,6	;RP1=0, select bank0
  5145  0CE4  0188               	clrf	8	;volatile
  5146                           
  5147                           ;ports_manager.c: 24:     TRISE = 0;
  5148  0CE5  1683               	bsf	3,5	;RP0=1, select bank1
  5149  0CE6  1303               	bcf	3,6	;RP1=0, select bank1
  5150  0CE7  0189               	clrf	9	;volatile
  5151                           
  5152                           ;ports_manager.c: 25:     PORTE = 0;
  5153  0CE8  1283               	bcf	3,5	;RP0=0, select bank0
  5154  0CE9  1303               	bcf	3,6	;RP1=0, select bank0
  5155  0CEA  0189               	clrf	9	;volatile
  5156  0CEB                     l81:
  5157  0CEB  0008               	return
  5158  0CEC                     __end_of_PORTS_MANAGER_Initialize:
  5159                           
  5160                           	psect	text14
  5161  0D63                     __ptext14:	
  5162 ;; *************** function _LCD_Initialize *****************
  5163 ;; Defined at:
  5164 ;;		line 47 in file "lcd.c"
  5165 ;; Parameters:    Size  Location     Type
  5166 ;;		None
  5167 ;; Auto vars:     Size  Location     Type
  5168 ;;		None
  5169 ;; Return value:  Size  Location     Type
  5170 ;;                  1    wreg      void 
  5171 ;; Registers used:
  5172 ;;		wreg, status,2, status,0, pclath, cstack
  5173 ;; Tracked objects:
  5174 ;;		On entry : 0/0
  5175 ;;		On exit  : 0/0
  5176 ;;		Unchanged: 0/0
  5177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5178 ;;      Params:         0       0       0       0       0
  5179 ;;      Locals:         0       0       0       0       0
  5180 ;;      Temps:          2       0       0       0       0
  5181 ;;      Totals:         2       0       0       0       0
  5182 ;;Total ram usage:        2 bytes
  5183 ;; Hardware stack levels used:    1
  5184 ;; Hardware stack levels required when called:    3
  5185 ;; This function calls:
  5186 ;;		_LCDPutCmd
  5187 ;; This function is called by:
  5188 ;;		_SYSTEM_Initialize
  5189 ;; This function uses a non-reentrant model
  5190 ;;
  5191                           
  5192                           
  5193                           ;psect for function _LCD_Initialize
  5194  0D63                     _LCD_Initialize:
  5195  0D63                     l1531:	
  5196                           ;incstack = 0
  5197                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5198                           
  5199                           
  5200                           ;lcd.c: 49:     PORTD = 0;
  5201  0D63  1283               	bcf	3,5	;RP0=0, select bank0
  5202  0D64  1303               	bcf	3,6	;RP1=0, select bank0
  5203  0D65  0188               	clrf	8	;volatile
  5204                           
  5205                           ;lcd.c: 51:     TRISD = 0x00;
  5206  0D66  1683               	bsf	3,5	;RP0=1, select bank1
  5207  0D67  1303               	bcf	3,6	;RP1=0, select bank1
  5208  0D68  0188               	clrf	8	;volatile
  5209  0D69                     l1533:
  5210                           
  5211                           ;lcd.c: 54:     _delay((unsigned long)((15)*(8000000/4000.0)));
  5212  0D69  3027               	movlw	39
  5213  0D6A  00F8               	movwf	??_LCD_Initialize+1
  5214  0D6B  30F5               	movlw	245
  5215  0D6C  00F7               	movwf	??_LCD_Initialize
  5216  0D6D                     u2757:
  5217  0D6D  0BF7               	decfsz	??_LCD_Initialize,f
  5218  0D6E  2D6D               	goto	u2757
  5219  0D6F  0BF8               	decfsz	??_LCD_Initialize+1,f
  5220  0D70  2D6D               	goto	u2757
  5221  0D71                     l1535:
  5222                           
  5223                           ;lcd.c: 57:     LCDPutCmd(0x32);
  5224  0D71  3032               	movlw	50
  5225  0D72  120A  158A  2495  120A  158A  	fcall	_LCDPutCmd
  5226  0D77                     l1537:
  5227                           
  5228                           ;lcd.c: 60:     LCDPutCmd(0x38);
  5229  0D77  3038               	movlw	56
  5230  0D78  120A  158A  2495  120A  158A  	fcall	_LCDPutCmd
  5231  0D7D                     l1539:
  5232                           
  5233                           ;lcd.c: 63:     LCDPutCmd(0x0C);
  5234  0D7D  300C               	movlw	12
  5235  0D7E  120A  158A  2495  120A  158A  	fcall	_LCDPutCmd
  5236  0D83                     l1541:
  5237                           
  5238                           ;lcd.c: 65:     LCDPutCmd(0x01);
  5239  0D83  3001               	movlw	1
  5240  0D84  120A  158A  2495  120A  158A  	fcall	_LCDPutCmd
  5241  0D89                     l1543:
  5242                           
  5243                           ;lcd.c: 68:     LCDPutCmd(0x06);
  5244  0D89  3006               	movlw	6
  5245  0D8A  120A  158A  2495  120A  158A  	fcall	_LCDPutCmd
  5246  0D8F                     l22:
  5247  0D8F  0008               	return
  5248  0D90                     __end_of_LCD_Initialize:
  5249                           
  5250                           	psect	text15
  5251  0D38                     __ptext15:	
  5252 ;; *************** function _LCDPutStr *****************
  5253 ;; Defined at:
  5254 ;;		line 110 in file "lcd.c"
  5255 ;; Parameters:    Size  Location     Type
  5256 ;;  str             2    7[COMMON] PTR const unsigned char 
  5257 ;;		 -> Buffer2(20), Buffer1(20), Buffer(20), STR_1(17), 
  5258 ;; Auto vars:     Size  Location     Type
  5259 ;;  i               1   10[COMMON] unsigned char 
  5260 ;; Return value:  Size  Location     Type
  5261 ;;                  1    wreg      void 
  5262 ;; Registers used:
  5263 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5264 ;; Tracked objects:
  5265 ;;		On entry : 0/0
  5266 ;;		On exit  : 0/0
  5267 ;;		Unchanged: 0/0
  5268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5269 ;;      Params:         2       0       0       0       0
  5270 ;;      Locals:         1       0       0       0       0
  5271 ;;      Temps:          1       0       0       0       0
  5272 ;;      Totals:         4       0       0       0       0
  5273 ;;Total ram usage:        4 bytes
  5274 ;; Hardware stack levels used:    1
  5275 ;; Hardware stack levels required when called:    3
  5276 ;; This function calls:
  5277 ;;		_LCDPutChar
  5278 ;; This function is called by:
  5279 ;;		_main
  5280 ;; This function uses a non-reentrant model
  5281 ;;
  5282                           
  5283                           
  5284                           ;psect for function _LCDPutStr
  5285  0D38                     _LCDPutStr:
  5286  0D38                     l1645:	
  5287                           ;incstack = 0
  5288                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5289                           
  5290                           
  5291                           ;lcd.c: 111:     uint8_t i=0;
  5292  0D38  01FA               	clrf	LCDPutStr@i
  5293                           
  5294                           ;lcd.c: 114:     while (str[i])
  5295  0D39  2D4F               	goto	l1651
  5296  0D3A                     l1647:
  5297                           
  5298                           ;lcd.c: 115:     {;lcd.c: 117:         LCDPutChar(str[i++]);
  5299  0D3A  087A               	movf	LCDPutStr@i,w
  5300  0D3B  0777               	addwf	LCDPutStr@str,w
  5301  0D3C  0084               	movwf	4
  5302  0D3D  0878               	movf	LCDPutStr@str+1,w
  5303  0D3E  1803               	skipnc
  5304  0D3F  0A78               	incf	LCDPutStr@str+1,w
  5305  0D40  00FF               	movwf	btemp+1
  5306  0D41  120A  158A  2000  120A  158A  	fcall	stringtab
  5307  0D46  120A  158A  24B9  120A  158A  	fcall	_LCDPutChar
  5308  0D4B                     l1649:
  5309  0D4B  3001               	movlw	1
  5310  0D4C  00F9               	movwf	??_LCDPutStr
  5311  0D4D  0879               	movf	??_LCDPutStr,w
  5312  0D4E  07FA               	addwf	LCDPutStr@i,f
  5313  0D4F                     l1651:
  5314                           
  5315                           ;lcd.c: 114:     while (str[i])
  5316  0D4F  087A               	movf	LCDPutStr@i,w
  5317  0D50  0777               	addwf	LCDPutStr@str,w
  5318  0D51  0084               	movwf	4
  5319  0D52  0878               	movf	LCDPutStr@str+1,w
  5320  0D53  1803               	skipnc
  5321  0D54  0A78               	incf	LCDPutStr@str+1,w
  5322  0D55  1283               	bcf	3,5	;RP0=0, select bank0
  5323  0D56  1303               	bcf	3,6	;RP1=0, select bank0
  5324  0D57  00FF               	movwf	btemp+1
  5325  0D58  120A  158A  2000  120A  158A  	fcall	stringtab
  5326  0D5D  3A00               	xorlw	0
  5327  0D5E  1D03               	skipz
  5328  0D5F  2D61               	goto	u1601
  5329  0D60  2D62               	goto	u1600
  5330  0D61                     u1601:
  5331  0D61  2D3A               	goto	l1647
  5332  0D62                     u1600:
  5333  0D62                     l37:
  5334  0D62  0008               	return
  5335  0D63                     __end_of_LCDPutStr:
  5336                           
  5337                           	psect	text16
  5338  0CB9                     __ptext16:	
  5339 ;; *************** function _LCDPutChar *****************
  5340 ;; Defined at:
  5341 ;;		line 94 in file "lcd.c"
  5342 ;; Parameters:    Size  Location     Type
  5343 ;;  ch              1    wreg     unsigned char 
  5344 ;; Auto vars:     Size  Location     Type
  5345 ;;  ch              1    6[COMMON] unsigned char 
  5346 ;; Return value:  Size  Location     Type
  5347 ;;                  1    wreg      void 
  5348 ;; Registers used:
  5349 ;;		wreg, status,2, status,0, pclath, cstack
  5350 ;; Tracked objects:
  5351 ;;		On entry : 0/0
  5352 ;;		On exit  : 0/0
  5353 ;;		Unchanged: 0/0
  5354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5355 ;;      Params:         0       0       0       0       0
  5356 ;;      Locals:         1       0       0       0       0
  5357 ;;      Temps:          2       0       0       0       0
  5358 ;;      Totals:         3       0       0       0       0
  5359 ;;Total ram usage:        3 bytes
  5360 ;; Hardware stack levels used:    1
  5361 ;; Hardware stack levels required when called:    2
  5362 ;; This function calls:
  5363 ;;		_LCDWrite
  5364 ;; This function is called by:
  5365 ;;		_LCDPutStr
  5366 ;; This function uses a non-reentrant model
  5367 ;;
  5368                           
  5369                           
  5370                           ;psect for function _LCDPutChar
  5371  0CB9                     _LCDPutChar:
  5372                           
  5373                           ;incstack = 0
  5374                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  5375                           ;LCDPutChar@ch stored from wreg
  5376  0CB9  00F6               	movwf	LCDPutChar@ch
  5377  0CBA                     l1545:
  5378                           
  5379                           ;lcd.c: 95:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5380  0CBA  300D               	movlw	13
  5381  0CBB  00F5               	movwf	??_LCDPutChar+1
  5382  0CBC  30FB               	movlw	251
  5383  0CBD  00F4               	movwf	??_LCDPutChar
  5384  0CBE                     u2767:
  5385  0CBE  0BF4               	decfsz	??_LCDPutChar,f
  5386  0CBF  2CBE               	goto	u2767
  5387  0CC0  0BF5               	decfsz	??_LCDPutChar+1,f
  5388  0CC1  2CBE               	goto	u2767
  5389  0CC2  2CC3               	nop2
  5390  0CC3                     l1547:
  5391                           
  5392                           ;lcd.c: 98:     LCDWrite(ch,1);
  5393  0CC3  01F2               	clrf	LCDWrite@rs
  5394  0CC4  0AF2               	incf	LCDWrite@rs,f
  5395  0CC5  0876               	movf	LCDPutChar@ch,w
  5396  0CC6  120A  158A  2475  120A  158A  	fcall	_LCDWrite
  5397  0CCB                     l28:
  5398  0CCB  0008               	return
  5399  0CCC                     __end_of_LCDPutChar:
  5400                           
  5401                           	psect	text17
  5402  0D90                     __ptext17:	
  5403 ;; *************** function _LCDGoto *****************
  5404 ;; Defined at:
  5405 ;;		line 122 in file "lcd.c"
  5406 ;; Parameters:    Size  Location     Type
  5407 ;;  pos             1    wreg     unsigned char 
  5408 ;;  ln              1    7[COMMON] unsigned char 
  5409 ;; Auto vars:     Size  Location     Type
  5410 ;;  pos             1    2[BANK0 ] unsigned char 
  5411 ;; Return value:  Size  Location     Type
  5412 ;;                  1    wreg      void 
  5413 ;; Registers used:
  5414 ;;		wreg, status,2, status,0, pclath, cstack
  5415 ;; Tracked objects:
  5416 ;;		On entry : 0/0
  5417 ;;		On exit  : 0/0
  5418 ;;		Unchanged: 0/0
  5419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5420 ;;      Params:         1       0       0       0       0
  5421 ;;      Locals:         0       3       0       0       0
  5422 ;;      Temps:          2       0       0       0       0
  5423 ;;      Totals:         3       3       0       0       0
  5424 ;;Total ram usage:        6 bytes
  5425 ;; Hardware stack levels used:    1
  5426 ;; Hardware stack levels required when called:    3
  5427 ;; This function calls:
  5428 ;;		_LCDPutCmd
  5429 ;; This function is called by:
  5430 ;;		_main
  5431 ;; This function uses a non-reentrant model
  5432 ;;
  5433                           
  5434                           
  5435                           ;psect for function _LCDGoto
  5436  0D90                     _LCDGoto:
  5437                           
  5438                           ;incstack = 0
  5439                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  5440                           ;LCDGoto@pos stored from wreg
  5441  0D90  1283               	bcf	3,5	;RP0=0, select bank0
  5442  0D91  1303               	bcf	3,6	;RP1=0, select bank0
  5443  0D92  00A2               	movwf	LCDGoto@pos
  5444  0D93                     l1653:
  5445                           
  5446                           ;lcd.c: 124:     if ((ln > (2 -1)) || (pos > (16 -1)))
  5447  0D93  3002               	movlw	2
  5448  0D94  0277               	subwf	LCDGoto@ln,w
  5449  0D95  1803               	skipnc
  5450  0D96  2D98               	goto	u1611
  5451  0D97  2D99               	goto	u1610
  5452  0D98                     u1611:
  5453  0D98  2DBF               	goto	l43
  5454  0D99                     u1610:
  5455  0D99                     l1655:
  5456  0D99  3010               	movlw	16
  5457  0D9A  0222               	subwf	LCDGoto@pos,w
  5458  0D9B  1C03               	skipc
  5459  0D9C  2D9E               	goto	u1621
  5460  0D9D  2D9F               	goto	u1620
  5461  0D9E                     u1621:
  5462  0D9E  2DA0               	goto	l1657
  5463  0D9F                     u1620:
  5464  0D9F  2DBF               	goto	l43
  5465  0DA0                     l1657:
  5466                           
  5467                           ;lcd.c: 131:     LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  5468  0DA0  0377               	decf	LCDGoto@ln,w
  5469  0DA1  1903               	btfsc	3,2
  5470  0DA2  2DA4               	goto	u1631
  5471  0DA3  2DA5               	goto	u1630
  5472  0DA4                     u1631:
  5473  0DA4  2DAB               	goto	l1661
  5474  0DA5                     u1630:
  5475  0DA5                     l1659:
  5476  0DA5  3080               	movlw	128
  5477  0DA6  0422               	iorwf	LCDGoto@pos,w
  5478  0DA7  00A0               	movwf	_LCDGoto$173
  5479  0DA8  3000               	movlw	0
  5480  0DA9  00A1               	movwf	_LCDGoto$173+1
  5481  0DAA  2DB0               	goto	l1663
  5482  0DAB                     l1661:
  5483  0DAB  30C0               	movlw	192
  5484  0DAC  0422               	iorwf	LCDGoto@pos,w
  5485  0DAD  00A0               	movwf	_LCDGoto$173
  5486  0DAE  3000               	movlw	0
  5487  0DAF  00A1               	movwf	_LCDGoto$173+1
  5488  0DB0                     l1663:
  5489  0DB0  0820               	movf	_LCDGoto$173,w
  5490  0DB1  120A  158A  2495  120A  158A  	fcall	_LCDPutCmd
  5491  0DB6                     l1665:
  5492                           
  5493                           ;lcd.c: 134:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5494  0DB6  300D               	movlw	13
  5495  0DB7  00F9               	movwf	??_LCDGoto+1
  5496  0DB8  30FB               	movlw	251
  5497  0DB9  00F8               	movwf	??_LCDGoto
  5498  0DBA                     u2777:
  5499  0DBA  0BF8               	decfsz	??_LCDGoto,f
  5500  0DBB  2DBA               	goto	u2777
  5501  0DBC  0BF9               	decfsz	??_LCDGoto+1,f
  5502  0DBD  2DBA               	goto	u2777
  5503  0DBE  2DBF               	nop2
  5504  0DBF                     l43:
  5505  0DBF  0008               	return
  5506  0DC0                     __end_of_LCDGoto:
  5507                           
  5508                           	psect	text18
  5509  0C95                     __ptext18:	
  5510 ;; *************** function _LCDPutCmd *****************
  5511 ;; Defined at:
  5512 ;;		line 102 in file "lcd.c"
  5513 ;; Parameters:    Size  Location     Type
  5514 ;;  ch              1    wreg     unsigned char 
  5515 ;; Auto vars:     Size  Location     Type
  5516 ;;  ch              1    6[COMMON] unsigned char 
  5517 ;; Return value:  Size  Location     Type
  5518 ;;                  1    wreg      void 
  5519 ;; Registers used:
  5520 ;;		wreg, status,2, status,0, pclath, cstack
  5521 ;; Tracked objects:
  5522 ;;		On entry : 0/0
  5523 ;;		On exit  : 0/0
  5524 ;;		Unchanged: 0/0
  5525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5526 ;;      Params:         0       0       0       0       0
  5527 ;;      Locals:         1       0       0       0       0
  5528 ;;      Temps:          2       0       0       0       0
  5529 ;;      Totals:         3       0       0       0       0
  5530 ;;Total ram usage:        3 bytes
  5531 ;; Hardware stack levels used:    1
  5532 ;; Hardware stack levels required when called:    2
  5533 ;; This function calls:
  5534 ;;		_LCDWrite
  5535 ;; This function is called by:
  5536 ;;		_LCD_Initialize
  5537 ;;		_LCDGoto
  5538 ;; This function uses a non-reentrant model
  5539 ;;
  5540                           
  5541                           
  5542                           ;psect for function _LCDPutCmd
  5543  0C95                     _LCDPutCmd:
  5544                           
  5545                           ;incstack = 0
  5546                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  5547                           ;LCDPutCmd@ch stored from wreg
  5548  0C95  00F6               	movwf	LCDPutCmd@ch
  5549  0C96                     l1527:
  5550                           
  5551                           ;lcd.c: 103:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5552  0C96  300D               	movlw	13
  5553  0C97  00F5               	movwf	??_LCDPutCmd+1
  5554  0C98  30FB               	movlw	251
  5555  0C99  00F4               	movwf	??_LCDPutCmd
  5556  0C9A                     u2787:
  5557  0C9A  0BF4               	decfsz	??_LCDPutCmd,f
  5558  0C9B  2C9A               	goto	u2787
  5559  0C9C  0BF5               	decfsz	??_LCDPutCmd+1,f
  5560  0C9D  2C9A               	goto	u2787
  5561  0C9E  2C9F               	nop2
  5562  0C9F                     l1529:
  5563                           
  5564                           ;lcd.c: 105:     LCDWrite(ch,0);
  5565  0C9F  01F2               	clrf	LCDWrite@rs
  5566  0CA0  0876               	movf	LCDPutCmd@ch,w
  5567  0CA1  120A  158A  2475  120A  158A  	fcall	_LCDWrite
  5568  0CA6                     l31:
  5569  0CA6  0008               	return
  5570  0CA7                     __end_of_LCDPutCmd:
  5571                           
  5572                           	psect	text19
  5573  0C75                     __ptext19:	
  5574 ;; *************** function _LCDWrite *****************
  5575 ;; Defined at:
  5576 ;;		line 73 in file "lcd.c"
  5577 ;; Parameters:    Size  Location     Type
  5578 ;;  ch              1    wreg     unsigned char 
  5579 ;;  rs              1    2[COMMON] unsigned char 
  5580 ;; Auto vars:     Size  Location     Type
  5581 ;;  ch              1    3[COMMON] unsigned char 
  5582 ;; Return value:  Size  Location     Type
  5583 ;;                  1    wreg      void 
  5584 ;; Registers used:
  5585 ;;		wreg, status,2, status,0
  5586 ;; Tracked objects:
  5587 ;;		On entry : 0/0
  5588 ;;		On exit  : 0/0
  5589 ;;		Unchanged: 0/0
  5590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5591 ;;      Params:         1       0       0       0       0
  5592 ;;      Locals:         1       0       0       0       0
  5593 ;;      Temps:          0       0       0       0       0
  5594 ;;      Totals:         2       0       0       0       0
  5595 ;;Total ram usage:        2 bytes
  5596 ;; Hardware stack levels used:    1
  5597 ;; Hardware stack levels required when called:    1
  5598 ;; This function calls:
  5599 ;;		Nothing
  5600 ;; This function is called by:
  5601 ;;		_LCDPutChar
  5602 ;;		_LCDPutCmd
  5603 ;; This function uses a non-reentrant model
  5604 ;;
  5605                           
  5606                           
  5607                           ;psect for function _LCDWrite
  5608  0C75                     _LCDWrite:
  5609                           
  5610                           ;incstack = 0
  5611                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  5612                           ;LCDWrite@ch stored from wreg
  5613  0C75  00F3               	movwf	LCDWrite@ch
  5614  0C76                     l1517:
  5615                           
  5616                           ;lcd.c: 76:     PORTD = (PORTD & 0x00);
  5617  0C76  1283               	bcf	3,5	;RP0=0, select bank0
  5618  0C77  1303               	bcf	3,6	;RP1=0, select bank0
  5619  0C78  0188               	clrf	8	;volatile
  5620  0C79                     l1519:
  5621                           
