

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 11:47:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  6277  0B78  0679               	xorwf	_cont,w
  6278  0B79  1D03               	btfss	3,2
  6279  0B7A  2B7C               	goto	u294_21
  6280  0B7B  2B7D               	goto	u294_20
  6281  0B7C                     u294_21:
  6282  0B7C  2B7F               	goto	i1l2242
  6283  0B7D                     u294_20:
  6284  0B7D                     i1l2240:
  6285                           
  6286                           ;main.c: 37:             cont = 0;
  6287  0B7D  01F9               	clrf	_cont
  6288                           
  6289                           ;main.c: 38:         }
  6290  0B7E  2B83               	goto	i1l153
  6291  0B7F                     i1l2242:
  6292                           
  6293                           ;main.c: 40:             cont++;
  6294  0B7F  3001               	movlw	1
  6295  0B80  00F0               	movwf	??_myISR
  6296  0B81  0870               	movf	??_myISR,w
  6297  0B82  07F9               	addwf	_cont,f
  6298  0B83                     i1l153:
  6299  0B83  0873               	movf	??_myISR+3,w
  6300  0B84  008A               	movwf	10
  6301  0B85  0872               	movf	??_myISR+2,w
  6302  0B86  0084               	movwf	4
  6303  0B87  0E71               	swapf	??_myISR+1,w
  6304  0B88  0083               	movwf	3
  6305  0B89  0EFE               	swapf	btemp,f
  6306  0B8A  0E7E               	swapf	btemp,w
  6307  0B8B  0009               	retfie
  6308  0B8C                     __end_of_myISR:
  6309  007E                     btemp	set	126	;btemp
  6310  007E                     wtemp0	set	126
  6311                           
  6312                           	psect	intentry
  6313  0004                     __pintentry:	
  6314                           ;incstack = 0
  6315                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0]
  6316                           
  6317  0004                     interrupt_function:
  6318  007E                     saved_w	set	btemp
  6319  0004  00FE               	movwf	btemp
  6320  0005  0E03               	swapf	3,w
  6321  0006  00F1               	movwf	??_myISR+1
  6322  0007  0804               	movf	4,w
  6323  0008  00F2               	movwf	??_myISR+2
  6324  0009  080A               	movf	10,w
  6325  000A  00F3               	movwf	??_myISR+3
  6326  000B  120A  158A  2B6B   	ljmp	_myISR
  6327                           
  6328                           	psect	config
  6329                           
  6330                           ;Config register CONFIG1 @ 0x2007
  6331                           ;	Oscillator Selection bits
  6332                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  6333                           ;	Watchdog Timer Enable bit
  6334                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6335                           ;	Power-up Timer Enable bit
  6336                           ;	PWRTE = OFF, PWRT disabled
  6337                           ;	RE3/MCLR pin function select bit
  6338                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6339                           ;	Code Protection bit
  6340                           ;	CP = OFF, Program memory code protection is disabled
  6341                           ;	Data Code Protection bit
  6342                           ;	CPD = OFF, Data memory code protection is disabled
  6343                           ;	Brown Out Reset Selection bits
  6344                           ;	BOREN = OFF, BOR disabled
  6345                           ;	Internal External Switchover bit
  6346                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6347                           ;	Fail-Safe Clock Monitor Enabled bit
  6348                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6349                           ;	Low Voltage Programming Enable bit
  6350                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6351                           ;	In-Circuit Debugger Mode bit
  6352                           ;	DEBUG = 0x1, unprogrammed default
  6353  2007                     	org	8199
  6354  2007  20F1               	dw	8433
  6355                           
  6356                           ;Config register CONFIG2 @ 0x2008
  6357                           ;	Brown-out Reset Selection bit
  6358                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6359                           ;	Flash Program Memory Self Write Enable bits
  6360                           ;	WRT = OFF, Write protection off
  6361  2008                     	org	8200
  6362  2008  3FFF               	dw	16383

Data Sizes:
    Strings     38
    Constant    10
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     70      73
    BANK1            80     11      38
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[21]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> Buffer(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_1(CODE[17]), Buffer(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    _USART_Initialize->___aldiv
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWrite
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWrite

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    _SYSTEM_Initialize->_USART_Initialize
    _USART_Initialize->___aldiv
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDGoto->_LCDPutCmd

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0   11784
                                              0 BANK1     11    11      0
                            _LCDGoto
                          _LCDPutStr
                  _SYSTEM_Initialize
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             31    20     11    2798
                                             11 BANK0     23    12     11
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     592
                                              5 COMMON     2     2      0
                                              7 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                             59 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                              7 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             33 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0    1038
                     _LCD_Initialize
           _PORTS_MANAGER_Initialize
             _SPI_MANAGER_Initialize
                   _USART_Initialize
 ---------------------------------------------------------------------------------
 (2) _USART_Initialize                                    20    16      4     811
                                             14 BANK0     20    16      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     625
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) _SPI_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTS_MANAGER_Initialize                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_Initialize                                       2     2      0     227
                                              2 BANK0      2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            4     2      2     537
                                              2 BANK0      4     2      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     227
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1     599
                                              2 BANK0      6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (3) _LCDPutCmd                                            3     3      0     227
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (4) _LCDWrite                                             2     1      1     196
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _myISR                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDGoto
     _LCDPutCmd
       _LCDWrite
   _LCDPutStr
     _LCDPutChar
       _LCDWrite
   _SYSTEM_Initialize
     _LCD_Initialize
       _LCDPutCmd
         _LCDWrite
     _PORTS_MANAGER_Initialize
     _SPI_MANAGER_Initialize
     _USART_Initialize
       ___aldiv
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
   ___flmul
     __Umul8_16
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___flmul (ARG)
       __Umul8_16
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   ___xxtofl
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      79       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      B      26       7       47.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      79      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 11:47:30 2021

                     ___fldiv@aexp 005A                       ___fldiv@bexp 0059  
                                _i 0068                     _LCD_Initialize 0C09  
                                pc 0002                       ___fldiv@sign 0052  
                      _SSPSTATbits 0094                                 l22 0C38  
                               l31 0B2B                                 l25 0B06  
                               l43 0C69                        ?_LCDPutChar 0070  
                               l28 07F7                                 l37 0C08  
                               l58 0B4A                                 l83 0B6A  
                               l98 0D5E                                 fsr 0004  
              ___wmul@multiplicand 0022                __Umul8_16@word_mpld 0024  
         __end_of_USART_Initialize 0D5F                                l107 0AF6  
                              l160 05F7                                l161 0617  
                              l291 0B9A                                l356 0DEF  
                              l276 0F57                                l701 0BDB  
                              l293 0BB2                                l366 0E77  
                              l287 0FFF                                l640 03E3  
                              l642 0563                                l730 0791  
                              l563 0CEB                                l484 0DC5  
                              l724 074C                                l477 0DDA  
                              l573 0CA5                                l662 0547  
                              l726 07E3                                l487 0DDA  
                              l664 0557                                l656 04D5  
                              l680 0386                                l744 0B18  
                              l737 07AD                                l738 07B9  
                              l692 037A                                l686 02F2  
                              l699 0BC9                                fsr0 0004  
                              indf 0000                       ___flmul@aexp 0035  
                     ___flmul@bexp 003A                       ___flmul@sign 0034  
                     ___flmul@temp 003F                       ___flmul@prod 003B  
                  __end_of_LCDGoto 0C6A                       ___fltol@exp1 0065  
                             l2000 04A5                               l2010 04BA  
                             l2002 04A6                               l2020 04DF  
                             l2012 04BE                               l2004 04AF  
                             l2030 051D                               l2022 04ED  
                             l2014 04D2                               l2006 04B5  
                             l2040 054D                               l2032 052B  
                             l2024 04F1                               l2008 04B9  
                             l2042 0551                               l2034 053A  
                             l2026 050A                               l2018 04DA  
                             l2044 0553                               l2036 053E  
                             l2028 0510                               l2038 0546  
                             l2400 0D5A                               l2402 0D5B  
                             l2410 0B8E                               l2332 0B1A  
                             l2500 0C54                               l2340 0DE2  
                             l2404 0D5C                               l2412 0B94  
                             l2334 0B24                               l2502 0C59  
                             l2350 0E12                               l2342 0DF3  
                             l2406 0D5D                               l2510 0B36  
                             l2430 0CBA                               l2422 0CA6  
                             l2414 0BA1                               l2504 0C5F  
                             l1640 0B4B                               l2360 0E41  
                             l2352 0E15                               l2344 0DFE  
                             l2336 0DDB                               l2512 0B45  
                             l2440 0CDA                               l2432 0CBE  
                             l2424 0CAA                               l2416 0BA8  
                             l2408 0B8C                               l2520 0E8D  
                             l1570 0AFB                               l2370 0E64  
                             l2362 0E4F                               l2354 0E22  
                             l2346 0E02                               l2338 0DDE  
                             l2506 0B2C                               l2442 0CE1  
                             l2434 0CC2                               l2426 0CB0  
                             l2450 0C72                               l2418 0BAE  
                             l2530 0EBE                               l2522 0E92  
                             l2514 0E7B                               l1572 0B03  
                             l2380 0C1A                               l1660 0AF3  
                             l2372 0E6F                               l2364 0E50  
                             l2356 0E26                               l2348 0E0A  
                             l2508 0B31                               l2700 014D  
                             l2620 0D95                               l2612 0D75  
                             l2436 0CD3                               l2428 0CB3  
                             l2444 0CE7                               l2460 0C8E  
                             l2452 0C75                               l2540 0F04  
                             l2532 0ED1                               l2524 0E95  
                             l2516 0E80                               l1574 0B04  
                             l2390 07E5                               l2382 0C20  
                             l2366 0E59                               l2358 0E2F  
                             l1910 038E                               l2470 0BB6  
                             l2710 01B0                               l2702 0156  
                             l2622 0D99                               l2630 0DB3  
                             l2614 0D8A                               l2606 0D5F  
                             l2438 0CD9                               l2462 0C94  
                             l2454 0C7C                               l1670 0B17  
                             l1662 0B08                               l2550 0F1D  
                             l2542 0F0C                               l2534 0ED5  
                             l2526 0EA5                               l2518 0E86  
                             l1576 0B05                               l1568 0AF8  
                             l2392 07EF                               l2384 0C26  
                             l2376 0C09                               l1656 0AEB  
                             l2368 0E5F                               l1920 03A3  
                             l1912 0394                               l2480 0BD7  
                             l2472 0BB8                               l2720 0250  
                             l2712 01C9                               l2704 0166  
                             l2640 0DCF                               l2616 0D8B  
                             l2608 0D6C                               l2800 0776  
                             l2464 0C9B                               l2456 0C80  
                             l2448 0C6A                               l1664 0B09  
                             l2560 0F3B                               l2544 0F10  
                             l2528 0EA9                               l2490 0BF7  
                             l2386 0C2C                               l2378 0C0F  
                             l1658 0AEF                               l2394 0CEC  
                             l1930 03BB                               l1922 03AB  
                             l1914 0398                               l2474 0BBF  
                             l2730 02BE                               l2722 0276  
                             l2714 01E6                               l2706 0183  
                             l2650 0038                               l2642 0026  
                             l2618 0D93                               l2810 07A7  
                             l2802 077A                               l2458 0C84  
                             l2466 0CA1                               l1666 0B0F  
                             l2570 0F6E                               l2562 0F45  
                             l2546 0F14                               l2538 0EE5  
                             l2492 0C3C                               l2484 0BDC  
                             l2388 0C32                               l2396 0CF9  
                             l1940 03D0                               l1932 03C1  
                             l1924 03AC                               l1916 0399  
                             l1908 0387                               l2476 0BC3  
                             l2740 02D6                               l2732 02C2  
                             l2724 029E                               l2716 0213  
                             l2708 0193                               l2660 0054  
                             l2652 003D                               l2644 002D  
                             l2636 0DBA                               l2628 0DA1  
                             l2820 07DA                               l2812 07B1  
                             l2804 0788                               l1668 0B15  
                             l2580 0F8F                               l2572 0F72  
                             l2564 0F4B                               l2556 0F1F  
                             l2548 0F18                               l2494 0C42  
                             l2486 0BE0                               l2398 0D56  
                             l1950 03F7                               l1942 03D8  
                             l1934 03C5                               l1918 039E  
                             l1926 03AE                               l2478 0BD2  
                             l2750 02F7                               l2742 02D7  
                             l2734 02C3                               l2726 02A7  
                             l2718 0223                               l2670 0069  
                             l2662 0059                               l2654 0042  
                             l2646 0033                               l2638 0DCA  
                             l2822 07DB                               l2814 07BB  
                             l2806 0798                               l2590 0FD5  
                             l2582 0F95                               l2574 0F78  
                             l2566 0F51                               l2830 057D  
                             l2496 0C49                               l2488 0BF1  
                             l1952 03FB                               l1944 03D9  
                             l1936 03C6                               l1928 03B6  
                             l2752 02FC                               l2760 032D  
                             l2744 02DB                               l2736 02CC  
                             l2728 02B5                               l2680 0085  
                             l2672 006E                               l2664 005F  
                             l2656 004A                               l2648 0037  
                             l2816 07D1                               l2808 07A3  
                             l2592 0FDC                               l2584 0F9C  
                             l2576 0F7F                               l2568 0F62  
                             l2840 058C                               l2832 0580  
                             l2498 0C4E                               l1970 043C  
                             l1962 0412                               l1938 03CB  
                             l1946 03DB                               l2770 0360  
                             l2762 033A                               l2754 030A  
                             l2746 02EF                               l2738 02D2  
                             l2690 00B0                               l2682 008A  
                             l2674 0076                               l2666 0063  
                             l2658 004C                               l2818 07D6  
                             l2594 0FE0                               l2586 0FA0  
                             l2578 0F83                               l2914 0EF9  
                             l2850 05D7                               l2842 058F  
                             l2834 0583                               l2826 0564  
                             l1980 045A                               l1972 043E  
                             l1964 0424                               l1948 03EB  
                             l1956 0404                               l2772 036E  
                             l2764 0345                               l2756 030E  
                             l2692 00CD                               l2676 0078  
                             l2668 0064                               l2588 0FA5  
                             l2596 0FE9                               l2860 05ED  
                             l2852 05E1                               l2844 0592  
                             l2836 0586                               l2828 0572  
                             l1974 0443                               l1982 0463  
                             l1990 0488                               l1966 042C  
                             l1958 0409                               l2774 0372  
                             l2766 0354                               l2758 0327  
                             l2694 00E9                               l2686 0093  
                             l2678 0080                               l2790 0754  
                             l2782 072B                               l2598 0FFB  
                             l2870 0621                               l2862 0601  
                             l2854 05E4                               l2846 0594  
                             l2838 0589                               l1992 048E  
                             l1984 0475                               l1976 0455  
                             l1968 0434                               l2776 0373  
                             l2768 035E                               l2696 0115  
                             l2688 00A3                               l2784 0730  
                             l2880 0676                               l2872 0624  
                             l2864 0604                               l2856 05E5  
                             l2848 059A                               l1994 0496  
                             l1986 0476                               l1978 0459  
                             l2778 037E                               l2698 0131  
                             l2794 075D                               l2786 0734  
                             l2890 070F                               l2882 0693  
                             l2874 0675                               l2866 0607  
                             l2858 05E7                               l1996 0498  
                             l1988 0484                               l2796 0762  
                             l2788 0744                               l2892 0719  
                             l2884 06A8                               l2868 060D  
                             l1998 04A1                               l2798 076F  
                             l2886 06B0                               l2888 06B6  
                             STR_1 082F                               STR_2 081A  
                             u3000 0DF3                               u2200 0409  
                             u3001 0DF2                               u2201 0408  
                             u3010 0E12                               u2210 0443  
                             u2130 0398                               u3011 0E11  
                             u2211 0442                               u2131 0397  
                             u3100 0D20                               u2300 04A5  
                             u2140 039E                               _IOCB 0096  
                             u2301 04A4                               u2141 039D  
                             u3030 0E26                               u2150 03A3  
                             u3031 0E25                               u3111 0D32  
                             u2151 03A2                               u3112 0D33  
                             u2400 053A                               u2320 04B9  
                             u2240 0459                               u2160 03C5  
                             u3200 0CD3                               u3120 0B94  
                             u3025 0E17                               u3113 0D38  
                             u3105 0D1B                               u2401 0539  
                             u2321 04B8                               u2241 0458  
                             u2225 0445                               u2161 03C4  
                             u3201 0CD2                               u3121 0B93  
                             u3050 0E41                               u3114 0D39  
                             u2410 0551                               u2330 04BE  
                             u2170 03CB                               u4010 0775  
                             u3051 0E40                               u3115 0D3E  
                             u2411 0550                               u2331 04BD  
                             u2315 04A8                               u2235 044E  
                             u2171 03CA                               u4011 0774  
                             u3116 0D3F                               u2340 04D2  
                             u2260 0475                               u2180 03D0  
                             u4100 07DA                               u3220 0CE7  
                             u3045 0E28                               u2405 0536  
                             u2341 04D1                               u2261 0474  
                             u2181 03CF                               u4101 07D9  
                             u4005 0767                               u3221 0CE6  
                             u3205 0CCF                               u3070 0E5F  
                             u2350 04D9                               u2270 048E  
                             u2190 03EB                               u3310 0BD7  
                             u4030 0797                               u3230 0C72  
                             u3150 0BAE                               u1630 0B0F  
                             u4110 059A                               u3071 0E5E  
                             u3055 0E3D                               u2351 04D8  
                             u2271 048D                               u2255 045C  
                             u2191 03EA                               u3311 0BD6  
                             u4031 0796                               u3215 0CDB  
                             u3231 0C71                               u3151 0BAD  
                             u3135 0B9B                               u1631 0B0E  
                             u4111 0599                               u3320 0C08  
                             u3080 0E64                               u2360 04DF  
                             u2280 0496                               u3160 0CB0  
                             u1640 0B15                               u3400 0F3A  
                             u4120 05ED                               u3321 0C07  
                             u3081 0E63                               u3065 0E51  
                             u2361 04DE                               u2281 0495  
                             u2265 0471                               u3305 0BCA  
                             u4025 0789                               u3161 0CAF  
                             u3145 0BA2                               u1641 0B14  
                             u3401 0F39                               u4121 05EC  
                             u3330 0C42                               u3090 0D07  
                             u2370 04F1                               u4050 07A7  
                             u3250 0C84                               u3410 0F45  
                             u4130 060D                               u3331 0C41  
                             u2371 04F0                               u4051 07A6  
                             u3251 0C83                               u3411 0F44  
                             u4131 060C                               u3340 0C48  
                             u2380 0500                               u3500 0D6C  
                             u4060 07AD                               u3180 0CC2  
                             u3260 0C8E                               u3420 0F4B  
                             u4140 06B6                               u3341 0C47  
                             u3501 0D6B                               u4061 07AC  
                             u4045 079C                               u3181 0CC1  
                             u3261 0C8D                               u3245 0C76  
                             u3421 0F4A                               u3405 0F36  
                             u4141 06B5                               u3350 0C4E  
                             u2390 051D                               u3510 0D83  
                             u4070 07B1                               u3430 0F51  
                             u4207 0C65                               u3351 0C4D  
                             u3095 0D02                               u2391 051C  
                             u2295 049A                               u4071 07B0  
                             u3175 0CB4                               u3431 0F50  
                             u3600 0037                               u3520 0D99  
                             u4080 07C6                               u3280 0CA1  
                             u3440 0F62                               u3360 0E86  
                             u4217 0B20                               u2385 04FB  
                             u3601 0036                               u3521 0D98  
                             u3281 0CA0                               u3265 0C8A  
                             u3441 0F61                               u3361 0E85  
                             u3290 0BC3                               u3610 003D  
                             u3530 0DA0                               u4090 07D6  
                             u3450 0F78                               u3370 0EA5  
                             u2395 0519                               u3291 0BC2  
                             u3611 003C                               u3531 0D9F  
                             u3515 0D7E                               u4091 07D5  
                             u3195 0CC3                               u3275 0C95  
                             u3451 0F77                               u3371 0EA4  
                             u3620 0042                               u3460 0F8F  
                             u3380 0EE5                               u3701 0123  
                             u3621 0041                               u4085 07C1  
                             u3461 0F8E                               u3445 0F5E  
                             u3381 0EE4                               u4157 05DD  
                             u3702 012A                               u3630 0063  
                             u3550 0DB2                               u3470 0F95  
                             u3390 0F14                               u3711 013F  
                             u3703 0131                               u3631 0062  
                             u3551 0DB1                               u3471 0F94  
                             u3391 0F13                               u4167 05FD  
                             u3712 0146                               u3640 0069  
                             u3560 0DB9                               u3480 0FE9  
                             u3801 0268                               u3713 014D  
                             u3641 0068                               u3561 0DB8  
                             u3545 0DA2                               u3481 0FE8  
                             u4177 061D                               u3810 0284  
                             u3802 026F                               u3650 006E  
                             u3490 0FFB                               u4187 0C15  
                             u3803 0276                               u3731 0175  
                             u3651 006D                               u3491 0FFA  
                             u3900 02F6                               u3732 017C  
                             u3660 0085                               u3580 0DCA  
                             u4197 07EB                               u3901 02F5  
                             u3821 0290                               u3741 01A2  
                             u3733 0183                               u3725 014F  
                             u3661 0084                               u3581 0DC9  
                             u3910 02FC                               u3822 0297  
                             u3742 01A9                               u3670 008A  
                             u3590 0DCF                               u3911 02FB  
                             u3823 029E                               u3815 027F  
                             u3743 01B0                               u3671 0089  
                             u3591 0DCE                               u3575 0DBC  
                             u3920 030E                               u3921 030D  
                             u3761 01D8                               u3681 00DB  
                             u3930 031D                               u3850 02C2  
                             u3762 01DF                               u3682 00E2  
                             u3851 02C1                               u3835 02A0  
                             u3771 0205                               u3763 01E6  
                             u3755 01B2                               u3691 00F7  
                             u3683 00E9                               u3940 033A  
                             u3772 020C                               u3692 00FE  
                             u3941 0339                               u3845 02B7  
                             u3781 0232                               u3773 0213  
                             u3693 0105                               u2990 0DE2  
                             u3950 0354                               u3870 02D6  
                             u3790 025C                               u3782 0239  
                             u2991 0DE1                               u3951 0353  
                             u3935 0318                               u3871 02D5  
                             u3783 0240                               u3960 0372  
                             u3880 02DB                               u3961 0371  
