

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 00:06:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2137  00B6  0AAC               	incf	___aldiv@quotient+2,f
  2138  00B7  1903               	skipnz
  2139  00B8  0AAD               	incf	___aldiv@quotient+3,f
  2140  00B9                     l1196:
  2141  00B9  082D               	movf	___aldiv@quotient+3,w
  2142  00BA  00A3               	movwf	?___aldiv+3
  2143  00BB  082C               	movf	___aldiv@quotient+2,w
  2144  00BC  00A2               	movwf	?___aldiv+2
  2145  00BD  082B               	movf	___aldiv@quotient+1,w
  2146  00BE  00A1               	movwf	?___aldiv+1
  2147  00BF  082A               	movf	___aldiv@quotient,w
  2148  00C0  00A0               	movwf	?___aldiv
  2149  00C1                     l317:
  2150  00C1  0008               	return
  2151  00C2                     __end_of___aldiv:
  2152                           
  2153                           	psect	text12
  2154  037B                     __ptext12:	
  2155 ;; *************** function _PORTS_MANAGER_Initialize *****************
  2156 ;; Defined at:
  2157 ;;		line 10 in file "ports_manager.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;		None
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;		None
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		status,2
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2171 ;;      Params:         0       0       0       0       0
  2172 ;;      Locals:         0       0       0       0       0
  2173 ;;      Temps:          0       0       0       0       0
  2174 ;;      Totals:         0       0       0       0       0
  2175 ;;Total ram usage:        0 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; Hardware stack levels required when called:    1
  2178 ;; This function calls:
  2179 ;;		Nothing
  2180 ;; This function is called by:
  2181 ;;		_SYSTEM_Initialize
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185                           
  2186                           ;psect for function _PORTS_MANAGER_Initialize
  2187  037B                     _PORTS_MANAGER_Initialize:
  2188  037B                     l1046:	
  2189                           ;incstack = 0
  2190                           ; Regs used in _PORTS_MANAGER_Initialize: [status,2]
  2191                           
  2192                           
  2193                           ;ports_manager.c: 12:     ANSEL = 0;
  2194  037B  1683               	bsf	3,5	;RP0=1, select bank3
  2195  037C  1703               	bsf	3,6	;RP1=1, select bank3
  2196  037D  0188               	clrf	8	;volatile
  2197                           
  2198                           ;ports_manager.c: 13:     TRISA = 0;
  2199  037E  1683               	bsf	3,5	;RP0=1, select bank1
  2200  037F  1303               	bcf	3,6	;RP1=0, select bank1
  2201  0380  0185               	clrf	5	;volatile
  2202                           
  2203                           ;ports_manager.c: 14:     PORTA = 0;
  2204  0381  1283               	bcf	3,5	;RP0=0, select bank0
  2205  0382  1303               	bcf	3,6	;RP1=0, select bank0
  2206  0383  0185               	clrf	5	;volatile
  2207                           
  2208                           ;ports_manager.c: 16:     ANSELH = 0;
  2209  0384  1683               	bsf	3,5	;RP0=1, select bank3
  2210  0385  1703               	bsf	3,6	;RP1=1, select bank3
  2211  0386  0189               	clrf	9	;volatile
  2212                           
  2213                           ;ports_manager.c: 17:     TRISB = 0;
  2214  0387  1683               	bsf	3,5	;RP0=1, select bank1
  2215  0388  1303               	bcf	3,6	;RP1=0, select bank1
  2216  0389  0186               	clrf	6	;volatile
  2217                           
  2218                           ;ports_manager.c: 18:     PORTB = 0;
  2219  038A  1283               	bcf	3,5	;RP0=0, select bank0
  2220  038B  1303               	bcf	3,6	;RP1=0, select bank0
  2221  038C  0186               	clrf	6	;volatile
  2222                           
  2223                           ;ports_manager.c: 19:     IOCB = 0;
  2224  038D  1683               	bsf	3,5	;RP0=1, select bank1
  2225  038E  1303               	bcf	3,6	;RP1=0, select bank1
  2226  038F  0196               	clrf	22	;volatile
  2227                           
  2228                           ;ports_manager.c: 21:     TRISD = 0;
  2229  0390  0188               	clrf	8	;volatile
  2230                           
  2231                           ;ports_manager.c: 22:     PORTD = 0;
  2232  0391  1283               	bcf	3,5	;RP0=0, select bank0
  2233  0392  1303               	bcf	3,6	;RP1=0, select bank0
  2234  0393  0188               	clrf	8	;volatile
  2235                           
  2236                           ;ports_manager.c: 24:     TRISE = 0;
  2237  0394  1683               	bsf	3,5	;RP0=1, select bank1
  2238  0395  1303               	bcf	3,6	;RP1=0, select bank1
  2239  0396  0189               	clrf	9	;volatile
  2240                           
  2241                           ;ports_manager.c: 25:     PORTE = 0;
  2242  0397  1283               	bcf	3,5	;RP0=0, select bank0
  2243  0398  1303               	bcf	3,6	;RP1=0, select bank0
  2244  0399  0189               	clrf	9	;volatile
  2245  039A                     l68:
  2246  039A  0008               	return
  2247  039B                     __end_of_PORTS_MANAGER_Initialize:
  2248                           
  2249                           	psect	text13
  2250  025D                     __ptext13:	
  2251 ;; *************** function _I2C_Master_Init *****************
  2252 ;; Defined at:
  2253 ;;		line 9 in file "i2c.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;  c               4   13[BANK0 ] const unsigned long 
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2267 ;;      Params:         0       4       0       0       0
  2268 ;;      Locals:         0       0       0       0       0
  2269 ;;      Temps:          0       4       0       0       0
  2270 ;;      Totals:         0       8       0       0       0
  2271 ;;Total ram usage:        8 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; Hardware stack levels required when called:    2
  2274 ;; This function calls:
  2275 ;;		___lldiv
  2276 ;; This function is called by:
  2277 ;;		_SYSTEM_Initialize
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function _I2C_Master_Init
  2283  025D                     _I2C_Master_Init:
  2284  025D                     l1232:	
  2285                           ;incstack = 0
  2286                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2287                           
  2288                           
  2289                           ;i2c.c: 9: void I2C_Master_Init(const unsigned long c);i2c.c: 10: {;i2c.c: 11:   SSPCON 
      +                          = 0b00101000;
  2290  025D  3028               	movlw	40
  2291  025E  1283               	bcf	3,5	;RP0=0, select bank0
  2292  025F  1303               	bcf	3,6	;RP1=0, select bank0
  2293  0260  0094               	movwf	20	;volatile
  2294  0261                     l1234:
  2295                           
  2296                           ;i2c.c: 12:   SSPCON2 = 0;
  2297  0261  1683               	bsf	3,5	;RP0=1, select bank1
  2298  0262  1303               	bcf	3,6	;RP1=0, select bank1
  2299  0263  0191               	clrf	17	;volatile
  2300  0264                     l1236:
  2301                           
  2302                           ;i2c.c: 13:   SSPADD = (8000000/(4*c))-1;
  2303  0264  1283               	bcf	3,5	;RP0=0, select bank0
  2304  0265  1303               	bcf	3,6	;RP1=0, select bank0
  2305  0266  082D               	movf	I2C_Master_Init@c,w
  2306  0267  00B1               	movwf	??_I2C_Master_Init
  2307  0268  082E               	movf	I2C_Master_Init@c+1,w
  2308  0269  00B2               	movwf	??_I2C_Master_Init+1
  2309  026A  082F               	movf	I2C_Master_Init@c+2,w
  2310  026B  00B3               	movwf	??_I2C_Master_Init+2
  2311  026C  0830               	movf	I2C_Master_Init@c+3,w
  2312  026D  00B4               	movwf	??_I2C_Master_Init+3
  2313  026E  3002               	movlw	2
  2314  026F                     u875:
  2315  026F  1003               	clrc
  2316  0270  0DB1               	rlf	??_I2C_Master_Init,f
  2317  0271  0DB2               	rlf	??_I2C_Master_Init+1,f
  2318  0272  0DB3               	rlf	??_I2C_Master_Init+2,f
  2319  0273  0DB4               	rlf	??_I2C_Master_Init+3,f
  2320  0274                     u870:
  2321  0274  3EFF               	addlw	-1
  2322  0275  1D03               	skipz
  2323  0276  2A6F               	goto	u875
  2324  0277  0834               	movf	??_I2C_Master_Init+3,w
  2325  0278  00A3               	movwf	___lldiv@divisor+3
  2326  0279  0833               	movf	??_I2C_Master_Init+2,w
  2327  027A  00A2               	movwf	___lldiv@divisor+2
  2328  027B  0832               	movf	??_I2C_Master_Init+1,w
  2329  027C  00A1               	movwf	___lldiv@divisor+1
  2330  027D  0831               	movf	??_I2C_Master_Init,w
  2331  027E  00A0               	movwf	___lldiv@divisor
  2332  027F  3000               	movlw	0
  2333  0280  00A7               	movwf	___lldiv@dividend+3
  2334  0281  307A               	movlw	122
  2335  0282  00A6               	movwf	___lldiv@dividend+2
  2336  0283  3012               	movlw	18
  2337  0284  00A5               	movwf	___lldiv@dividend+1
  2338  0285  3000               	movlw	0
  2339  0286  00A4               	movwf	___lldiv@dividend
  2340  0287  120A  118A  21B4  120A  118A  	fcall	___lldiv
  2341  028C  1283               	bcf	3,5	;RP0=0, select bank0
  2342  028D  1303               	bcf	3,6	;RP1=0, select bank0
  2343  028E  0820               	movf	?___lldiv,w
  2344  028F  3EFF               	addlw	255
  2345  0290  1683               	bsf	3,5	;RP0=1, select bank1
  2346  0291  1303               	bcf	3,6	;RP1=0, select bank1
  2347  0292  0093               	movwf	19	;volatile
  2348  0293                     l1238:
  2349                           
  2350                           ;i2c.c: 14:   SSPSTAT = 0;
  2351  0293  0194               	clrf	20	;volatile
  2352  0294                     l1240:
  2353                           
  2354                           ;i2c.c: 15:   TRISC3 = 1;
  2355  0294  1587               	bsf	7,3	;volatile
  2356  0295                     l1242:
  2357                           
  2358                           ;i2c.c: 16:   TRISC4 = 1;
  2359  0295  1607               	bsf	7,4	;volatile
  2360  0296                     l138:
  2361  0296  0008               	return
  2362  0297                     __end_of_I2C_Master_Init:
  2363                           
  2364                           	psect	text14
  2365  01B4                     __ptext14:	
  2366 ;; *************** function ___lldiv *****************
  2367 ;; Defined at:
  2368 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;  divisor         4    0[BANK0 ] unsigned long 
  2371 ;;  dividend        4    4[BANK0 ] unsigned long 
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;  quotient        4    8[BANK0 ] unsigned long 
  2374 ;;  counter         1   12[BANK0 ] unsigned char 
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  4    0[BANK0 ] unsigned long 
  2377 ;; Registers used:
  2378 ;;		wreg, status,2, status,0
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2384 ;;      Params:         0       8       0       0       0
  2385 ;;      Locals:         0       5       0       0       0
  2386 ;;      Temps:          1       0       0       0       0
  2387 ;;      Totals:         1      13       0       0       0
  2388 ;;Total ram usage:       14 bytes
  2389 ;; Hardware stack levels used:    1
  2390 ;; Hardware stack levels required when called:    1
  2391 ;; This function calls:
  2392 ;;		Nothing
  2393 ;; This function is called by:
  2394 ;;		_I2C_Master_Init
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function ___lldiv
  2400  01B4                     ___lldiv:
  2401  01B4                     l1136:	
  2402                           ;incstack = 0
  2403                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2404                           
  2405  01B4  3000               	movlw	0
  2406  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2407  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2408  01B7  00AB               	movwf	___lldiv@quotient+3
  2409  01B8  3000               	movlw	0
  2410  01B9  00AA               	movwf	___lldiv@quotient+2
  2411  01BA  3000               	movlw	0
  2412  01BB  00A9               	movwf	___lldiv@quotient+1
  2413  01BC  3000               	movlw	0
  2414  01BD  00A8               	movwf	___lldiv@quotient
  2415  01BE  0823               	movf	___lldiv@divisor+3,w
  2416  01BF  0422               	iorwf	___lldiv@divisor+2,w
  2417  01C0  0421               	iorwf	___lldiv@divisor+1,w
  2418  01C1  0420               	iorwf	___lldiv@divisor,w
  2419  01C2  1903               	skipnz
  2420  01C3  29C5               	goto	u651
  2421  01C4  29C6               	goto	u650
  2422  01C5                     u651:
  2423  01C5  2A13               	goto	l1156
  2424  01C6                     u650:
  2425  01C6                     l1138:
  2426  01C6  01AC               	clrf	___lldiv@counter
  2427  01C7  0AAC               	incf	___lldiv@counter,f
  2428  01C8  29D6               	goto	l1142
  2429  01C9                     l1140:
  2430  01C9  3001               	movlw	1
  2431  01CA  00F4               	movwf	??___lldiv
  2432  01CB                     u665:
  2433  01CB  1003               	clrc
  2434  01CC  0DA0               	rlf	___lldiv@divisor,f
  2435  01CD  0DA1               	rlf	___lldiv@divisor+1,f
  2436  01CE  0DA2               	rlf	___lldiv@divisor+2,f
  2437  01CF  0DA3               	rlf	___lldiv@divisor+3,f
  2438  01D0  0BF4               	decfsz	??___lldiv,f
  2439  01D1  29CB               	goto	u665
  2440  01D2  3001               	movlw	1
  2441  01D3  00F4               	movwf	??___lldiv
  2442  01D4  0874               	movf	??___lldiv,w
  2443  01D5  07AC               	addwf	___lldiv@counter,f
  2444  01D6                     l1142:
  2445  01D6  1FA3               	btfss	___lldiv@divisor+3,7
  2446  01D7  29D9               	goto	u671
  2447  01D8  29DA               	goto	u670
  2448  01D9                     u671:
  2449  01D9  29C9               	goto	l1140
  2450  01DA                     u670:
  2451  01DA                     l1144:
  2452  01DA  3001               	movlw	1
  2453  01DB  00F4               	movwf	??___lldiv
  2454  01DC                     u685:
  2455  01DC  1003               	clrc
  2456  01DD  0DA8               	rlf	___lldiv@quotient,f
  2457  01DE  0DA9               	rlf	___lldiv@quotient+1,f
  2458  01DF  0DAA               	rlf	___lldiv@quotient+2,f
  2459  01E0  0DAB               	rlf	___lldiv@quotient+3,f
  2460  01E1  0BF4               	decfsz	??___lldiv,f
  2461  01E2  29DC               	goto	u685
  2462  01E3                     l1146:
  2463  01E3  0823               	movf	___lldiv@divisor+3,w
  2464  01E4  0227               	subwf	___lldiv@dividend+3,w
  2465  01E5  1D03               	skipz
  2466  01E6  29F1               	goto	u695
  2467  01E7  0822               	movf	___lldiv@divisor+2,w
  2468  01E8  0226               	subwf	___lldiv@dividend+2,w
  2469  01E9  1D03               	skipz
  2470  01EA  29F1               	goto	u695
  2471  01EB  0821               	movf	___lldiv@divisor+1,w
  2472  01EC  0225               	subwf	___lldiv@dividend+1,w
  2473  01ED  1D03               	skipz
  2474  01EE  29F1               	goto	u695
  2475  01EF  0820               	movf	___lldiv@divisor,w
  2476  01F0  0224               	subwf	___lldiv@dividend,w
  2477  01F1                     u695:
  2478  01F1  1C03               	skipc
  2479  01F2  29F4               	goto	u691
  2480  01F3  29F5               	goto	u690
  2481  01F4                     u691:
  2482  01F4  2A04               	goto	l1152
  2483  01F5                     u690:
  2484  01F5                     l1148:
  2485  01F5  0820               	movf	___lldiv@divisor,w
  2486  01F6  02A4               	subwf	___lldiv@dividend,f
  2487  01F7  0821               	movf	___lldiv@divisor+1,w
  2488  01F8  1C03               	skipc
  2489  01F9  0F21               	incfsz	___lldiv@divisor+1,w
  2490  01FA  02A5               	subwf	___lldiv@dividend+1,f
  2491  01FB  0822               	movf	___lldiv@divisor+2,w
  2492  01FC  1C03               	skipc
  2493  01FD  0F22               	incfsz	___lldiv@divisor+2,w
  2494  01FE  02A6               	subwf	___lldiv@dividend+2,f
  2495  01FF  0823               	movf	___lldiv@divisor+3,w
  2496  0200  1C03               	skipc
  2497  0201  0F23               	incfsz	___lldiv@divisor+3,w
  2498  0202  02A7               	subwf	___lldiv@dividend+3,f
  2499  0203                     l1150:
  2500  0203  1428               	bsf	___lldiv@quotient,0
  2501  0204                     l1152:
  2502  0204  3001               	movlw	1
  2503  0205                     u705:
  2504  0205  1003               	clrc
  2505  0206  0CA3               	rrf	___lldiv@divisor+3,f
  2506  0207  0CA2               	rrf	___lldiv@divisor+2,f
  2507  0208  0CA1               	rrf	___lldiv@divisor+1,f
  2508  0209  0CA0               	rrf	___lldiv@divisor,f
  2509  020A  3EFF               	addlw	-1
  2510  020B  1D03               	skipz
  2511  020C  2A05               	goto	u705
  2512  020D                     l1154:
  2513  020D  3001               	movlw	1
  2514  020E  02AC               	subwf	___lldiv@counter,f
  2515  020F  1D03               	btfss	3,2
  2516  0210  2A12               	goto	u711
  2517  0211  2A13               	goto	u710
  2518  0212                     u711:
  2519  0212  29DA               	goto	l1144
  2520  0213                     u710:
  2521  0213                     l1156:
  2522  0213  082B               	movf	___lldiv@quotient+3,w
  2523  0214  00A3               	movwf	?___lldiv+3
  2524  0215  082A               	movf	___lldiv@quotient+2,w
  2525  0216  00A2               	movwf	?___lldiv+2
  2526  0217  0829               	movf	___lldiv@quotient+1,w
  2527  0218  00A1               	movwf	?___lldiv+1
  2528  0219  0828               	movf	___lldiv@quotient,w
  2529  021A  00A0               	movwf	?___lldiv
  2530  021B                     l278:
  2531  021B  0008               	return
  2532  021C                     __end_of___lldiv:
  2533                           
  2534                           	psect	text15
  2535  0297                     __ptext15:	
  2536 ;; *************** function _myISR *****************
  2537 ;; Defined at:
  2538 ;;		line 27 in file "main.c"
  2539 ;; Parameters:    Size  Location     Type
  2540 ;;		None
  2541 ;; Auto vars:     Size  Location     Type
  2542 ;;		None
  2543 ;; Return value:  Size  Location     Type
  2544 ;;                  1    wreg      void 
  2545 ;; Registers used:
  2546 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2547 ;; Tracked objects:
  2548 ;;		On entry : 0/0
  2549 ;;		On exit  : 0/0
  2550 ;;		Unchanged: 0/0
  2551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2552 ;;      Params:         0       0       0       0       0
  2553 ;;      Locals:         0       0       0       0       0
  2554 ;;      Temps:          4       0       0       0       0
  2555 ;;      Totals:         4       0       0       0       0
  2556 ;;Total ram usage:        4 bytes
  2557 ;; Hardware stack levels used:    1
  2558 ;; This function calls:
  2559 ;;		Nothing
  2560 ;; This function is called by:
  2561 ;;		Interrupt level 1
  2562 ;; This function uses a non-reentrant model
  2563 ;;
  2564                           
  2565                           
  2566                           ;psect for function _myISR
  2567  0297                     _myISR:
  2568  0297                     i1l1078:
  2569                           
  2570                           ;main.c: 28:     if(PIR1bits.RCIF == 1){
  2571  0297  1283               	bcf	3,5	;RP0=0, select bank0
  2572  0298  1303               	bcf	3,6	;RP1=0, select bank0
  2573  0299  1E8C               	btfss	12,5	;volatile
  2574  029A  2A9C               	goto	u57_21
  2575  029B  2A9D               	goto	u57_20
  2576  029C                     u57_21:
  2577  029C  2AA1               	goto	i1l1082
  2578  029D                     u57_20:
  2579  029D                     i1l1080:
  2580                           
  2581                           ;main.c: 29:         read_value = RCREG;
  2582  029D  081A               	movf	26,w	;volatile
  2583  029E  00F0               	movwf	??_myISR
  2584  029F  0870               	movf	??_myISR,w
  2585  02A0  00CE               	movwf	_read_value
  2586  02A1                     i1l1082:
  2587                           
  2588                           ;main.c: 32:     if(PIR1bits.TXIF == 1){
  2589  02A1  1E0C               	btfss	12,4	;volatile
  2590  02A2  2AA4               	goto	u58_21
  2591  02A3  2AA5               	goto	u58_20
  2592  02A4                     u58_21:
  2593  02A4  2AC4               	goto	i1l101
  2594  02A5                     u58_20:
  2595  02A5                     i1l1084:
  2596                           
  2597                           ;main.c: 33:         if (handshake == 0){
  2598  02A5  084C               	movf	_handshake,w
  2599  02A6  044D               	iorwf	_handshake+1,w
  2600  02A7  1D03               	btfss	3,2
  2601  02A8  2AAA               	goto	u59_21
  2602  02A9  2AAB               	goto	u59_20
  2603  02AA                     u59_21:
  2604  02AA  2AAE               	goto	i1l1088
  2605  02AB                     u59_20:
  2606  02AB                     i1l1086:
  2607                           
  2608                           ;main.c: 34:             TXREG = 65;
  2609  02AB  3041               	movlw	65
  2610  02AC  0099               	movwf	25	;volatile
  2611                           
  2612                           ;main.c: 35:         }
  2613  02AD  2AC4               	goto	i1l101
  2614  02AE                     i1l1088:
  2615                           
  2616                           ;main.c: 37:             TXREG = sensor_value[cont];
  2617  02AE  0878               	movf	_cont,w
  2618  02AF  3E43               	addlw	(low (_sensor_value| 0))& (0+255)
  2619  02B0  0084               	movwf	4
  2620  02B1  1383               	bcf	3,7	;select IRP bank0
  2621  02B2  0800               	movf	0,w
  2622  02B3  0099               	movwf	25	;volatile
  2623  02B4                     i1l1090:
  2624                           
  2625                           ;main.c: 38:             if (cont == 5){
  2626  02B4  3005               	movlw	5
  2627  02B5  0678               	xorwf	_cont,w
  2628  02B6  0479               	iorwf	_cont+1,w
  2629  02B7  1D03               	btfss	3,2
  2630  02B8  2ABA               	goto	u60_21
  2631  02B9  2ABB               	goto	u60_20
  2632  02BA                     u60_21:
  2633  02BA  2ABE               	goto	i1l1094
  2634  02BB                     u60_20:
  2635  02BB                     i1l1092:
  2636                           
  2637                           ;main.c: 39:                 cont = 0;
  2638  02BB  01F8               	clrf	_cont
  2639  02BC  01F9               	clrf	_cont+1
  2640                           
  2641                           ;main.c: 40:             }
  2642  02BD  2AC4               	goto	i1l101
  2643  02BE                     i1l1094:
  2644                           
  2645                           ;main.c: 42:                 cont++;
  2646  02BE  3001               	movlw	1
  2647  02BF  07F8               	addwf	_cont,f
  2648  02C0  1803               	skipnc
  2649  02C1  0AF9               	incf	_cont+1,f
  2650  02C2  3000               	movlw	0
  2651  02C3  07F9               	addwf	_cont+1,f
  2652  02C4                     i1l101:
  2653  02C4  0873               	movf	??_myISR+3,w
  2654  02C5  008A               	movwf	10
  2655  02C6  0872               	movf	??_myISR+2,w
  2656  02C7  0084               	movwf	4
  2657  02C8  0E71               	swapf	??_myISR+1,w
  2658  02C9  0083               	movwf	3
  2659  02CA  0EFE               	swapf	btemp,f
  2660  02CB  0E7E               	swapf	btemp,w
  2661  02CC  0009               	retfie
  2662  02CD                     __end_of_myISR:
  2663  007E                     btemp	set	126	;btemp
  2664  007E                     wtemp0	set	126
  2665                           
  2666                           	psect	intentry
  2667  0004                     __pintentry:	
  2668                           ;incstack = 0
  2669                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0]
  2670                           
  2671  0004                     interrupt_function:
  2672  007E                     saved_w	set	btemp
  2673  0004  00FE               	movwf	btemp
  2674  0005  0E03               	swapf	3,w
  2675  0006  00F1               	movwf	??_myISR+1
  2676  0007  0804               	movf	4,w
  2677  0008  00F2               	movwf	??_myISR+2
  2678  0009  080A               	movf	10,w
  2679  000A  00F3               	movwf	??_myISR+3
  2680  000B  120A  118A  2A97   	ljmp	_myISR
  2681                           
  2682                           	psect	config
  2683                           
  2684                           ;Config register CONFIG1 @ 0x2007
  2685                           ;	Oscillator Selection bits
  2686                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2687                           ;	Watchdog Timer Enable bit
  2688                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2689                           ;	Power-up Timer Enable bit
  2690                           ;	PWRTE = OFF, PWRT disabled
  2691                           ;	RE3/MCLR pin function select bit
  2692                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2693                           ;	Code Protection bit
  2694                           ;	CP = OFF, Program memory code protection is disabled
  2695                           ;	Data Code Protection bit
  2696                           ;	CPD = OFF, Data memory code protection is disabled
  2697                           ;	Brown Out Reset Selection bits
  2698                           ;	BOREN = OFF, BOR disabled
  2699                           ;	Internal External Switchover bit
  2700                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2701                           ;	Fail-Safe Clock Monitor Enabled bit
  2702                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2703                           ;	Low Voltage Programming Enable bit
  2704                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2705                           ;	In-Circuit Debugger Mode bit
  2706                           ;	DEBUG = 0x1, unprogrammed default
  2707  2007                     	org	8199
  2708  2007  20F4               	dw	8436
  2709                           
  2710                           ;Config register CONFIG2 @ 0x2008
  2711                           ;	Brown-out Reset Selection bit
  2712                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2713                           ;	Flash Program Memory Self Write Enable bits
  2714                           ;	WRT = OFF, Write protection off
  2715  2008                     	org	8200
  2716  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     35      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adxl345_init
    _adxl345_read->_I2C_Master_Read
    _adxl345_write->_I2C_Master_Write
    _USART_Initialize->___aldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _adxl345_read->_I2C_Master_Read
    _adxl345_init->_adxl345_write
    _SYSTEM_Initialize->_USART_Initialize
    _USART_Initialize->___aldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3677
                                             34 BANK0      1     1      0
                  _SYSTEM_Initialize
                       _adxl345_init
                       _adxl345_read
 ---------------------------------------------------------------------------------
 (1) _adxl345_read                                         4     2      2    1331
                                              2 BANK0      4     2      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
