

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:41:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3815  063C  0AFC               	incf	___xxtofl@arg+2,f
  3816  063D  1903               	skipnz
  3817  063E  0AFD               	incf	___xxtofl@arg+3,f
  3818  063F  2E48               	goto	i1l627
  3819  0640                     i1l1636:
  3820  0640  0873               	movf	___xxtofl@val+3,w
  3821  0641  00FD               	movwf	___xxtofl@arg+3
  3822  0642  0872               	movf	___xxtofl@val+2,w
  3823  0643  00FC               	movwf	___xxtofl@arg+2
  3824  0644  0871               	movf	___xxtofl@val+1,w
  3825  0645  00FB               	movwf	___xxtofl@arg+1
  3826  0646  0870               	movf	___xxtofl@val,w
  3827  0647  00FA               	movwf	___xxtofl@arg
  3828  0648                     i1l627:
  3829  0648  0873               	movf	___xxtofl@val+3,w
  3830  0649  0472               	iorwf	___xxtofl@val+2,w
  3831  064A  0471               	iorwf	___xxtofl@val+1,w
  3832  064B  0470               	iorwf	___xxtofl@val,w
  3833  064C  1D03               	skipz
  3834  064D  2E4F               	goto	u204_21
  3835  064E  2E50               	goto	u204_20
  3836  064F                     u204_21:
  3837  064F  2E59               	goto	i1l1642
  3838  0650                     u204_20:
  3839  0650                     i1l1638:
  3840  0650  3000               	movlw	0
  3841  0651  00F3               	movwf	?___xxtofl+3
  3842  0652  3000               	movlw	0
  3843  0653  00F2               	movwf	?___xxtofl+2
  3844  0654  3000               	movlw	0
  3845  0655  00F1               	movwf	?___xxtofl+1
  3846  0656  3000               	movlw	0
  3847  0657  00F0               	movwf	?___xxtofl
  3848  0658  2EDF               	goto	i1l629
  3849  0659                     i1l1642:
  3850  0659  3096               	movlw	150
  3851  065A  00F4               	movwf	??___xxtofl
  3852  065B  0874               	movf	??___xxtofl,w
  3853  065C  00F9               	movwf	___xxtofl@exp
  3854  065D  2E6B               	goto	i1l1646
  3855  065E                     i1l1644:
  3856  065E  3001               	movlw	1
  3857  065F  00F4               	movwf	??___xxtofl
  3858  0660  0874               	movf	??___xxtofl,w
  3859  0661  07F9               	addwf	___xxtofl@exp,f
  3860  0662  3001               	movlw	1
  3861  0663                     u205_25:
  3862  0663  1003               	clrc
  3863  0664  0CFD               	rrf	___xxtofl@arg+3,f
  3864  0665  0CFC               	rrf	___xxtofl@arg+2,f
  3865  0666  0CFB               	rrf	___xxtofl@arg+1,f
  3866  0667  0CFA               	rrf	___xxtofl@arg,f
  3867  0668  3EFF               	addlw	-1
  3868  0669  1D03               	skipz
  3869  066A  2E63               	goto	u205_25
  3870  066B                     i1l1646:
  3871  066B  30FE               	movlw	254
  3872  066C  057D               	andwf	___xxtofl@arg+3,w
  3873  066D  1D03               	btfss	3,2
  3874  066E  2E70               	goto	u206_21
  3875  066F  2E71               	goto	u206_20
  3876  0670                     u206_21:
  3877  0670  2E5E               	goto	i1l1644
  3878  0671                     u206_20:
  3879  0671  2E8D               	goto	i1l633
  3880  0672                     i1l1648:
  3881  0672  3001               	movlw	1
  3882  0673  00F4               	movwf	??___xxtofl
  3883  0674  0874               	movf	??___xxtofl,w
  3884  0675  07F9               	addwf	___xxtofl@exp,f
  3885  0676                     i1l1650:
  3886  0676  3001               	movlw	1
  3887  0677  07FA               	addwf	___xxtofl@arg,f
  3888  0678  3000               	movlw	0
  3889  0679  1803               	skipnc
  3890  067A  3001               	movlw	1
  3891  067B  07FB               	addwf	___xxtofl@arg+1,f
  3892  067C  3000               	movlw	0
  3893  067D  1803               	skipnc
  3894  067E  3001               	movlw	1
  3895  067F  07FC               	addwf	___xxtofl@arg+2,f
  3896  0680  3000               	movlw	0
  3897  0681  1803               	skipnc
  3898  0682  3001               	movlw	1
  3899  0683  07FD               	addwf	___xxtofl@arg+3,f
  3900  0684                     i1l1652:
  3901  0684  3001               	movlw	1
  3902  0685                     u207_25:
  3903  0685  1003               	clrc
  3904  0686  0CFD               	rrf	___xxtofl@arg+3,f
  3905  0687  0CFC               	rrf	___xxtofl@arg+2,f
  3906  0688  0CFB               	rrf	___xxtofl@arg+1,f
  3907  0689  0CFA               	rrf	___xxtofl@arg,f
  3908  068A  3EFF               	addlw	-1
  3909  068B  1D03               	skipz
  3910  068C  2E85               	goto	u207_25
  3911  068D                     i1l633:
  3912  068D  30FF               	movlw	255
  3913  068E  057D               	andwf	___xxtofl@arg+3,w
  3914  068F  1D03               	btfss	3,2
  3915  0690  2E92               	goto	u208_21
  3916  0691  2E93               	goto	u208_20
  3917  0692                     u208_21:
  3918  0692  2E72               	goto	i1l1648
  3919  0693                     u208_20:
  3920  0693  2E9F               	goto	i1l1656
  3921  0694                     i1l1654:
  3922  0694  3001               	movlw	1
  3923  0695  02F9               	subwf	___xxtofl@exp,f
  3924  0696  3001               	movlw	1
  3925  0697  00F4               	movwf	??___xxtofl
  3926  0698                     u209_25:
  3927  0698  1003               	clrc
  3928  0699  0DFA               	rlf	___xxtofl@arg,f
  3929  069A  0DFB               	rlf	___xxtofl@arg+1,f
  3930  069B  0DFC               	rlf	___xxtofl@arg+2,f
  3931  069C  0DFD               	rlf	___xxtofl@arg+3,f
  3932  069D  0BF4               	decfsz	??___xxtofl,f
  3933  069E  2E98               	goto	u209_25
  3934  069F                     i1l1656:
  3935  069F  1BFC               	btfsc	___xxtofl@arg+2,7
  3936  06A0  2EA2               	goto	u210_21
  3937  06A1  2EA3               	goto	u210_20
  3938  06A2                     u210_21:
  3939  06A2  2EA9               	goto	i1l640
  3940  06A3                     u210_20:
  3941  06A3                     i1l1658:
  3942  06A3  3002               	movlw	2
  3943  06A4  0279               	subwf	___xxtofl@exp,w
  3944  06A5  1803               	skipnc
  3945  06A6  2EA8               	goto	u211_21
  3946  06A7  2EA9               	goto	u211_20
  3947  06A8                     u211_21:
  3948  06A8  2E94               	goto	i1l1654
  3949  06A9                     u211_20:
  3950  06A9                     i1l640:
  3951  06A9  1879               	btfsc	___xxtofl@exp,0
  3952  06AA  2EAC               	goto	u212_21
  3953  06AB  2EAD               	goto	u212_20
  3954  06AC                     u212_21:
  3955  06AC  2EB5               	goto	i1l641
  3956  06AD                     u212_20:
  3957  06AD                     i1l1660:
  3958  06AD  30FF               	movlw	255
  3959  06AE  05FA               	andwf	___xxtofl@arg,f
  3960  06AF  30FF               	movlw	255
  3961  06B0  05FB               	andwf	___xxtofl@arg+1,f
  3962  06B1  307F               	movlw	127
  3963  06B2  05FC               	andwf	___xxtofl@arg+2,f
  3964  06B3  30FF               	movlw	255
  3965  06B4  05FD               	andwf	___xxtofl@arg+3,f
  3966  06B5                     i1l641:
  3967  06B5  1003               	clrc
  3968  06B6  0CF9               	rrf	___xxtofl@exp,f
  3969  06B7                     i1l1662:
  3970  06B7  0879               	movf	___xxtofl@exp,w
  3971  06B8  00F4               	movwf	??___xxtofl
  3972  06B9  01F5               	clrf	??___xxtofl+1
  3973  06BA  01F6               	clrf	??___xxtofl+2
  3974  06BB  01F7               	clrf	??___xxtofl+3
  3975  06BC  3018               	movlw	24
  3976  06BD                     u213_25:
  3977  06BD  1003               	clrc
  3978  06BE  0DF4               	rlf	??___xxtofl,f
  3979  06BF  0DF5               	rlf	??___xxtofl+1,f
  3980  06C0  0DF6               	rlf	??___xxtofl+2,f
  3981  06C1  0DF7               	rlf	??___xxtofl+3,f
  3982  06C2                     u213_20:
  3983  06C2  3EFF               	addlw	-1
  3984  06C3  1D03               	skipz
  3985  06C4  2EBD               	goto	u213_25
  3986  06C5  0874               	movf	??___xxtofl,w
  3987  06C6  04FA               	iorwf	___xxtofl@arg,f
  3988  06C7  0875               	movf	??___xxtofl+1,w
  3989  06C8  04FB               	iorwf	___xxtofl@arg+1,f
  3990  06C9  0876               	movf	??___xxtofl+2,w
  3991  06CA  04FC               	iorwf	___xxtofl@arg+2,f
  3992  06CB  0877               	movf	??___xxtofl+3,w
  3993  06CC  04FD               	iorwf	___xxtofl@arg+3,f
  3994  06CD                     i1l1664:
  3995  06CD  0878               	movf	___xxtofl@sign,w
  3996  06CE  1903               	btfsc	3,2
  3997  06CF  2ED1               	goto	u214_21
  3998  06D0  2ED2               	goto	u214_20
  3999  06D1                     u214_21:
  4000  06D1  2ED7               	goto	i1l1670
  4001  06D2                     u214_20:
  4002  06D2                     i1l1666:
  4003  06D2  1FF3               	btfss	___xxtofl@val+3,7
  4004  06D3  2ED5               	goto	u215_21
  4005  06D4  2ED6               	goto	u215_20
  4006  06D5                     u215_21:
  4007  06D5  2ED7               	goto	i1l1670
  4008  06D6                     u215_20:
  4009  06D6                     i1l1668:
  4010  06D6  17FD               	bsf	___xxtofl@arg+3,7
  4011  06D7                     i1l1670:
  4012  06D7  087D               	movf	___xxtofl@arg+3,w
  4013  06D8  00F3               	movwf	?___xxtofl+3
  4014  06D9  087C               	movf	___xxtofl@arg+2,w
  4015  06DA  00F2               	movwf	?___xxtofl+2
  4016  06DB  087B               	movf	___xxtofl@arg+1,w
  4017  06DC  00F1               	movwf	?___xxtofl+1
  4018  06DD  087A               	movf	___xxtofl@arg,w
  4019  06DE  00F0               	movwf	?___xxtofl
  4020  06DF                     i1l629:
  4021  06DF  0008               	return
  4022  06E0                     __end_of___xxtofl:
  4023  007E                     btemp	set	126	;btemp
  4024  007E                     wtemp0	set	126
  4025                           
  4026                           	psect	config
  4027                           
  4028                           ;Config register CONFIG1 @ 0x2007
  4029                           ;	Oscillator Selection bits
  4030                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  4031                           ;	Watchdog Timer Enable bit
  4032                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4033                           ;	Power-up Timer Enable bit
  4034                           ;	PWRTE = OFF, PWRT disabled
  4035                           ;	RE3/MCLR pin function select bit
  4036                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4037                           ;	Code Protection bit
  4038                           ;	CP = OFF, Program memory code protection is disabled
  4039                           ;	Data Code Protection bit
  4040                           ;	CPD = OFF, Data memory code protection is disabled
  4041                           ;	Brown Out Reset Selection bits
  4042                           ;	BOREN = OFF, BOR disabled
  4043                           ;	Internal External Switchover bit
  4044                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4045                           ;	Fail-Safe Clock Monitor Enabled bit
  4046                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4047                           ;	Low Voltage Programming Enable bit
  4048                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4049                           ;	In-Circuit Debugger Mode bit
  4050                           ;	DEBUG = 0x1, unprogrammed default
  4051  2007                     	org	8199
  4052  2007  20F1               	dw	8433
  4053                           
  4054                           ;Config register CONFIG2 @ 0x2008
  4055                           ;	Brown-out Reset Selection bit
  4056                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4057                           ;	Flash Program Memory Self Write Enable bits
  4058                           ;	WRT = OFF, Write protection off
  4059  2008                     	org	8200
  4060  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     67      74
    BANK1            80     13      18
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _myISR->___xxtofl

Critical Paths under _main in BANK0

    _main->___fldiv
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    ___fldiv->___flmul

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->___fltol

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4742
                                             11 BANK1      2     2      0
                  _SYSTEM_Initialize
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     311
                                              6 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     314
                                              6 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                              0 BANK1     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             15 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              6 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             41 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
           _PORTS_MANAGER_Initialize
             _SPI_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _SPI_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTS_MANAGER_Initialize                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myISR                                                6     6      0     398
                                              0 BANK0      6     6      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _PORTS_MANAGER_Initialize
     _SPI_MANAGER_Initialize
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
   ___flmul
     __Umul8_16
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___flmul (ARG)
       __Umul8_16
   ___lwdiv
   ___lwmod

 _myISR (ROOT)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     43      4A       5       92.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      D      12       7       22.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 23:41:01 2021

                     ___fldiv@aexp 0062                       ___fldiv@bexp 0061  
                                _i 0068                       ___fldiv@sign 005A  
                               l17 0F9F                                 l26 0F8D  
                               l51 07FE                __Umul8_16@word_mpld 002C  
                              l108 0F7D                                l602 0FB6  
                              l604 0FC8                                l380 075B  
                              l390 075B                                l543 03DE  
                              l545 055E                                l466 07A1  
                              l387 0746                                l476 07DD  
                              l565 0542                                l567 0552  
                              l559 04D0                                l583 0381  
                              l595 0375                                l589 02ED  
                              fsr0 0004                                indf 0000  
                     ___flmul@aexp 0041                       ___flmul@bexp 0042  
                     ___flmul@sign 003C                       ___flmul@temp 0047  
                     ___flmul@prod 0043                       ___fltol@exp1 00AA  
                             l1210 0F96                               l1212 0F99  
                             l1204 0F8E                               l1220 07DE  
                             l1300 075C                               l1214 0F9A  
                             l1206 0F92                               l1230 07EE  
                             l1222 07E2                               l1310 0774  
                             l1302 0760                               l1216 0F9D  
                             l1208 0F95                               l1240 07FB  
                             l1232 07F1                               l1224 07E5  
                             l1320 0797                               l1312 0778  
                             l1304 0766                               l1218 0F9E  
                             l1234 07F4                               l1226 07E8  
                             l1242 0F71                               l1410 0437  
                             l1402 040D                               l1250 0FA5  
                             l1314 0789                               l1306 0769  
                             l1322 079D                               l1330 07AD  
                             l1236 07F5                               l1228 07EB  
                             l1244 0F76                               l1420 0455  
                             l1412 0439                               l1404 041F  
                             l1252 0FAC                               l1500 0038  
                             l1316 078F                               l1308 0770  
                             l1340 07CC                               l1332 07B4  
                             l1238 07F8                               l1246 0F7A  
                             l1262 0F7E                               l1414 043E  
                             l1422 045E                               l1430 0483  
                             l1406 0427                               l1350 0389  
                             l1254 0FB0                               l1510 0054  
                             l1502 003D                               l1318 0790  
                             l1342 07D3                               l1334 07B8  
                             l1326 07A2                               l1440 04A0  
                             l1432 0489                               l1424 0470  
                             l1416 0450                               l1408 042F  
                             l1360 039E                               l1352 038F  
                             l1256 0FBF                               l1248 0FA3  
                             l1600 02F7                               l1520 0069  
                             l1512 005A                               l1504 0045  
                             l1336 07BC                               l1328 07AA  
                             l1344 07D9                               l1450 04B5  
                             l1442 04A1                               l1434 0491  
                             l1426 0471                               l1418 0454  
                             l1370 03B6                               l1362 03A6  
                             l1354 0393                               l1258 0FC4  
                             l1610 0335                               l1602 0305  
                             l1530 0085                               l1522 0071  
                             l1514 005E                               l1506 0047  
                             l1338 07C6                               l1460 04DA  
                             l1452 04B9                               l1444 04AA  
                             l1436 0493                               l1428 047F  
                             l1380 03CB                               l1372 03BC  
                             l1364 03A7                               l1356 0394  
                             l1348 0382                               l1620 0369  
                             l1612 0340                               l1604 0309  
                             l1540 00C8                               l1524 0073  
                             l1516 005F                               l1508 004F  
                             l1470 0518                               l1462 04E8  
                             l1454 04CD                               l1438 049C  
                             l1446 04B0                               l1390 03F2  
                             l1382 03D3                               l1374 03C0  
                             l1358 0399                               l1366 03A9  
                             l1622 036D                               l1614 034F  
                             l1606 0322                               l1550 0151  
                             l1542 00E4                               l1534 008E  
                             l1526 007B                               l1518 0064  
                             l1710 06ED                               l1480 0548  
                             l1472 0526                               l1464 04EC  
                             l1448 04B4                               l1392 03F6  
                             l1384 03D4                               l1376 03C1  
                             l1368 03B1                               l1624 036E  
                             l1616 0359                               l1608 0328  
                             l1560 01C4                               l1552 0161  
                             l1544 0110                               l1536 009E  
                             l1528 0080                               l1720 0714  
                             l1482 054C                               l1474 0535  
                             l1466 0505                               l1458 04D5  
                             l1378 03C6                               l1386 03D6  
                             l1626 0379                               l1618 035B  
                             l1570 0271                               l1562 01E1  
                             l1554 017E                               l1546 012C  
                             l1538 00AB                               l1490 0021  
                             l1730 0722                               l1722 0716  
                             l1714 06F6                               l1484 054E  
                             l1476 0539                               l1468 050B  
                             l1388 03E6                               l1396 03FF  
                             l1580 02BD                               l1572 0299  
                             l1564 020E                               l1556 018E  
                             l1548 0148                               l1492 0028  
                             l1740 074B                               l1724 071A  
                             l1732 0734                               l1716 070B  
                             l1708 06E0                               l1478 0541  
                             l1398 0404                               l1590 02D2  
                             l1582 02BE                               l1574 02A2  
                             l1566 021E                               l1558 01AB  
                             l1494 002E                               l1742 0750  
                             l1718 070C                               l1750 05B8  
                             l1592 02D6                               l1584 02C7  
                             l1576 02B0                               l1568 024B  
                             l1496 0032                               l1760 0604  
                             l1744 055F                               l1594 02EA  
                             l1578 02B9                               l1586 02CD  
                             l1498 0033                               l1738 073B  
                             l1762 060C                               l1746 0564  
                             l1588 02D1                               l1764 0615  
                             l1756 05BC                               l1748 0567  
                             l1598 02F2                               l1758 05E1  
                             u1100 0FB0                               u1101 0FAF  
                             u1120 0FC4                               u2000 034F  
                             u1121 0FC3                               u2001 034E  
                             u2010 036D                               u1115 0FB7  
                             u2011 036C                               u1300 07AA  
                             u2005 034B                               u1301 07A9  
                             u1230 0766                               u1231 0765  
                             u1400 03C6                               u2200 0704  
                             u1320 07BC                               u1401 03C5  
                             u1321 07BB                               u1410 03CB  
                             u2210 071A                               u1250 0778  
                             u1330 07C6                               u1411 03CA  
                             u2211 0719                               u1251 0777  
                             u1331 07C5                               u1315 07AE  
                             u1500 0489                               u1420 03E6  
                             u2220 0721                               _IOCB 0096  
                             u1501 0488                               u1421 03E5  
                             u2221 0720                               u2205 06FF  
                             u1245 076A                               u1510 0491  
                             u1430 0404                               u1270 0789  
                             u1350 07D9                               u1511 0490  
                             u1431 0403                               u1271 0788  
                             u1351 07D8                               u1335 07C2  
                             u1600 04EC                               u1440 043E  
                             u1360 0393                               u2240 0733  
                             u1601 04EB                               u1441 043D  
                             u1361 0392                               u2241 0732  
                             u1265 0779                               u1345 07CD  
                             u1610 04FB                               u1530 04A0  
                             u1370 0399                               u2250 073A  
                             u1290 079D                               u1531 049F  
                             u1371 0398                               u2251 0739  
                             u2235 0723                               u1291 079C  
                             u1275 0785                               u2307 061D  
                             u1620 0518                               u1380 039E  
                             u1700 0069                               u1621 0517  
                             u1525 0495                               u1381 039D  
                             u1701 0068                               u1285 0791  
                             u1630 0535                               u1550 04B4  
                             u1470 0454                               u1390 03C0  
                             u1710 0080                               u2270 074B  
                             u2190 06ED                               u1631 0534  
                             u1615 04F6                               u1551 04B3  
                             u1471 0453                               u1455 0440  
                             u1391 03BF                               u1711 007F  
                             u2271 074A                               u2191 06EC  
                             u1640 054C                               u1560 04B9  
                             u1720 0085                               u2280 0750  
                             u1641 054B                               u1625 0514  
                             u1561 04B8                               u1545 04A3  
                             u1465 0449                               u1721 0084  
                             u2281 074F                               u2265 073D  
                             u1570 04CD                               u1490 0470  
                             u1650 0032                               u2290 0615  
                             u1635 0531                               u1571 04CC  
                             u1491 046F                               u1811 01D3  
                             u1731 00D6                               u1651 0031  
                             u2291 0614                               u1580 04D4  
                             u1900 02BD                               u1812 01DA  
                             u1732 00DD                               u1660 0038  
                             u1581 04D3                               u1485 0457  
                             u1901 02BC                               u1821 0200  
                             u1813 01E1                               u1805 01AD  
                             u1741 00F2                               u1733 00E4  
                             u1661 0037                               u1590 04DA  
                             u1822 0207                               u1742 00F9  
                             u1670 003D                               u1591 04D9  
                             u1495 046C                               u1831 022D  
                             u1823 020E                               u1751 011E  
                             u1743 0100                               u1671 003C  
                             u1920 02D1                               u1840 0257  
                             u1832 0234                               u1752 0125  
                             u1680 005E                               u1921 02D0  
                             u1833 023B                               u1761 013A  
                             u1753 012C                               u1681 005D  
                             u1930 02D6                               u1762 0141  
                             u1690 0064                               u1931 02D5  
                             u1915 02C0                               u1851 0263  
                             u1763 0148                               u1691 0063  
                             u1940 02EA                               u1860 027F  
                             u1852 026A                               u1941 02E9  
                             u1853 0271                               u1845 0252  
                             u1781 0170                               u1950 02F1  
                             u1782 0177                               u1951 02F0  
                             u1871 028B                               u1791 019D  
                             u1783 017E                               u1775 014A  
                             u1960 02F7                               u1872 0292  
                             u1792 01A4                               u1961 02F6  
                             u1873 0299                               u1865 027A  
                             u1793 01AB                               u1970 0309  
                             u1971 0308                               u1980 0318  
                             u1885 029B                               u1990 0335  
                             u1991 0334                               u1895 02B2  
                             u1985 0313                               u1995 0331  
                             i1l85 0FF9                               _main 055F  
                             btemp 007E                               start 000E  
                  ___fldiv@new_exp 005B                        _voltage_int 00B0  
                    ___fltol@sign1 00A9                              ?_main 0070  
                  __end_of___fldiv 055F                    __end_of___flmul 0382  
                  __end_of___fltol 075C                              _ANSEL 0188  
                  __end_of___lwdiv 07A2                    __end_of___lwmod 07DE  
                            i1l640 06A9                              i1l641 06B5  
                            i1l633 068D                              i1l627 0648  
                            i1l629 06DF                              _PORTA 0005  
                            _PORTB 0006                              _PORTD 0008  
                            _PORTE 0009                              _TRISB 0086  
                            _TRISD 0088                              _TRISE 0089  
                            _myISR 0FC9                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __initialization 0011                       __end_of_main 0626  
                           ??_main 00AB                             _ADCON0 001F  
                           _ADCON1 009F                             ?_myISR 0070  
                           _ADRESH 001E                             _ADRESL 009E  
                           _ANSELH 0189                             i1l1630 0627  
                           i1l1632 062C                             i1l1650 0676  
                           i1l1642 0659                             i1l1634 0630  
                           i1l1660 06AD                             i1l1652 0684  
                           i1l1644 065E                             i1l1636 0640  
                           i1l1670 06D7                             i1l1662 06B7  
                           i1l1654 0694                             i1l1646 066B  
                           i1l1638 0650                             i1l1664 06CD  
                           u210_20 06A3                             i1l1656 069F  
                           i1l1648 0672                             u202_20 062C  
                           i1l1680 0FEE                             u210_21 06A2  
                           u202_21 062B                             i1l1666 06D2  
                           i1l1658 06A3                             i1l1682 0FF5  
                           i1l1674 0FC9                             i1l1668 06D6  
                           i1l1684 0FF8                             i1l1676 0FCD  
                           i1l1678 0FD1                             u211_20 06A9  
                           u203_20 0630                             u211_21 06A8  
                           u203_21 062F                             u212_20 06AD  
                           u204_20 0650                             u212_21 06AC  
                           u204_21 064F                             u213_20 06C2  
                           u213_25 06BD                             u205_25 0663  
                           u214_20 06D2                             u206_20 0671  
                           u214_21 06D1                             u206_21 0670  
                           u215_20 06D6                             u215_21 06D5  
                           u207_25 0685                             u231_27 0FF2  
                           u208_20 0693                             u216_20 0FCD  
                           u208_21 0692                             u216_21 0FCC  
                           u217_20 0FD1                             u217_21 0FD0  
                           u209_25 0698                             _SSPBUF 0013  
                           _SSPCON 0014                   __end_of___xxtofl 06E0  
                        ??___fldiv 0051                          ??___flmul 0037  
                        ??___fltol 00A4                             _digits 00AD  
                        ??___lwdiv 002A                          ??___lwmod 002A  
               __size_of__Umul8_16 0029                             saved_w 007E  
                     ___xxtofl@arg 007A                       ___xxtofl@exp 0079  
                _SYSTEM_Initialize 0F7E                       ___xxtofl@val 0070  
