

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 11:29:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2159                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2160                           ;__Umul8_16@multiplier stored from wreg
  2161  055E  1283               	bcf	3,5	;RP0=0, select bank0
  2162  055F  1303               	bcf	3,6	;RP1=0, select bank0
  2163  0560  00AE               	movwf	__Umul8_16@multiplier
  2164  0561                     l1073:
  2165  0561  01AA               	clrf	__Umul8_16@product
  2166  0562  01AB               	clrf	__Umul8_16@product+1
  2167  0563                     l1075:
  2168  0563  0826               	movf	__Umul8_16@multiplicand,w
  2169  0564  00A8               	movwf	??__Umul8_16
  2170  0565  01A9               	clrf	??__Umul8_16+1
  2171  0566  0828               	movf	??__Umul8_16,w
  2172  0567  00AC               	movwf	__Umul8_16@word_mpld
  2173  0568  0829               	movf	??__Umul8_16+1,w
  2174  0569  00AD               	movwf	__Umul8_16@word_mpld+1
  2175  056A                     l1077:
  2176  056A  1C2E               	btfss	__Umul8_16@multiplier,0
  2177  056B  2D6D               	goto	u731
  2178  056C  2D6E               	goto	u730
  2179  056D                     u731:
  2180  056D  2D74               	goto	l607
  2181  056E                     u730:
  2182  056E                     l1079:
  2183  056E  082C               	movf	__Umul8_16@word_mpld,w
  2184  056F  07AA               	addwf	__Umul8_16@product,f
  2185  0570  1803               	skipnc
  2186  0571  0AAB               	incf	__Umul8_16@product+1,f
  2187  0572  082D               	movf	__Umul8_16@word_mpld+1,w
  2188  0573  07AB               	addwf	__Umul8_16@product+1,f
  2189  0574                     l607:
  2190  0574  3001               	movlw	1
  2191  0575                     u745:
  2192  0575  1003               	clrc
  2193  0576  0DAC               	rlf	__Umul8_16@word_mpld,f
  2194  0577  0DAD               	rlf	__Umul8_16@word_mpld+1,f
  2195  0578  3EFF               	addlw	-1
  2196  0579  1D03               	skipz
  2197  057A  2D75               	goto	u745
  2198  057B  1003               	clrc
  2199  057C  0CAE               	rrf	__Umul8_16@multiplier,f
  2200  057D                     l1081:
  2201  057D  082E               	movf	__Umul8_16@multiplier,w
  2202  057E  1D03               	btfss	3,2
  2203  057F  2D81               	goto	u751
  2204  0580  2D82               	goto	u750
  2205  0581                     u751:
  2206  0581  2D6A               	goto	l1077
  2207  0582                     u750:
  2208  0582                     l1083:
  2209  0582  082B               	movf	__Umul8_16@product+1,w
  2210  0583  00A7               	movwf	?__Umul8_16+1
  2211  0584  082A               	movf	__Umul8_16@product,w
  2212  0585  00A6               	movwf	?__Umul8_16
  2213  0586                     l609:
  2214  0586  0008               	return
  2215  0587                     __end_of__Umul8_16:
  2216                           
  2217                           	psect	text4
  2218  05CD                     __ptext4:	
  2219 ;; *************** function _SYSTEM_Initialize *****************
  2220 ;; Defined at:
  2221 ;;		line 12 in file "lcs.c"
  2222 ;; Parameters:    Size  Location     Type
  2223 ;;		None
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;		None
  2226 ;; Return value:  Size  Location     Type
  2227 ;;                  1    wreg      void 
  2228 ;; Registers used:
  2229 ;;		wreg, status,2, status,0, pclath, cstack
  2230 ;; Tracked objects:
  2231 ;;		On entry : 0/0
  2232 ;;		On exit  : 0/0
  2233 ;;		Unchanged: 0/0
  2234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2235 ;;      Params:         0       0       0       0       0
  2236 ;;      Locals:         0       0       0       0       0
  2237 ;;      Temps:          0       0       0       0       0
  2238 ;;      Totals:         0       0       0       0       0
  2239 ;;Total ram usage:        0 bytes
  2240 ;; Hardware stack levels used:    1
  2241 ;; Hardware stack levels required when called:    3
  2242 ;; This function calls:
  2243 ;;		_ADC_Initialize
  2244 ;;		_PORTS_MANAGER_Initialize
  2245 ;;		_SPI_MANAGER_Initialize
  2246 ;; This function is called by:
  2247 ;;		_main
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251                           
  2252                           ;psect for function _SYSTEM_Initialize
  2253  05CD                     _SYSTEM_Initialize:
  2254  05CD                     l1087:	
  2255                           ;incstack = 0
  2256                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2257                           
  2258                           
  2259                           ;lcs.c: 13:     PORTS_MANAGER_Initialize();
  2260  05CD  120A  118A  2587  120A  118A  	fcall	_PORTS_MANAGER_Initialize
  2261                           
  2262                           ;lcs.c: 14:     ADC_Initialize();
  2263  05D2  120A  118A  25BB  120A  118A  	fcall	_ADC_Initialize
  2264                           
  2265                           ;lcs.c: 15:     SPI_MANAGER_Initialize();
  2266  05D7  120A  118A  25A8  120A  118A  	fcall	_SPI_MANAGER_Initialize
  2267  05DC                     l49:
  2268  05DC  0008               	return
  2269  05DD                     __end_of_SYSTEM_Initialize:
  2270                           
  2271                           	psect	text5
  2272  05A8                     __ptext5:	
  2273 ;; *************** function _SPI_MANAGER_Initialize *****************
  2274 ;; Defined at:
  2275 ;;		line 11 in file "spi.c"
  2276 ;; Parameters:    Size  Location     Type
  2277 ;;		None
  2278 ;; Auto vars:     Size  Location     Type
  2279 ;;		None
  2280 ;; Return value:  Size  Location     Type
  2281 ;;                  1    wreg      void 
  2282 ;; Registers used:
  2283 ;;		wreg, status,2
  2284 ;; Tracked objects:
  2285 ;;		On entry : 0/0
  2286 ;;		On exit  : 0/0
  2287 ;;		Unchanged: 0/0
  2288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2289 ;;      Params:         0       0       0       0       0
  2290 ;;      Locals:         0       0       0       0       0
  2291 ;;      Temps:          0       0       0       0       0
  2292 ;;      Totals:         0       0       0       0       0
  2293 ;;Total ram usage:        0 bytes
  2294 ;; Hardware stack levels used:    1
  2295 ;; Hardware stack levels required when called:    2
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_SYSTEM_Initialize
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function _SPI_MANAGER_Initialize
  2305  05A8                     _SPI_MANAGER_Initialize:
  2306  05A8                     l1047:	
  2307                           ;incstack = 0
  2308                           ; Regs used in _SPI_MANAGER_Initialize: [wreg+status,2]
  2309                           
  2310                           
  2311                           ;spi.c: 13:     TRISCbits.TRISC3 = 1;
  2312  05A8  1683               	bsf	3,5	;RP0=1, select bank1
  2313  05A9  1303               	bcf	3,6	;RP1=0, select bank1
  2314  05AA  1587               	bsf	7,3	;volatile
  2315                           
  2316                           ;spi.c: 14:     TRISCbits.TRISC5 = 0;
  2317  05AB  1287               	bcf	7,5	;volatile
  2318                           
  2319                           ;spi.c: 15:     TRISAbits.TRISA5 = 1;
  2320  05AC  1685               	bsf	5,5	;volatile
  2321  05AD                     l1049:
  2322                           
  2323                           ;spi.c: 16:     SSPCON = 0b00100100;
  2324  05AD  3024               	movlw	36
  2325  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  2326  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  2327  05B0  0094               	movwf	20	;volatile
  2328  05B1                     l1051:
  2329                           
  2330                           ;spi.c: 17:     SSPSTAT = 0;
  2331  05B1  1683               	bsf	3,5	;RP0=1, select bank1
  2332  05B2  1303               	bcf	3,6	;RP1=0, select bank1
  2333  05B3  0194               	clrf	20	;volatile
  2334  05B4                     l1053:
  2335                           
  2336                           ;spi.c: 19:     PIR1bits.SSPIF = 0;
  2337  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  2338  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  2339  05B6  118C               	bcf	12,3	;volatile
  2340  05B7                     l1055:
  2341                           
  2342                           ;spi.c: 20:     PIE1bits.SSPIE = 1;
  2343  05B7  1683               	bsf	3,5	;RP0=1, select bank1
  2344  05B8  1303               	bcf	3,6	;RP1=0, select bank1
  2345  05B9  158C               	bsf	12,3	;volatile
  2346  05BA                     l40:
  2347  05BA  0008               	return
  2348  05BB                     __end_of_SPI_MANAGER_Initialize:
  2349                           
  2350                           	psect	text6
  2351  0587                     __ptext6:	
  2352 ;; *************** function _PORTS_MANAGER_Initialize *****************
  2353 ;; Defined at:
  2354 ;;		line 11 in file "ports_manager.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;		None
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;		None
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      void 
  2361 ;; Registers used:
  2362 ;;		wreg, status,2
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2368 ;;      Params:         0       0       0       0       0
  2369 ;;      Locals:         0       0       0       0       0
  2370 ;;      Temps:          0       0       0       0       0
  2371 ;;      Totals:         0       0       0       0       0
  2372 ;;Total ram usage:        0 bytes
  2373 ;; Hardware stack levels used:    1
  2374 ;; Hardware stack levels required when called:    2
  2375 ;; This function calls:
  2376 ;;		Nothing
  2377 ;; This function is called by:
  2378 ;;		_SYSTEM_Initialize
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           
  2383                           ;psect for function _PORTS_MANAGER_Initialize
  2384  0587                     _PORTS_MANAGER_Initialize:
  2385  0587                     l1025:	
  2386                           ;incstack = 0
  2387                           ; Regs used in _PORTS_MANAGER_Initialize: [wreg+status,2]
  2388                           
  2389                           
  2390                           ;ports_manager.c: 13:     ANSEL = 0b00000001;
  2391  0587  3001               	movlw	1
  2392  0588  1683               	bsf	3,5	;RP0=1, select bank3
  2393  0589  1703               	bsf	3,6	;RP1=1, select bank3
  2394  058A  0088               	movwf	8	;volatile
  2395  058B                     l1027:
  2396                           
  2397                           ;ports_manager.c: 14:     TRISAbits.TRISA0 = 1;
  2398  058B  1683               	bsf	3,5	;RP0=1, select bank1
  2399  058C  1303               	bcf	3,6	;RP1=0, select bank1
  2400  058D  1405               	bsf	5,0	;volatile
  2401  058E                     l1029:
  2402                           
  2403                           ;ports_manager.c: 15:     PORTA = 0;
  2404  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2405  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2406  0590  0185               	clrf	5	;volatile
  2407  0591                     l1031:
  2408                           
  2409                           ;ports_manager.c: 17:     ANSELH = 0;
  2410  0591  1683               	bsf	3,5	;RP0=1, select bank3
  2411  0592  1703               	bsf	3,6	;RP1=1, select bank3
  2412  0593  0189               	clrf	9	;volatile
  2413  0594                     l1033:
  2414                           
  2415                           ;ports_manager.c: 18:     TRISB = 0;
  2416  0594  1683               	bsf	3,5	;RP0=1, select bank1
  2417  0595  1303               	bcf	3,6	;RP1=0, select bank1
  2418  0596  0186               	clrf	6	;volatile
  2419  0597                     l1035:
  2420                           
  2421                           ;ports_manager.c: 19:     PORTB = 0;
  2422  0597  1283               	bcf	3,5	;RP0=0, select bank0
  2423  0598  1303               	bcf	3,6	;RP1=0, select bank0
  2424  0599  0186               	clrf	6	;volatile
  2425  059A                     l1037:
  2426                           
  2427                           ;ports_manager.c: 20:     IOCB = 0;
  2428  059A  1683               	bsf	3,5	;RP0=1, select bank1
  2429  059B  1303               	bcf	3,6	;RP1=0, select bank1
  2430  059C  0196               	clrf	22	;volatile
  2431  059D                     l1039:
  2432                           
  2433                           ;ports_manager.c: 22:     TRISD = 0;
  2434  059D  0188               	clrf	8	;volatile
  2435  059E                     l1041:
  2436                           
  2437                           ;ports_manager.c: 23:     PORTD = 0;
  2438  059E  1283               	bcf	3,5	;RP0=0, select bank0
  2439  059F  1303               	bcf	3,6	;RP1=0, select bank0
  2440  05A0  0188               	clrf	8	;volatile
  2441  05A1                     l1043:
  2442                           
  2443                           ;ports_manager.c: 25:     TRISE = 0;
  2444  05A1  1683               	bsf	3,5	;RP0=1, select bank1
  2445  05A2  1303               	bcf	3,6	;RP1=0, select bank1
  2446  05A3  0189               	clrf	9	;volatile
  2447  05A4                     l1045:
  2448                           
  2449                           ;ports_manager.c: 26:     PORTE = 0;
  2450  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  2451  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  2452  05A6  0189               	clrf	9	;volatile
  2453  05A7                     l25:
  2454  05A7  0008               	return
  2455  05A8                     __end_of_PORTS_MANAGER_Initialize:
  2456                           
  2457                           	psect	text7
  2458  05BB                     __ptext7:	
  2459 ;; *************** function _ADC_Initialize *****************
  2460 ;; Defined at:
  2461 ;;		line 12 in file "adc.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;		None
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;		None
  2466 ;; Return value:  Size  Location     Type
  2467 ;;                  1    wreg      void 
  2468 ;; Registers used:
  2469 ;;		wreg, status,2
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2475 ;;      Params:         0       0       0       0       0
  2476 ;;      Locals:         0       0       0       0       0
  2477 ;;      Temps:          0       0       0       0       0
  2478 ;;      Totals:         0       0       0       0       0
  2479 ;;Total ram usage:        0 bytes
  2480 ;; Hardware stack levels used:    1
  2481 ;; Hardware stack levels required when called:    2
  2482 ;; This function calls:
  2483 ;;		Nothing
  2484 ;; This function is called by:
  2485 ;;		_SYSTEM_Initialize
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489                           
  2490                           ;psect for function _ADC_Initialize
  2491  05BB                     _ADC_Initialize:
  2492  05BB                     l1057:	
  2493                           ;incstack = 0
  2494                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2495                           
  2496                           
  2497                           ;adc.c: 14:     ADCON0 = 0b10000001;
  2498  05BB  3081               	movlw	129
  2499  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  2500  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  2501  05BE  009F               	movwf	31	;volatile
  2502  05BF                     l1059:
  2503                           
  2504                           ;adc.c: 15:     ADCON1 = 0x00;
  2505  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  2506  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  2507  05C1  019F               	clrf	31	;volatile
  2508  05C2                     l1061:
  2509                           
  2510                           ;adc.c: 16:     ADRESL = 0x00;
  2511  05C2  019E               	clrf	30	;volatile
  2512  05C3                     l1063:
  2513                           
  2514                           ;adc.c: 17:     ADRESH = 0x00;
  2515  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  2516  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  2517  05C5  019E               	clrf	30	;volatile
  2518  05C6                     l1065:
  2519                           
  2520                           ;adc.c: 18:     PIR1bits.ADIF = 1;
  2521  05C6  170C               	bsf	12,6	;volatile
  2522  05C7                     l1067:
  2523                           
  2524                           ;adc.c: 19:     PIE1bits.ADIE = 1;
  2525  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  2526  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  2527  05C9  170C               	bsf	12,6	;volatile
  2528  05CA                     l1069:
  2529                           
  2530                           ;adc.c: 20:     INTCONbits.PEIE = 1;
  2531  05CA  170B               	bsf	11,6	;volatile
  2532  05CB                     l1071:
  2533                           
  2534                           ;adc.c: 21:     INTCONbits.GIE = 1;
  2535  05CB  178B               	bsf	11,7	;volatile
  2536  05CC                     l113:
  2537  05CC  0008               	return
  2538  05CD                     __end_of_ADC_Initialize:
  2539                           
  2540                           	psect	text8
  2541  0513                     __ptext8:	
  2542 ;; *************** function _myISR *****************
  2543 ;; Defined at:
  2544 ;;		line 29 in file "main.c"
  2545 ;; Parameters:    Size  Location     Type
  2546 ;;		None
  2547 ;; Auto vars:     Size  Location     Type
  2548 ;;		None
  2549 ;; Return value:  Size  Location     Type
  2550 ;;                  1    wreg      void 
  2551 ;; Registers used:
  2552 ;;		wreg, status,2, status,0, pclath, cstack
  2553 ;; Tracked objects:
  2554 ;;		On entry : 0/0
  2555 ;;		On exit  : 0/0
  2556 ;;		Unchanged: 0/0
  2557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2558 ;;      Params:         0       0       0       0       0
  2559 ;;      Locals:         0       0       0       0       0
  2560 ;;      Temps:          0       6       0       0       0
  2561 ;;      Totals:         0       6       0       0       0
  2562 ;;Total ram usage:        6 bytes
  2563 ;; Hardware stack levels used:    1
  2564 ;; Hardware stack levels required when called:    1
  2565 ;; This function calls:
  2566 ;;		___xxtofl
  2567 ;; This function is called by:
  2568 ;;		Interrupt level 1
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572                           
  2573                           ;psect for function _myISR
  2574  0513                     _myISR:
  2575  0513                     i1l1309:
  2576                           
  2577                           ;main.c: 31:     if (PIR1bits.ADIF == 1 && ADCON0bits.GO_nDONE == 0){
  2578  0513  1F0C               	btfss	12,6	;volatile
  2579  0514  2D16               	goto	u137_21
  2580  0515  2D17               	goto	u137_20
  2581  0516                     u137_21:
  2582  0516  2D43               	goto	i1l1321
  2583  0517                     u137_20:
  2584  0517                     i1l1311:
  2585  0517  189F               	btfsc	31,1	;volatile
  2586  0518  2D1A               	goto	u138_21
  2587  0519  2D1B               	goto	u138_20
  2588  051A                     u138_21:
  2589  051A  2D43               	goto	i1l1321
  2590  051B                     u138_20:
  2591  051B                     i1l1313:
  2592                           
  2593                           ;main.c: 32:         temperature_float = ADRESH;
  2594  051B  081E               	movf	30,w	;volatile
  2595  051C  00A0               	movwf	??_myISR
  2596  051D  01A1               	clrf	??_myISR+1
  2597  051E  01A2               	clrf	??_myISR+2
  2598  051F  01A3               	clrf	??_myISR+3
  2599  0520  0823               	movf	??_myISR+3,w
  2600  0521  00F3               	movwf	___xxtofl@val+3
  2601  0522  0822               	movf	??_myISR+2,w
  2602  0523  00F2               	movwf	___xxtofl@val+2
  2603  0524  0821               	movf	??_myISR+1,w
  2604  0525  00F1               	movwf	___xxtofl@val+1
  2605  0526  0820               	movf	??_myISR,w
  2606  0527  00F0               	movwf	___xxtofl@val
  2607  0528  3000               	movlw	0
  2608  0529  120A  118A  237D  120A  118A  	fcall	___xxtofl
  2609  052E  0873               	movf	?___xxtofl+3,w
  2610  052F  1283               	bcf	3,5	;RP0=0, select bank0
  2611  0530  1303               	bcf	3,6	;RP1=0, select bank0
  2612  0531  00D7               	movwf	_temperature_float+3
  2613  0532  0872               	movf	?___xxtofl+2,w
  2614  0533  00D6               	movwf	_temperature_float+2
  2615  0534  0871               	movf	?___xxtofl+1,w
  2616  0535  00D5               	movwf	_temperature_float+1
  2617  0536  0870               	movf	?___xxtofl,w
  2618  0537  00D4               	movwf	_temperature_float
  2619  0538                     i1l1315:
  2620                           
  2621                           ;main.c: 33:         _delay((unsigned long)((35)*(8000000/4000000.0)));
  2622  0538  3016               	movlw	22
  2623  0539  1283               	bcf	3,5	;RP0=0, select bank0
  2624  053A  1303               	bcf	3,6	;RP1=0, select bank0
  2625  053B  00A0               	movwf	??_myISR
  2626  053C                     u145_27:
  2627  053C  0BA0               	decfsz	??_myISR,f
  2628  053D  2D3C               	goto	u145_27
  2629  053E  0000               	nop
  2630  053F                     i1l1317:
  2631  053F  1283               	bcf	3,5	;RP0=0, select bank0
  2632  0540  1303               	bcf	3,6	;RP1=0, select bank0
  2633  0541  130C               	bcf	12,6	;volatile
  2634  0542                     i1l1319:
  2635  0542  149F               	bsf	31,1	;volatile
  2636  0543                     i1l1321:
  2637                           
  2638                           ;main.c: 38:     if(PIR1bits.SSPIF){
  2639  0543  1D8C               	btfss	12,3	;volatile
  2640  0544  2D46               	goto	u139_21
  2641  0545  2D47               	goto	u139_20
  2642  0546                     u139_21:
  2643  0546  2D57               	goto	i1l83
  2644  0547                     u139_20:
  2645  0547                     i1l1323:
  2646                           
  2647                           ;main.c: 39:         if(!SSPSTATbits.BF){
  2648  0547  1683               	bsf	3,5	;RP0=1, select bank1
  2649  0548  1303               	bcf	3,6	;RP1=0, select bank1
  2650  0549  1814               	btfsc	20,0	;volatile
  2651  054A  2D4C               	goto	u140_21
  2652  054B  2D4D               	goto	u140_20
  2653  054C                     u140_21:
  2654  054C  2D53               	goto	i1l82
  2655  054D                     u140_20:
  2656  054D                     i1l1325:
  2657                           
  2658                           ;main.c: 40:             read_value = SSPBUF;
  2659  054D  1283               	bcf	3,5	;RP0=0, select bank0
  2660  054E  1303               	bcf	3,6	;RP1=0, select bank0
  2661  054F  0813               	movf	19,w	;volatile
  2662  0550  00A0               	movwf	??_myISR
  2663  0551  0820               	movf	??_myISR,w
  2664  0552  00D8               	movwf	_read_value
  2665  0553                     i1l82:	
  2666                           ;main.c: 41:         }
  2667                           
  2668                           
  2669                           ;main.c: 42:         SSPBUF = temperature;
  2670  0553  1283               	bcf	3,5	;RP0=0, select bank0
  2671  0554  0859               	movf	_temperature,w
  2672  0555  0093               	movwf	19	;volatile
  2673  0556                     i1l1327:
  2674                           
  2675                           ;main.c: 43:         PIR1bits.SSPIF = 0;
  2676  0556  118C               	bcf	12,3	;volatile
  2677  0557                     i1l83:
  2678  0557  0825               	movf	??_myISR+5,w
  2679  0558  008A               	movwf	10
  2680  0559  0E24               	swapf	??_myISR+4,w
  2681  055A  0083               	movwf	3
  2682  055B  0EFE               	swapf	btemp,f
  2683  055C  0E7E               	swapf	btemp,w
  2684  055D  0009               	retfie
  2685  055E                     __end_of_myISR:
  2686                           
  2687                           	psect	intentry
  2688  0004                     __pintentry:	
  2689                           ;incstack = 0
  2690                           ; Regs used in _myISR: [wreg+status,2+status,0+pclath+cstack]
  2691                           
  2692  0004                     interrupt_function:
  2693  007E                     saved_w	set	btemp
  2694  0004  00FE               	movwf	btemp
  2695  0005  0E03               	swapf	3,w
  2696  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2697  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2698  0008  00A4               	movwf	??_myISR+4
  2699  0009  080A               	movf	10,w
  2700  000A  00A5               	movwf	??_myISR+5
  2701  000B  120A  118A  2D13   	ljmp	_myISR
  2702                           
  2703                           	psect	text9
  2704  037D                     __ptext9:	
  2705 ;; *************** function ___xxtofl *****************
  2706 ;; Defined at:
  2707 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;  sign            1    wreg     unsigned char 
  2710 ;;  val             4    0[COMMON] long 
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;  sign            1    8[COMMON] unsigned char 
  2713 ;;  arg             4   10[COMMON] unsigned long 
  2714 ;;  exp             1    9[COMMON] unsigned char 
  2715 ;; Return value:  Size  Location     Type
  2716 ;;                  4    0[COMMON] unsigned char 
  2717 ;; Registers used:
  2718 ;;		wreg, status,2, status,0
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2724 ;;      Params:         4       0       0       0       0
  2725 ;;      Locals:         6       0       0       0       0
  2726 ;;      Temps:          4       0       0       0       0
  2727 ;;      Totals:        14       0       0       0       0
  2728 ;;Total ram usage:       14 bytes
  2729 ;; Hardware stack levels used:    1
  2730 ;; This function calls:
  2731 ;;		Nothing
  2732 ;; This function is called by:
  2733 ;;		_myISR
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737                           
  2738                           ;psect for function ___xxtofl
  2739  037D                     ___xxtofl:
  2740                           
  2741                           ;incstack = 0
  2742                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2743                           ;___xxtofl@sign stored from wreg
  2744  037D  00F8               	movwf	___xxtofl@sign
  2745  037E                     i1l1265:
  2746  037E  0878               	movf	___xxtofl@sign,w
  2747  037F  1903               	btfsc	3,2
  2748  0380  2B82               	goto	u123_21
  2749  0381  2B83               	goto	u123_20
  2750  0382                     u123_21:
  2751  0382  2B97               	goto	i1l1271
  2752  0383                     u123_20:
  2753  0383                     i1l1267:
  2754  0383  1FF3               	btfss	___xxtofl@val+3,7
  2755  0384  2B86               	goto	u124_21
  2756  0385  2B87               	goto	u124_20
  2757  0386                     u124_21:
  2758  0386  2B97               	goto	i1l1271
  2759  0387                     u124_20:
  2760  0387                     i1l1269:
  2761  0387  0970               	comf	___xxtofl@val,w
  2762  0388  00FA               	movwf	___xxtofl@arg
  2763  0389  0971               	comf	___xxtofl@val+1,w
  2764  038A  00FB               	movwf	___xxtofl@arg+1
  2765  038B  0972               	comf	___xxtofl@val+2,w
  2766  038C  00FC               	movwf	___xxtofl@arg+2
  2767  038D  0973               	comf	___xxtofl@val+3,w
  2768  038E  00FD               	movwf	___xxtofl@arg+3
  2769  038F  0AFA               	incf	___xxtofl@arg,f
  2770  0390  1903               	skipnz
  2771  0391  0AFB               	incf	___xxtofl@arg+1,f
  2772  0392  1903               	skipnz
  2773  0393  0AFC               	incf	___xxtofl@arg+2,f
  2774  0394  1903               	skipnz
  2775  0395  0AFD               	incf	___xxtofl@arg+3,f
  2776  0396  2B9F               	goto	i1l632
  2777  0397                     i1l1271:
  2778  0397  0873               	movf	___xxtofl@val+3,w
  2779  0398  00FD               	movwf	___xxtofl@arg+3
  2780  0399  0872               	movf	___xxtofl@val+2,w
  2781  039A  00FC               	movwf	___xxtofl@arg+2
  2782  039B  0871               	movf	___xxtofl@val+1,w
  2783  039C  00FB               	movwf	___xxtofl@arg+1
  2784  039D  0870               	movf	___xxtofl@val,w
  2785  039E  00FA               	movwf	___xxtofl@arg
  2786  039F                     i1l632:
  2787  039F  0873               	movf	___xxtofl@val+3,w
  2788  03A0  0472               	iorwf	___xxtofl@val+2,w
  2789  03A1  0471               	iorwf	___xxtofl@val+1,w
  2790  03A2  0470               	iorwf	___xxtofl@val,w
  2791  03A3  1D03               	skipz
  2792  03A4  2BA6               	goto	u125_21
  2793  03A5  2BA7               	goto	u125_20
  2794  03A6                     u125_21:
  2795  03A6  2BB0               	goto	i1l1277
  2796  03A7                     u125_20:
  2797  03A7                     i1l1273:
  2798  03A7  3000               	movlw	0
  2799  03A8  00F3               	movwf	?___xxtofl+3
  2800  03A9  3000               	movlw	0
  2801  03AA  00F2               	movwf	?___xxtofl+2
  2802  03AB  3000               	movlw	0
  2803  03AC  00F1               	movwf	?___xxtofl+1
  2804  03AD  3000               	movlw	0
