

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 15:37:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4876  0B56  1683               	bsf	3,5	;RP0=1, select bank1
  4877  0B57  1303               	bcf	3,6	;RP1=0, select bank1
  4878  0B58  008C               	movwf	12	;volatile
  4879                           
  4880                           ;interrupt_manager.c: 14:     PIE1 = 0b01000000;
  4881  0B59  3040               	movlw	64
  4882  0B5A  008C               	movwf	12	;volatile
  4883  0B5B                     l118:
  4884  0B5B  0008               	return
  4885  0B5C                     __end_of_INTERRUPT_MANAGER_Initialize:
  4886                           
  4887                           	psect	text12
  4888  0B5C                     __ptext12:	
  4889 ;; *************** function _ADC_Initialize *****************
  4890 ;; Defined at:
  4891 ;;		line 10 in file "adc.c"
  4892 ;; Parameters:    Size  Location     Type
  4893 ;;		None
  4894 ;; Auto vars:     Size  Location     Type
  4895 ;;		None
  4896 ;; Return value:  Size  Location     Type
  4897 ;;                  1    wreg      void 
  4898 ;; Registers used:
  4899 ;;		wreg, status,2
  4900 ;; Tracked objects:
  4901 ;;		On entry : 0/0
  4902 ;;		On exit  : 0/0
  4903 ;;		Unchanged: 0/0
  4904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4905 ;;      Params:         0       0       0       0       0
  4906 ;;      Locals:         0       0       0       0       0
  4907 ;;      Temps:          0       0       0       0       0
  4908 ;;      Totals:         0       0       0       0       0
  4909 ;;Total ram usage:        0 bytes
  4910 ;; Hardware stack levels used:    1
  4911 ;; Hardware stack levels required when called:    2
  4912 ;; This function calls:
  4913 ;;		Nothing
  4914 ;; This function is called by:
  4915 ;;		_SYSTEM_Initialize
  4916 ;; This function uses a non-reentrant model
  4917 ;;
  4918                           
  4919                           
  4920                           ;psect for function _ADC_Initialize
  4921  0B5C                     _ADC_Initialize:
  4922  0B5C                     l1486:	
  4923                           ;incstack = 0
  4924                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4925                           
  4926                           
  4927                           ;adc.c: 12:     ADCON0 = 0b10000001;
  4928  0B5C  3081               	movlw	129
  4929  0B5D  1283               	bcf	3,5	;RP0=0, select bank0
  4930  0B5E  1303               	bcf	3,6	;RP1=0, select bank0
  4931  0B5F  009F               	movwf	31	;volatile
  4932  0B60                     l1488:
  4933                           
  4934                           ;adc.c: 13:     ADCON1 = 0x00;
  4935  0B60  1683               	bsf	3,5	;RP0=1, select bank1
  4936  0B61  1303               	bcf	3,6	;RP1=0, select bank1
  4937  0B62  019F               	clrf	31	;volatile
  4938  0B63                     l1490:
  4939                           
  4940                           ;adc.c: 14:     ADRESL = 0x00;
  4941  0B63  019E               	clrf	30	;volatile
  4942  0B64                     l1492:
  4943                           
  4944                           ;adc.c: 15:     ADRESH = 0x00;
  4945  0B64  1283               	bcf	3,5	;RP0=0, select bank0
  4946  0B65  1303               	bcf	3,6	;RP1=0, select bank0
  4947  0B66  019E               	clrf	30	;volatile
  4948  0B67                     l22:
  4949  0B67  0008               	return
  4950  0B68                     __end_of_ADC_Initialize:
  4951                           
  4952                           	psect	text13
  4953  0C0D                     __ptext13:	
  4954 ;; *************** function _LCDPutStr *****************
  4955 ;; Defined at:
  4956 ;;		line 111 in file "lcd.c"
  4957 ;; Parameters:    Size  Location     Type
  4958 ;;  str             2   11[BANK0 ] PTR const unsigned char 
  4959 ;;		 -> Buffer(20), STR_3(5), STR_2(5), STR_1(5), 
  4960 ;; Auto vars:     Size  Location     Type
  4961 ;;  i               1   14[BANK0 ] unsigned char 
  4962 ;; Return value:  Size  Location     Type
  4963 ;;                  1    wreg      void 
  4964 ;; Registers used:
  4965 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4966 ;; Tracked objects:
  4967 ;;		On entry : 0/0
  4968 ;;		On exit  : 0/0
  4969 ;;		Unchanged: 0/0
  4970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4971 ;;      Params:         0       2       0       0       0
  4972 ;;      Locals:         0       1       0       0       0
  4973 ;;      Temps:          0       1       0       0       0
  4974 ;;      Totals:         0       4       0       0       0
  4975 ;;Total ram usage:        4 bytes
  4976 ;; Hardware stack levels used:    1
  4977 ;; Hardware stack levels required when called:    4
  4978 ;; This function calls:
  4979 ;;		_LCDPutChar
  4980 ;; This function is called by:
  4981 ;;		_main
  4982 ;; This function uses a non-reentrant model
  4983 ;;
  4984                           
  4985                           
  4986                           ;psect for function _LCDPutStr
  4987  0C0D                     _LCDPutStr:
  4988  0C0D                     l1616:	
  4989                           ;incstack = 0
  4990                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4991                           
  4992                           
  4993                           ;lcd.c: 112:     uint8_t i=0;
  4994  0C0D  1283               	bcf	3,5	;RP0=0, select bank0
  4995  0C0E  1303               	bcf	3,6	;RP1=0, select bank0
  4996  0C0F  01AE               	clrf	LCDPutStr@i
  4997                           
  4998                           ;lcd.c: 115:     while (str[i])
  4999  0C10  2C28               	goto	l1622
  5000  0C11                     l1618:
  5001                           
  5002                           ;lcd.c: 116:     {;lcd.c: 118:         LCDPutChar(str[i++]);
  5003  0C11  082E               	movf	LCDPutStr@i,w
  5004  0C12  072B               	addwf	LCDPutStr@str,w
  5005  0C13  0084               	movwf	4
  5006  0C14  082C               	movf	LCDPutStr@str+1,w
  5007  0C15  1803               	skipnc
  5008  0C16  0A2C               	incf	LCDPutStr@str+1,w
  5009  0C17  00FF               	movwf	btemp+1
  5010  0C18  120A  158A  2000  120A  158A  	fcall	stringtab
  5011  0C1D  120A  158A  23A4  120A  158A  	fcall	_LCDPutChar
  5012  0C22                     l1620:
  5013  0C22  3001               	movlw	1
  5014  0C23  1283               	bcf	3,5	;RP0=0, select bank0
  5015  0C24  1303               	bcf	3,6	;RP1=0, select bank0
  5016  0C25  00AD               	movwf	??_LCDPutStr
  5017  0C26  082D               	movf	??_LCDPutStr,w
  5018  0C27  07AE               	addwf	LCDPutStr@i,f
  5019  0C28                     l1622:
  5020                           
  5021                           ;lcd.c: 115:     while (str[i])
  5022  0C28  082E               	movf	LCDPutStr@i,w
  5023  0C29  072B               	addwf	LCDPutStr@str,w
  5024  0C2A  0084               	movwf	4
  5025  0C2B  082C               	movf	LCDPutStr@str+1,w
  5026  0C2C  1803               	skipnc
  5027  0C2D  0A2C               	incf	LCDPutStr@str+1,w
  5028  0C2E  00FF               	movwf	btemp+1
  5029  0C2F  120A  158A  2000  120A  158A  	fcall	stringtab
  5030  0C34  3A00               	xorlw	0
  5031  0C35  1D03               	skipz
  5032  0C36  2C38               	goto	u1471
  5033  0C37  2C39               	goto	u1470
  5034  0C38                     u1471:
  5035  0C38  2C11               	goto	l1618
  5036  0C39                     u1470:
  5037  0C39                     l146:
  5038  0C39  0008               	return
  5039  0C3A                     __end_of_LCDPutStr:
  5040                           
  5041                           	psect	text14
  5042  0BA4                     __ptext14:	
  5043 ;; *************** function _LCDPutChar *****************
  5044 ;; Defined at:
  5045 ;;		line 94 in file "lcd.c"
  5046 ;; Parameters:    Size  Location     Type
  5047 ;;  ch              1    wreg     unsigned char 
  5048 ;; Auto vars:     Size  Location     Type
  5049 ;;  ch              1   10[BANK0 ] unsigned char 
  5050 ;; Return value:  Size  Location     Type
  5051 ;;                  1    wreg      void 
  5052 ;; Registers used:
  5053 ;;		wreg, status,2, status,0, pclath, cstack
  5054 ;; Tracked objects:
  5055 ;;		On entry : 0/0
  5056 ;;		On exit  : 0/0
  5057 ;;		Unchanged: 0/0
  5058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5059 ;;      Params:         0       0       0       0       0
  5060 ;;      Locals:         0       1       0       0       0
  5061 ;;      Temps:          0       2       0       0       0
  5062 ;;      Totals:         0       3       0       0       0
  5063 ;;Total ram usage:        3 bytes
  5064 ;; Hardware stack levels used:    1
  5065 ;; Hardware stack levels required when called:    3
  5066 ;; This function calls:
  5067 ;;		_LCDWrite
  5068 ;; This function is called by:
  5069 ;;		_LCDPutStr
  5070 ;; This function uses a non-reentrant model
  5071 ;;
  5072                           
  5073                           
  5074                           ;psect for function _LCDPutChar
  5075  0BA4                     _LCDPutChar:
  5076                           
  5077                           ;incstack = 0
  5078                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  5079                           ;LCDPutChar@ch stored from wreg
  5080  0BA4  1283               	bcf	3,5	;RP0=0, select bank0
  5081  0BA5  1303               	bcf	3,6	;RP1=0, select bank0
  5082  0BA6  00AA               	movwf	LCDPutChar@ch
  5083  0BA7                     l1534:
  5084                           
  5085                           ;lcd.c: 95:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5086  0BA7  300D               	movlw	13
  5087  0BA8  1283               	bcf	3,5	;RP0=0, select bank0
  5088  0BA9  1303               	bcf	3,6	;RP1=0, select bank0
  5089  0BAA  00A9               	movwf	??_LCDPutChar+1
  5090  0BAB  30FB               	movlw	251
  5091  0BAC  00A8               	movwf	??_LCDPutChar
  5092  0BAD                     u2757:
  5093  0BAD  0BA8               	decfsz	??_LCDPutChar,f
  5094  0BAE  2BAD               	goto	u2757
  5095  0BAF  0BA9               	decfsz	??_LCDPutChar+1,f
  5096  0BB0  2BAD               	goto	u2757
  5097  0BB1                     l1536:
  5098                           
  5099                           ;lcd.c: 98:     LCDWrite(ch,1);
  5100  0BB1  1283               	bcf	3,5	;RP0=0, select bank0
  5101  0BB2  1303               	bcf	3,6	;RP1=0, select bank0
  5102  0BB3  01A6               	clrf	LCDWrite@rs
  5103  0BB4  0AA6               	incf	LCDWrite@rs,f
  5104  0BB5  082A               	movf	LCDPutChar@ch,w
  5105  0BB6  120A  158A  2368  120A  158A  	fcall	_LCDWrite
  5106  0BBB                     l137:
  5107  0BBB  0008               	return
  5108  0BBC                     __end_of_LCDPutChar:
  5109                           
  5110                           	psect	text15
  5111  0C6A                     __ptext15:	
  5112 ;; *************** function _LCDGoto *****************
  5113 ;; Defined at:
  5114 ;;		line 123 in file "lcd.c"
  5115 ;; Parameters:    Size  Location     Type
  5116 ;;  pos             1    wreg     unsigned char 
  5117 ;;  ln              1   11[BANK0 ] unsigned char 
  5118 ;; Auto vars:     Size  Location     Type
  5119 ;;  pos             1   16[BANK0 ] unsigned char 
  5120 ;; Return value:  Size  Location     Type
  5121 ;;                  1    wreg      void 
  5122 ;; Registers used:
  5123 ;;		wreg, status,2, status,0, pclath, cstack
  5124 ;; Tracked objects:
  5125 ;;		On entry : 0/0
  5126 ;;		On exit  : 0/0
  5127 ;;		Unchanged: 0/0
  5128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5129 ;;      Params:         0       1       0       0       0
  5130 ;;      Locals:         0       3       0       0       0
  5131 ;;      Temps:          0       2       0       0       0
  5132 ;;      Totals:         0       6       0       0       0
  5133 ;;Total ram usage:        6 bytes
  5134 ;; Hardware stack levels used:    1
  5135 ;; Hardware stack levels required when called:    4
  5136 ;; This function calls:
  5137 ;;		_LCDPutCmd
  5138 ;; This function is called by:
  5139 ;;		_main
  5140 ;; This function uses a non-reentrant model
  5141 ;;
  5142                           
  5143                           
  5144                           ;psect for function _LCDGoto
  5145  0C6A                     _LCDGoto:
  5146                           
  5147                           ;incstack = 0
  5148                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  5149                           ;LCDGoto@pos stored from wreg
  5150  0C6A  1283               	bcf	3,5	;RP0=0, select bank0
  5151  0C6B  1303               	bcf	3,6	;RP1=0, select bank0
  5152  0C6C  00B0               	movwf	LCDGoto@pos
  5153  0C6D                     l1602:
  5154                           
  5155                           ;lcd.c: 125:     if ((ln > (2 -1)) || (pos > (16 -1)))
  5156  0C6D  3002               	movlw	2
  5157  0C6E  022B               	subwf	LCDGoto@ln,w
  5158  0C6F  1803               	skipnc
  5159  0C70  2C72               	goto	u1441
  5160  0C71  2C73               	goto	u1440
  5161  0C72                     u1441:
  5162  0C72  2C9A               	goto	l152
  5163  0C73                     u1440:
  5164  0C73                     l1604:
  5165  0C73  3010               	movlw	16
  5166  0C74  0230               	subwf	LCDGoto@pos,w
  5167  0C75  1C03               	skipc
  5168  0C76  2C78               	goto	u1451
  5169  0C77  2C79               	goto	u1450
  5170  0C78                     u1451:
  5171  0C78  2C7A               	goto	l1606
  5172  0C79                     u1450:
  5173  0C79  2C9A               	goto	l152
  5174  0C7A                     l1606:
  5175                           
  5176                           ;lcd.c: 132:     LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  5177  0C7A  032B               	decf	LCDGoto@ln,w
  5178  0C7B  1903               	btfsc	3,2
  5179  0C7C  2C7E               	goto	u1461
  5180  0C7D  2C7F               	goto	u1460
  5181  0C7E                     u1461:
  5182  0C7E  2C85               	goto	l1610
  5183  0C7F                     u1460:
  5184  0C7F                     l1608:
  5185  0C7F  3080               	movlw	128
  5186  0C80  0430               	iorwf	LCDGoto@pos,w
  5187  0C81  00AE               	movwf	_LCDGoto$243
  5188  0C82  3000               	movlw	0
  5189  0C83  00AF               	movwf	_LCDGoto$243+1
  5190  0C84  2C8A               	goto	l1612
  5191  0C85                     l1610:
  5192  0C85  30C0               	movlw	192
  5193  0C86  0430               	iorwf	LCDGoto@pos,w
  5194  0C87  00AE               	movwf	_LCDGoto$243
  5195  0C88  3000               	movlw	0
  5196  0C89  00AF               	movwf	_LCDGoto$243+1
  5197  0C8A                     l1612:
  5198  0C8A  082E               	movf	_LCDGoto$243,w
  5199  0C8B  120A  158A  238D  120A  158A  	fcall	_LCDPutCmd
  5200  0C90                     l1614:
  5201                           
  5202                           ;lcd.c: 135:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5203  0C90  300D               	movlw	13
  5204  0C91  1283               	bcf	3,5	;RP0=0, select bank0
  5205  0C92  1303               	bcf	3,6	;RP1=0, select bank0
  5206  0C93  00AD               	movwf	??_LCDGoto+1
  5207  0C94  30FB               	movlw	251
  5208  0C95  00AC               	movwf	??_LCDGoto
  5209  0C96                     u2767:
  5210  0C96  0BAC               	decfsz	??_LCDGoto,f
  5211  0C97  2C96               	goto	u2767
  5212  0C98  0BAD               	decfsz	??_LCDGoto+1,f
  5213  0C99  2C96               	goto	u2767
  5214  0C9A                     l152:
  5215  0C9A  0008               	return
  5216  0C9B                     __end_of_LCDGoto:
  5217                           
  5218                           	psect	text16
  5219  0B8D                     __ptext16:	
  5220 ;; *************** function _LCDPutCmd *****************
  5221 ;; Defined at:
  5222 ;;		line 102 in file "lcd.c"
  5223 ;; Parameters:    Size  Location     Type
  5224 ;;  ch              1    wreg     unsigned char 
  5225 ;; Auto vars:     Size  Location     Type
  5226 ;;  ch              1   10[BANK0 ] unsigned char 
  5227 ;; Return value:  Size  Location     Type
  5228 ;;                  1    wreg      void 
  5229 ;; Registers used:
  5230 ;;		wreg, status,2, status,0, pclath, cstack
  5231 ;; Tracked objects:
  5232 ;;		On entry : 0/0
  5233 ;;		On exit  : 0/0
  5234 ;;		Unchanged: 0/0
  5235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5236 ;;      Params:         0       0       0       0       0
  5237 ;;      Locals:         0       1       0       0       0
  5238 ;;      Temps:          0       2       0       0       0
  5239 ;;      Totals:         0       3       0       0       0
  5240 ;;Total ram usage:        3 bytes
  5241 ;; Hardware stack levels used:    1
  5242 ;; Hardware stack levels required when called:    3
  5243 ;; This function calls:
  5244 ;;		_LCDWrite
  5245 ;; This function is called by:
  5246 ;;		_LCD_Initialize
  5247 ;;		_LCDGoto
  5248 ;; This function uses a non-reentrant model
  5249 ;;
  5250                           
  5251                           
  5252                           ;psect for function _LCDPutCmd
  5253  0B8D                     _LCDPutCmd:
  5254                           
  5255                           ;incstack = 0
  5256                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  5257                           ;LCDPutCmd@ch stored from wreg
  5258  0B8D  1283               	bcf	3,5	;RP0=0, select bank0
  5259  0B8E  1303               	bcf	3,6	;RP1=0, select bank0
  5260  0B8F  00AA               	movwf	LCDPutCmd@ch
  5261  0B90                     l1482:
  5262                           
  5263                           ;lcd.c: 103:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5264  0B90  300D               	movlw	13
  5265  0B91  1283               	bcf	3,5	;RP0=0, select bank0
  5266  0B92  1303               	bcf	3,6	;RP1=0, select bank0
  5267  0B93  00A9               	movwf	??_LCDPutCmd+1
  5268  0B94  30FB               	movlw	251
  5269  0B95  00A8               	movwf	??_LCDPutCmd
  5270  0B96                     u2777:
  5271  0B96  0BA8               	decfsz	??_LCDPutCmd,f
  5272  0B97  2B96               	goto	u2777
  5273  0B98  0BA9               	decfsz	??_LCDPutCmd+1,f
  5274  0B99  2B96               	goto	u2777
  5275  0B9A                     l1484:
  5276                           
  5277                           ;lcd.c: 106:     LCDWrite(ch,0);
  5278  0B9A  1283               	bcf	3,5	;RP0=0, select bank0
  5279  0B9B  1303               	bcf	3,6	;RP1=0, select bank0
  5280  0B9C  01A6               	clrf	LCDWrite@rs
  5281  0B9D  082A               	movf	LCDPutCmd@ch,w
  5282  0B9E  120A  158A  2368  120A  158A  	fcall	_LCDWrite
  5283  0BA3                     l140:
  5284  0BA3  0008               	return
  5285  0BA4                     __end_of_LCDPutCmd:
  5286                           
  5287                           	psect	text17
  5288  0B68                     __ptext17:	
  5289 ;; *************** function _LCDWrite *****************
  5290 ;; Defined at:
  5291 ;;		line 73 in file "lcd.c"
  5292 ;; Parameters:    Size  Location     Type
  5293 ;;  ch              1    wreg     unsigned char 
  5294 ;;  rs              1    6[BANK0 ] unsigned char 
  5295 ;; Auto vars:     Size  Location     Type
  5296 ;;  ch              1    7[BANK0 ] unsigned char 
  5297 ;; Return value:  Size  Location     Type
  5298 ;;                  1    wreg      void 
  5299 ;; Registers used:
  5300 ;;		wreg, status,2, status,0
  5301 ;; Tracked objects:
  5302 ;;		On entry : 0/0
  5303 ;;		On exit  : 0/0
  5304 ;;		Unchanged: 0/0
  5305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5306 ;;      Params:         0       1       0       0       0
  5307 ;;      Locals:         0       1       0       0       0
  5308 ;;      Temps:          0       0       0       0       0
  5309 ;;      Totals:         0       2       0       0       0
  5310 ;;Total ram usage:        2 bytes
  5311 ;; Hardware stack levels used:    1
  5312 ;; Hardware stack levels required when called:    2
  5313 ;; This function calls:
  5314 ;;		Nothing
  5315 ;; This function is called by:
  5316 ;;		_LCDPutChar
  5317 ;;		_LCDPutCmd
  5318 ;; This function uses a non-reentrant model
  5319 ;;
  5320                           
  5321                           
  5322                           ;psect for function _LCDWrite
  5323  0B68                     _LCDWrite:
  5324                           
  5325                           ;incstack = 0
  5326                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  5327                           ;LCDWrite@ch stored from wreg
  5328  0B68  1283               	bcf	3,5	;RP0=0, select bank0
  5329  0B69  1303               	bcf	3,6	;RP1=0, select bank0
  5330  0B6A  00A7               	movwf	LCDWrite@ch
  5331  0B6B                     l1472:
  5332                           
  5333                           ;lcd.c: 76:     PORTD = (PORTD & 0x00);
  5334  0B6B  0188               	clrf	8	;volatile
  5335  0B6C                     l1474:
  5336                           
  5337                           ;lcd.c: 79:     PORTD = (PORTD | ch);
  5338  0B6C  0808               	movf	8,w	;volatile
  5339  0B6D  0427               	iorwf	LCDWrite@ch,w
  5340  0B6E  0088               	movwf	8	;volatile
  5341                           
  5342                           ;lcd.c: 82:     PORTBbits.RB5 = rs;
  5343  0B6F  0C26               	rrf	LCDWrite@rs,w
  5344  0B70  1C03               	skipc
  5345  0B71  1286               	bcf	6,5	;volatile
  5346  0B72  1803               	skipnc
  5347  0B73  1686               	bsf	6,5	;volatile
  5348  0B74                     l1476:
  5349                           
  5350                           ;lcd.c: 85:     PORTBbits.RB6 = 0;
  5351  0B74  1306               	bcf	6,6	;volatile
  5352  0B75                     l1478:
  5353                           
  5354                           ;lcd.c: 88:     PORTBbits.RB7 = 1;
  5355  0B75  1786               	bsf	6,7	;volatile
  5356  0B76                     l1480:
  5357                           
  5358                           ;lcd.c: 91:     PORTBbits.RB7 = 0;
  5359  0B76  1386               	bcf	6,7	;volatile
  5360  0B77                     l134:
  5361  0B77  0008               	return
  5362  0B78                     __end_of_LCDWrite:
  5363                           
  5364                           	psect	text18
  5365  07C6                     __ptext18:	
  5366 ;; *************** function _myISR *****************
  5367 ;; Defined at:
  5368 ;;		line 35 in file "main.c"
  5369 ;; Parameters:    Size  Location     Type
  5370 ;;		None
  5371 ;; Auto vars:     Size  Location     Type
  5372 ;;		None
  5373 ;; Return value:  Size  Location     Type
  5374 ;;                  1    wreg      void 
  5375 ;; Registers used:
  5376 ;;		wreg, status,2, status,0, pclath, cstack
  5377 ;; Tracked objects:
  5378 ;;		On entry : 0/0
  5379 ;;		On exit  : 0/0
  5380 ;;		Unchanged: 0/0
  5381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5382 ;;      Params:         0       0       0       0       0
  5383 ;;      Locals:         0       0       0       0       0
  5384 ;;      Temps:          0       6       0       0       0
  5385 ;;      Totals:         0       6       0       0       0
  5386 ;;Total ram usage:        6 bytes
  5387 ;; Hardware stack levels used:    1
  5388 ;; Hardware stack levels required when called:    1
  5389 ;; This function calls:
  5390 ;;		___xxtofl
  5391 ;; This function is called by:
  5392 ;;		Interrupt level 1
  5393 ;; This function uses a non-reentrant model
  5394 ;;
  5395                           
  5396                           
  5397                           ;psect for function _myISR
  5398  07C6                     _myISR:
  5399  07C6                     i1l2048:
  5400                           
  5401                           ;main.c: 38:     if (PIR1bits.ADIF == 1 && ADCON0bits.GO_nDONE == 0){
  5402  07C6  1F0C               	btfss	12,6	;volatile
  5403  07C7  2FC9               	goto	u245_21
  5404  07C8  2FCA               	goto	u245_20
  5405  07C9                     u245_21:
  5406  07C9  2FF6               	goto	i1l89
  5407  07CA                     u245_20:
  5408  07CA                     i1l2050:
  5409  07CA  189F               	btfsc	31,1	;volatile
  5410  07CB  2FCD               	goto	u246_21
  5411  07CC  2FCE               	goto	u246_20
  5412  07CD                     u246_21:
  5413  07CD  2FF6               	goto	i1l89
  5414  07CE                     u246_20:
  5415  07CE                     i1l2052:
  5416                           
  5417                           ;main.c: 39:         adc_value = ADRESH;
  5418  07CE  081E               	movf	30,w	;volatile
  5419  07CF  00A0               	movwf	??_myISR
  5420  07D0  0820               	movf	??_myISR,w
  5421  07D1  00E9               	movwf	_adc_value
  5422  07D2                     i1l2054:
  5423                           
  5424                           ;main.c: 40:         voltage = adc_value;
  5425  07D2  0869               	movf	_adc_value,w
  5426  07D3  00A0               	movwf	??_myISR
  5427  07D4  01A1               	clrf	??_myISR+1
  5428  07D5  01A2               	clrf	??_myISR+2
  5429  07D6  01A3               	clrf	??_myISR+3
  5430  07D7  0823               	movf	??_myISR+3,w
  5431  07D8  00F3               	movwf	___xxtofl@val+3
  5432  07D9  0822               	movf	??_myISR+2,w
  5433  07DA  00F2               	movwf	___xxtofl@val+2
  5434  07DB  0821               	movf	??_myISR+1,w
  5435  07DC  00F1               	movwf	___xxtofl@val+1
  5436  07DD  0820               	movf	??_myISR,w
  5437  07DE  00F0               	movwf	___xxtofl@val
  5438  07DF  3000               	movlw	0
  5439  07E0  120A  158A  2569  120A  118A  	fcall	___xxtofl
  5440  07E5  0873               	movf	?___xxtofl+3,w
  5441  07E6  1683               	bsf	3,5	;RP0=1, select bank1
  5442  07E7  1303               	bcf	3,6	;RP1=0, select bank1
  5443  07E8  00A3               	movwf	(_voltage+3)^(0+128)
  5444  07E9  0872               	movf	?___xxtofl+2,w
  5445  07EA  00A2               	movwf	(_voltage+2)^(0+128)
  5446  07EB  0871               	movf	?___xxtofl+1,w
  5447  07EC  00A1               	movwf	(_voltage+1)^(0+128)
  5448  07ED  0870               	movf	?___xxtofl,w
  5449  07EE  00A0               	movwf	_voltage^(0+128)
  5450  07EF                     i1l2056:
  5451                           
  5452                           ;main.c: 41:         adc_count++;
  5453  07EF  3001               	movlw	1
  5454  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  5455  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  5456  07F2  00A0               	movwf	??_myISR
  5457  07F3  0820               	movf	??_myISR,w
  5458  07F4  07E8               	addwf	_adc_count,f
  5459  07F5                     i1l2058:
  5460  07F5  130C               	bcf	12,6	;volatile
  5461  07F6                     i1l89:
  5462  07F6  0825               	movf	??_myISR+5,w
  5463  07F7  008A               	movwf	10
  5464  07F8  0E24               	swapf	??_myISR+4,w
  5465  07F9  0083               	movwf	3
  5466  07FA  0EFE               	swapf	btemp,f
  5467  07FB  0E7E               	swapf	btemp,w
  5468  07FC  0009               	retfie
  5469  07FD                     __end_of_myISR:
  5470                           
  5471                           	psect	intentry
  5472  0004                     __pintentry:	
  5473                           ;incstack = 0
  5474                           ; Regs used in _myISR: [wreg+status,2+status,0+pclath+cstack]
  5475                           
  5476  0004                     interrupt_function:
  5477  007E                     saved_w	set	btemp
  5478  0004  00FE               	movwf	btemp
  5479  0005  0E03               	swapf	3,w
  5480  0006  1283               	bcf	3,5	;RP0=0, select bank0
  5481  0007  1303               	bcf	3,6	;RP1=0, select bank0
  5482  0008  00A4               	movwf	??_myISR+4
  5483  0009  080A               	movf	10,w
  5484  000A  00A5               	movwf	??_myISR+5
  5485  000B  120A  118A  2FC6   	ljmp	_myISR
  5486                           
  5487                           	psect	text19
  5488  0D69                     __ptext19:	
  5489 ;; *************** function ___xxtofl *****************
  5490 ;; Defined at:
  5491 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
