

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:07:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20

    None.

Critical Paths under _myISR in COMMON

    _myISR->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    _SYSTEM_Initialize->_LCD_Initialize
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWrite
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWrite

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->___fltol

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10354
                                              9 BANK1      3     3      0
                            _LCDGoto
                          _LCDPutStr
                  _SYSTEM_Initialize
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2364
                                             20 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                             14 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     517
                                             67 BANK0      2     2      0
                                              0 BANK1      9     5      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             15 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              6 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             41 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     218
                     _ADC_Initialize
       _INTERRUPT_MANAGER_Initialize
                     _LCD_Initialize
           _PORTS_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PORTS_MANAGER_Initialize                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_Initialize                                       2     2      0     218
                                             11 BANK0      2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_MANAGER_Initialize                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            4     2      2     992
                                             11 BANK0      4     2      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     218
                                              8 BANK0      3     3      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1    1036
                                             11 BANK0      6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (3) _LCDPutCmd                                            3     3      0     218
                                              8 BANK0      3     3      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (4) _LCDWrite                                             2     1      1     196
                                              6 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _myISR                                                6     6      0     398
                                              0 BANK0      6     6      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (6) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDGoto
     _LCDPutCmd
       _LCDWrite
   _LCDPutStr
     _LCDPutChar
       _LCDWrite
   _SYSTEM_Initialize
     _ADC_Initialize
     _INTERRUPT_MANAGER_Initialize
     _LCD_Initialize
       _LCDPutCmd
         _LCDWrite
     _PORTS_MANAGER_Initialize
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
   ___flmul
     __Umul8_16
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___flmul (ARG)
       __Umul8_16
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _myISR (ROOT)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     45      4A       5       92.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      C      27       7       48.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 16:07:55 2021

                         ___fldiv@aexp 0062                           ___fldiv@bexp 0061  
                                    _i 0067                         _LCD_Initialize 0C4F  
                                    pc 0002                           ___fldiv@sign 005A  
                                   l11 0BA1                                     l22 0B7C  
                                   l51 0BF8                            ?_LCDPutChar 0070  
                                   l95 038E                                     fsr 0004  
                  __Umul8_16@word_mpld 002C                                    l104 0672  
                                  l132 0B8C                                    l116 0B70  
                                  l150 0CAF                                    l135 0BD0  
                                  l144 0C4E                                    l129 0C7E  
                                  l138 0BB8                                    l264 0769  
                                  l540 0D68                                    l461 07E4  
                                  l454 07FB                                    l550 0D22  
                                  l464 07FB                                    l641 0FF3  
                                  l633 0F71                                    l617 0E7F  
                                  l619 0FFF                                    l639 0FE3  
                                  l663 02F1                                    l657 0385  
                                  l676 0C0F                                    l669 0379  
                                  l678 0C21                                    fsr0 0004  
                                  indf 0000                           ___flmul@aexp 0041  
                         ___flmul@bexp 0042                           ___flmul@sign 003C  
                         ___flmul@temp 0047                           ___flmul@prod 0043  
                      __end_of_LCDGoto 0CB0                           ___fltol@exp1 0064  
                                 l2200 03A0                                   l2210 0434  
                                 l2202 03B4                                   l1500 0BE8  
                                 l2220 0467                                   l2204 03BD  
                                 l1510 0BF5                                   l1502 0BE9  
                                 l2230 04A7                                   l2222 046F  
                                 l2206 03C8                                   l1600 0C8F  
                                 l1512 0B68                                   l1520 0C66  
                                 l1504 0BEC                                   l2160 0779  
                                 l2240 0512                                   l2232 04C4  
                                 l2224 0475                                   l2216 0435  
                                 l2208 03CF                                   l1602 0C94  
                                 l1530 0BC6                                   l1610 0C22  
                                 l1522 0C6C                                   l1514 0C4F  
                                 l1506 0BEF                                   l2170 07A8  
                                 l2250 0595                                   l2242 0577  
                                 l2234 04F6                                   l2226 0492  
                                 l2218 0452                                   l1604 0C9A  
                                 l1612 0C26                                   l1524 0C72  
                                 l1516 0C55                                   l1508 0BF2  
                                 l2180 07B8                                   l2172 07AC  
                                 l2164 0784                                   l1540 0D37  
                                 l1532 0D23                                   l1620 0688  
                                 l2260 05DF                                   l2252 05AA  
                                 l2236 0500                                   l2228 049C  
                                 l1470 0B89                                   l1606 0C9F  
                                 l1614 0C37                                   l1526 0C78  
                                 l1518 0C60                                   l2190 07E9  
                                 l2174 07B0                                   l2182 07CE  
                                 l2166 079D                                   l2158 076A  
                                 l1550 0D57                                   l1542 0D3B  
                                 l1534 0D27                                   l1630 069B  
                                 l1622 068E                                   l2262 05EA  
                                 l2254 05B2                                   l2270 064E  
                                 l2238 050B                                   l1472 0B8A  
                                 l1608 0CA5                                   l1528 0BBC  
                                 l1616 0C3D                                   l1480 0B71  
                                 l1800 0F2A                                   l1720 0E30  
                                 l2192 07EE                                   l2168 07A0  
                                 l1552 0D5E                                   l1544 0D3F  
                                 l1536 0D2D                                   l1560 0CEF  
                                 l1640 06CC                                   l1632 06B8  
                                 l1624 0695                                   l2272 0654  
                                 l2264 0607                                   l2256 05B8  
                                 l2248 0578                                   l1474 0B8B  
                                 l1466 0B80                                   l1482 0B75  
                                 l1490 0BD9                                   l1810 0F42  
                                 l1802 0F32                                   l1730 0E47  
                                 l1722 0E34                                   l1546 0D50  
                                 l1538 0D30                                   l1554 0D64  
                                 l1570 0D0B                                   l1562 0CF2  
                                 l1642 06D1                                   l1634 06C0  
                                 l1626 069A                                   l1618 0683  
                                 l2274 066A                                   l2266 0639  
                                 l2258 05D5                                   l2194 0386  
                                 l1468 0B81                                   l1476 0BA5  
                                 l1484 0B78                                   l1492 0BDC  
                                 l1820 0F5A                                   l1812 0F4B  
                                 l1804 0F34                                   l1740 0E5D  
                                 l1732 0E48                                   l1724 0E35  
                                 l1716 0E23                                   l1580 0BFC  
                                 l2188 07D5                                   l1548 0D56  
                                 l1572 0D11                                   l1564 0CF9  
                                 l1660 070A                                   l1652 06EF  
                                 l1636 06C4                                   l2276 0679  
                                 l2268 0643                                   l2196 038B  
                                 l1478 0BAF                                   l1486 0B79  
                                 l1494 0BDF                                   l1830 0F89  
                                 l1822 0F6E                                   l1806 0F3D  
                                 l1814 0F51                                   l1750 0E74  
                                 l1742 0E61                                   l1726 0E3A  
                                 l1734 0E4A                                   l1718 0E2A  
                                 l1590 0C1D                                   l1582 0BFE  
                                 l1910 00E8                                   l1902 0092  
                                 l1574 0D18                                   l1566 0CFD  
                                 l1558 0CE7                                   l1662 070F  
                                 l1654 06F9                                   l1638 06C8  
                                 l1670 0753                                   l2198 0395  
                                 l1496 0BE2                                   l1488 0BD1  
                                 l1840 0FC7                                   l1832 0F8D  
                                 l1816 0F55                                   l1808 0F41  
                                 l1760 0E97                                   l1752 0E75  
                                 l1744 0E62                                   l1736 0E52  
                                 l1728 0E3F                                   l1584 0C05  
                                 l1920 0165                                   l1912 0114  
                                 l1904 00A2                                   l1568 0D01  
                                 l1576 0D1E                                   l1664 073F  
                                 l1656 06FF                                   l1648 06D3  
                                 l1672 0765                                   l1498 0BE5  
                                 l1594 0B8D                                   l1850 0FED  
                                 l1842 0FD6                                   l1834 0FA6  
                                 l1826 0F76                                   l1818 0F56  
                                 l1770 0EAE                                   l1746 0E67  
                                 l1754 0E77                                   l1738 0E57  
                                 l1586 0C09                                   l1930 01E5  
                                 l1922 0182                                   l1914 0130  
                                 l1906 00AF                                   l1666 0746  
                                 l1658 0706                                   l2298 06AD  
                                 l1596 0C82                                   l1852 0FEF  
                                 l1844 0FDA                                   l1828 0F7B  
                                 l1836 0FAC                                   l1780 0EDA  
                                 l1772 0EC0                                   l1756 0E87  
                                 l1764 0EA0                                   l1748 0E6C  
                                 l1588 0C18                                   l1940 029D  
                                 l1932 0212                                   l1924 0192  
                                 l1916 014C                                   l1908 00CC  
                                 l1860 002C                                   l1668 074A  
                                 l1598 0C88                                   l1846 0FE2  
                                 l1838 0FB9                                   l1782 0EDF  
                                 l1790 0EFF                                   l1774 0EC8  
                                 l1766 0EA5                                   l1758 0E93  
                                 l1950 02C2                                   l1942 02A6  
                                 l1934 0222                                   l1926 01AF  
                                 l1918 0155                                   l1870 0041  
                                 l1862 0032                                   l1848 0FE9  
                                 l1792 0F11                                   l1784 0EF1  
                                 l1776 0ED0                                   l1960 02DA  
                                 l1952 02CB                                   l1944 02B4  
                                 l1936 024F                                   l1928 01C8  
                                 l1880 005E                                   l1872 0049  
                                 l1864 0036                                   l1794 0F12  
                                 l1786 0EF5                                   l1778 0ED8  
                                 l1970 0309                                   l1962 02EE  
                                 l1946 02BD                                   l1954 02D1  
                                 l1938 0275                                   l1890 0075  
                                 l1882 0062                                   l1874 004B  
                                 l1866 0037                                   l1858 0025  
                                 l1796 0F20                                   l1788 0EF6  
                                 l1980 0344                                   l1972 030D  
                                 l1956 02D5                                   l1948 02C1  
                                 l1892 0077                                   l1884 0063  
                                 l1876 0053                                   l1868 003C  
                                 l1798 0F24                                   l1990 0371  
                                 l1982 0353                                   l1974 0326  
                                 l1966 02F6                                   l1958 02D6  
                                 l1894 007F                                   l1886 0068  
                                 l1878 0058                                   l1992 0372  
                                 l1984 035D                                   l1968 02FB  
                                 l1976 032C                                   l1896 0084  
                                 l1888 006D                                   l1994 037D  
                                 l1986 035F                                   l1978 0339  
                                 l1898 0089                                   l1988 036D  
                                 STR_1 081A                                   STR_2 081F  
                                 STR_3 0824                                   STR_4 0829  
                                 STR_5 0831                                   STR_6 082D  
                                 STR_7 0829                                   STR_8 0831  
                                 STR_9 082D                                   u2001 00DA  
                                 u2002 00E1                                   u2011 00F6  
                                 u2003 00E8                                   u2012 00FD  
                                 u1300 0D50                                   u2101 0231  
                                 u2021 0122                                   u2013 0104  
                                 u1301 0D4F                                   u2110 025B  
                                 u2102 0238                                   u2022 0129  
                                 u2103 023F                                   u2031 013E  
                                 u2023 0130                                   u2200 02DA  
                                 u2032 0145                                   u1320 0D64  
                                 u2201 02D9                                   u2121 0267  
                                 u2033 014C                                   u1321 0D63  
                                 u1305 0D4C                                   u1410 0C1D  
                                 u2210 02EE                                   u2130 0283  
                                 u2122 026E                                   u1330 0CEF  
                                 u1411 0C1C                                   u2211 02ED  
                                 u2123 0275                                   u2115 0256  
                                 u2051 0174                                   u1315 0D58  
                                 u1331 0CEE                                   u1420 0C88  
                                 u2220 02F5                                   u2052 017B  
                                 u1260 0D2D                                   u1500 06FF  
                                 _IOCB 0096                                   u1421 0C87  
                                 u1405 0C10                                   u2221 02F4  
                                 u2141 028F                                   u2061 01A1  
                                 u2053 0182                                   u2045 014E  
                                 u1261 0D2C                                   u1501 06FE  
                                 u1430 0C8E                                   u2230 02FB  
                                 u2142 0296                                   u2062 01A8  
                                 u1350 0D01                                   u1510 0753  
                                 u1431 0C8D                                   u2231 02FA  
                                 u2143 029D                                   u2135 027E  
                                 u2063 01AF                                   u1351 0D00  
                                 u1511 0752                                   u1440 0C94  
                                 u2240 030D                                   u1280 0D3F  
                                 u1360 0D0B                                   u1520 0765  
                                 u1441 0C93                                   u2241 030C  
                                 u2081 01D7                                   u1281 0D3E  
                                 u1361 0D0A                                   u1345 0CF3  
                                 u1521 0764                                   u1450 0C4E  
                                 u2250 031C                                   u2170 02C1  
                                 u2082 01DE                                   u1451 0C4D  
                                 u2171 02C0                                   u2155 029F  
                                 u2091 0204                                   u2083 01E5  
                                 u2075 01B1                                   u1275 0D31  
                                 u1700 0EA5                                   u2260 0339  
                                 u2092 020B                                   u1380 0D1E  
                                 u1460 068E                                   u1701 0EA4  
                                 u2261 0338                                   u2165 02B6  
                                 u2093 0212                                   u1381 0D1D  
                                 u1365 0D07                                   u1461 068D  
                                 u1710 0EDF                                   u1630 0E34  
                                 u1390 0C09                                   u2270 0353  
                                 u2190 02D5                                   u2510 0779  
                                 u1470 06C8                                   u1711 0EDE  
                                 u1631 0E33                                   u1391 0C08  
                                 u2271 0352                                   u2255 0317  
                                 u2191 02D4                                   u2511 0778  
                                 u1295 0D40                                   u1375 0D12  
                                 u1471 06C7                                   u1800 0F41  
                                 u1640 0E3A                                   u2280 0371  
                                 u2600 07EE                                   u2520 0794  
                                 u1480 06EE                                   u1801 0F40  
                                 u1641 0E39                                   u2281 0370  
                                 u2265 0335                                   u2185 02C4  
                                 u2601 07ED                                   u1481 06ED  
                                 u1650 0E3F                                   u2530 07B0  
                                 u1490 06F9                                   u2610 03CF  
                                 u1651 0E3E                                   u2275 034F  
                                 u2531 07AF                                   u1491 06F8  
                                 u2611 03CE                                   u1900 0FD6  
                                 u1820 0F55                                   u1740 0EF5  
                                 u1660 0E61                                   u2540 07B7  
                                 u2620 0475                                   u1901 0FD5  
                                 u1821 0F54                                   u1741 0EF4  
                                 u1725 0EE1                                   u1661 0E60  
                                 u2541 07B6                                   u2525 078F  
                                 u1485 06EA                                   u2621 0474  
                                 u1910 0FED                                   u1830 0F5A  
                                 u1670 0E67                                   u2630 0512  
                                 u1911 0FEC                                   u1831 0F59  
                                 u1815 0F44                                   u1735 0EEA  
                                 u1671 0E66                                   u2631 0511  
                                 _PIE1 008C                                   u1840 0F6E  
                                 u1760 0F11                                   u1680 0E6C  
                                 u1920 0036                                   u2560 07CD  
                                 u2640 05B8                                   u1905 0FD2  
                                 u1841 0F6D                                   u1761 0F10  
                                 u1681 0E6B                                   u1921 0035  
                                 u2561 07CC                                   u2641 05B7  
                                 u1850 0F75                                   u1770 0F2A  
                                 u1690 0E87                                   u1930 003C  
                                 u2570 07D4                                   u2650 0654  
                                 u2707 0CAB                                   u1851 0F74  
                                 u1771 0F29                                   u1755 0EF8  
                                 u1691 0E86                                   u1931 003B  
                                 u2571 07D3                                   u2555 07B9  
                                 u2651 0653                                   u1860 0F7B  
                                 u1780 0F32                                   u1940 0041  
                                 u2660 066A                                   u2717 0BAB  
                                 u1861 0F7A                                   u1781 0F31  
                                 u1765 0F0D                                   u1941 0040  
                                 u2661 0669                                   u1870 0F8D  
                                 u1950 0062                                   u2590 07E9  
                                 u1871 0F8C                                   u1951 0061  
                                 u2591 07E8                                   u1880 0F9C  
                                 u1960 0068                                   u1961 0067  
                                 u2585 07D9                                   u1890 0FB9  
                                 u1970 006D                                   u1891 0FB8  
                                 u1795 0F36                                   u1971 006C  
                                 u1980 0084                                   u1885 0F97  
                                 u1981 0083                                   u2677 0676  
                                 u1990 0089                                   u2687 0C5B  
                                 u1895 0FB5                                   u1991 0088  
                                 u2697 0BC2                                   i1l89 0CE0  
                                 _main 0386                                   btemp 007E  
                   __size_of_LCDPutCmd 0017                                   start 000E  
                   __size_of_LCDPutStr 002D                        ___fldiv@new_exp 005B  
               __end_of_LCD_Initialize 0C7F                            _voltage_int 0065  
                          LCDPutCmd@ch 002A                       __end_of_LCDWrite 0B8D  
                        ___fltol@sign1 0063                                  ?_main 0070  
                      __end_of___fldiv 1000                        __end_of___flmul 0386  
                      __end_of___fltol 07FC                                  _ANSEL 0188  
                      __end_of___lwdiv 0D69                        __end_of___lwmod 0D23  
                                i1l701 0D8B                                  i1l703 0E22  
                                i1l714 0DEC                                  i1l715 0DF8  
                                i1l707 0DD0                                  _PORTA 0005  
                                _PORTB 0006                                  _PORTC 0007  
                                _PORTD 0008                                  _PORTE 0009  
                                _TRISA 0085                                  _TRISB 0086  
                                _TRISC 0087                                  _TRISD 0088  
                                _TRISE 0089                        __end_of_dpowers 081A  
                                _myISR 0CB0                                  pclath 000A  
                  __size_of_LCDPutChar 0018                                  status 0003  
                                wtemp0 007E                        __end_of_sprintf 076A  
                      ?_LCD_Initialize 0070                        __initialization 0011  
                         __end_of_main 0680                                 ??_main 00C4  
                            ??_LCDGoto 002C                      __end_of_LCDPutCmd 0BB9  
                         LCDPutChar@ch 002A                      __end_of_LCDPutStr 0C4F  
                               _ADCON0 001F                                 _ADCON1 009F  
                               ?_myISR 0070                                 _ADRESH 001E  
                               _ADRESL 009E                                 _ANSELH 0189  
                               i1l2000 0D6F                                 i1l2010 0D9C  
                               i1l2002 0D73                                 i1l2020 0DC7  
                               i1l2012 0DA1                                 i1l2004 0D83  
                               i1l2030 0DFA                                 i1l2022 0DD7  
                               i1l2014 0DAE                                 i1l2006 0D93  
                               i1l2032 0E10                                 i1l2024 0DE2  
                               i1l2016 0DB5                                 i1l2034 0E15  
                               i1l2026 0DE6                                 i1l2018 0DB9  
                               i1l2050 0CD9                                 i1l2042 0CB0  
                               i1l2036 0E19                                 i1l2028 0DF0  
                               i1l2052 0CDF                                 i1l2044 0CB4  
                               i1l2038 0E1A                                 i1l2046 0CB8  
                               i1l2048 0CBC                                 i1l1998 0D6A  
                               u230_20 0D73                                 u230_21 0D72  
                               u231_20 0D93                                 u231_21 0D92  
                               u240_20 0E05                                 u240_25 0E00  
                               u232_25 0DA6                                 u241_20 0E15  
                               u233_20 0DB4                                 _INTCON 000B  
                               u241_21 0E14                                 u233_21 0DB3  
                               u242_20 0E19                                 u242_21 0E18  
                               u234_25 0DC8                                 u235_20 0DD6  
                               u243_20 0CB4                                 u235_21 0DD5  
                               u243_21 0CB3                                 u244_20 0CB8  
                               u244_21 0CB7                                 u236_25 0DDB  
                               u237_20 0DE6                                 u229_20 0D6F  
                               u237_21 0DE5                                 u229_21 0D6E  
                               u238_20 0DEC                                 u238_21 0DEB  
                               u239_20 0DF0                                 u239_21 0DEF  
                         LCDPutStr@str 002B                       __end_of___xxtofl 0E23  
                               _Buffer 00A7                              ??___fldiv 0051  
                            ??___flmul 0037                              ??___fltol 00BF  
                               _digits 00A4                              ??___lwdiv 002A  
                            ??___lwmod 0032                     __size_of__Umul8_16 0029  
                               saved_w 007E                              ??_sprintf 0037  
                         ___xxtofl@arg 007A                           ___xxtofl@exp 0079  
                    _SYSTEM_Initialize 0B8D                           ___xxtofl@val 0070  
              __end_of__initialization 0021                              ?_LCDWrite 0026  
                   ?_SYSTEM_Initialize 0070                             ___fltol@f1 00BB  
                            LCDGoto@ln 002B                         __pcstackCOMMON 0070  
                  ??_SYSTEM_Initialize 002D                          __end_of_myISR 0CE7  
                         ??_LCDPutChar 0028                                ??_myISR 0020  
            __end_of_SYSTEM_Initialize 0BA2                             __pbssBANK0 0065  
                           __pbssBANK1 00A0                     __end_of_LCDPutChar 0BD1  
                           ??_LCDWrite 0027                      __end_of__Umul8_16 0C22  
                           __pmaintext 0386                             __pintentry 0004  
    __size_of_PORTS_MANAGER_Initialize 0028              ?_PORTS_MANAGER_Initialize 0070  
              __size_of_ADC_Initialize 000C                                _LCDGoto 0C7F  
                            ?___xxtofl 0070                             __stringtab 0800  
                     ??_LCD_Initialize 002B                                ___fldiv 0E23  
                              ___flmul 0025                                ___fltol 076A  
                              ___lwdiv 0D23                                ___lwmod 0CE7  
                              __ptext1 0680                                __ptext2 0CE7  
                              __ptext3 0D23                                __ptext4 076A  
                              __ptext5 0025                                __ptext6 0BF9  
                              __ptext7 0E23                                __ptext8 0B8D  
                              __ptext9 0BD1                                _dpowers 0810  
                           ??___xxtofl 0074                              _LCDPutCmd 0BA2  
           __size_of_SYSTEM_Initialize 0015                                _sprintf 0680  
                              clrloop0 0B61                              _LCDPutStr 0C22  
                              _voltage 00A0                   end_of_initialization 0021  
                            _PORTBbits 0006                          ___xxtofl@sign 0078  
                          ___fldiv@grs 005D                            ___fldiv@rem 0056  
                           ?_LCDPutCmd 0070                             ?_LCDPutStr 002B  
                          ___flmul@grs 003D                             LCDGoto@pos 0030  
                    __size_of_LCDWrite 0010                             LCDPutStr@i 002E  
                       _ADC_Initialize 0B71                             LCDWrite@ch 0027  
                           LCDWrite@rs 0026                    start_initialization 0011  
     __end_of_PORTS_MANAGER_Initialize 0BF9                 __end_of_ADC_Initialize 0B7D  
                            __Umul8_16 0BF9                               ?_LCDGoto 002B  
                            ___fldiv@a 0049                              ___fldiv@b 004D  
                            ___flmul@a 0033                              ___flmul@b 002F  
                            ___latbits 0002                          __pcstackBANK0 0020  
                        __pcstackBANK1 00BB                      __size_of___xxtofl 00BA  
                          ??_LCDPutCmd 0028                              _adc_value 0069  
                          ??_LCDPutStr 002D                            sprintf@flag 003B  
                          sprintf@prec 003C                       ___lwdiv@dividend 0028  
                             ?___fldiv 0049                               ?___flmul 002F  
                             ?___fltol 00BB                             ?__Umul8_16 0026  
                             ?___lwdiv 0026                               ?___lwmod 002E  
                      ?_ADC_Initialize 0070                              __pstrings 0800  
                     ___lwdiv@quotient 002B                         __size_of_myISR 0037  
                             ?_sprintf 0034                      interrupt_function 0004  
                             _LCDWrite 0B7D                              clear_ram0 0B60  
                          _LCDGoto$243 002E                               _PIR1bits 000C  
