

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:05:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  5758  0EE3  0828               	movf	??___xxtofl,w
  5759  0EE4  04AE               	iorwf	___xxtofl@arg,f
  5760  0EE5  0829               	movf	??___xxtofl+1,w
  5761  0EE6  04AF               	iorwf	___xxtofl@arg+1,f
  5762  0EE7  082A               	movf	??___xxtofl+2,w
  5763  0EE8  04B0               	iorwf	___xxtofl@arg+2,f
  5764  0EE9  082B               	movf	??___xxtofl+3,w
  5765  0EEA  04B1               	iorwf	___xxtofl@arg+3,f
  5766  0EEB                     i1l2191:
  5767  0EEB  082C               	movf	___xxtofl@sign,w
  5768  0EEC  1903               	btfsc	3,2
  5769  0EED  2EEF               	goto	u300_21
  5770  0EEE  2EF0               	goto	u300_20
  5771  0EEF                     u300_21:
  5772  0EEF  2EF5               	goto	i1l2197
  5773  0EF0                     u300_20:
  5774  0EF0                     i1l2193:
  5775  0EF0  1FA7               	btfss	___xxtofl@val+3,7
  5776  0EF1  2EF3               	goto	u301_21
  5777  0EF2  2EF4               	goto	u301_20
  5778  0EF3                     u301_21:
  5779  0EF3  2EF5               	goto	i1l2197
  5780  0EF4                     u301_20:
  5781  0EF4                     i1l2195:
  5782  0EF4  17B1               	bsf	___xxtofl@arg+3,7
  5783  0EF5                     i1l2197:
  5784  0EF5  0831               	movf	___xxtofl@arg+3,w
  5785  0EF6  00A7               	movwf	?___xxtofl+3
  5786  0EF7  0830               	movf	___xxtofl@arg+2,w
  5787  0EF8  00A6               	movwf	?___xxtofl+2
  5788  0EF9  082F               	movf	___xxtofl@arg+1,w
  5789  0EFA  00A5               	movwf	?___xxtofl+1
  5790  0EFB  082E               	movf	___xxtofl@arg,w
  5791  0EFC  00A4               	movwf	?___xxtofl
  5792  0EFD                     i1l696:
  5793  0EFD  0008               	return
  5794  0EFE                     __end_of___xxtofl:
  5795                           
  5796                           	psect	text20
  5797  0BA3                     __ptext20:	
  5798 ;; *************** function ___wmul *****************
  5799 ;; Defined at:
  5800 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  5801 ;; Parameters:    Size  Location     Type
  5802 ;;  multiplier      2    0[COMMON] unsigned int 
  5803 ;;  multiplicand    2    2[COMMON] unsigned int 
  5804 ;; Auto vars:     Size  Location     Type
  5805 ;;  product         2    4[COMMON] unsigned int 
  5806 ;; Return value:  Size  Location     Type
  5807 ;;                  2    0[COMMON] unsigned int 
  5808 ;; Registers used:
  5809 ;;		wreg, status,2, status,0
  5810 ;; Tracked objects:
  5811 ;;		On entry : 0/0
  5812 ;;		On exit  : 0/0
  5813 ;;		Unchanged: 0/0
  5814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5815 ;;      Params:         4       0       0       0       0
  5816 ;;      Locals:         2       0       0       0       0
  5817 ;;      Temps:          0       0       0       0       0
  5818 ;;      Totals:         6       0       0       0       0
  5819 ;;Total ram usage:        6 bytes
  5820 ;; Hardware stack levels used:    1
  5821 ;; This function calls:
  5822 ;;		Nothing
  5823 ;; This function is called by:
  5824 ;;		_myISR
  5825 ;; This function uses a non-reentrant model
  5826 ;;
  5827                           
  5828                           
  5829                           ;psect for function ___wmul
  5830  0BA3                     ___wmul:
  5831  0BA3                     i1l1729:	
  5832                           ;incstack = 0
  5833                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5834                           
  5835  0BA3  01F4               	clrf	___wmul@product
  5836  0BA4  01F5               	clrf	___wmul@product+1
  5837  0BA5                     i1l1731:
  5838  0BA5  1C70               	btfss	___wmul@multiplier,0
  5839  0BA6  2BA8               	goto	u181_21
  5840  0BA7  2BA9               	goto	u181_20
  5841  0BA8                     u181_21:
  5842  0BA8  2BAF               	goto	i1l261
  5843  0BA9                     u181_20:
  5844  0BA9                     i1l1733:
  5845  0BA9  0872               	movf	___wmul@multiplicand,w
  5846  0BAA  07F4               	addwf	___wmul@product,f
  5847  0BAB  1803               	skipnc
  5848  0BAC  0AF5               	incf	___wmul@product+1,f
  5849  0BAD  0873               	movf	___wmul@multiplicand+1,w
  5850  0BAE  07F5               	addwf	___wmul@product+1,f
  5851  0BAF                     i1l261:
  5852  0BAF  3001               	movlw	1
  5853  0BB0                     u182_25:
  5854  0BB0  1003               	clrc
  5855  0BB1  0DF2               	rlf	___wmul@multiplicand,f
  5856  0BB2  0DF3               	rlf	___wmul@multiplicand+1,f
  5857  0BB3  3EFF               	addlw	-1
  5858  0BB4  1D03               	skipz
  5859  0BB5  2BB0               	goto	u182_25
  5860  0BB6                     i1l1735:
  5861  0BB6  3001               	movlw	1
  5862  0BB7                     u183_25:
  5863  0BB7  1003               	clrc
  5864  0BB8  0CF1               	rrf	___wmul@multiplier+1,f
  5865  0BB9  0CF0               	rrf	___wmul@multiplier,f
  5866  0BBA  3EFF               	addlw	-1
  5867  0BBB  1D03               	skipz
  5868  0BBC  2BB7               	goto	u183_25
  5869  0BBD                     i1l1737:
  5870  0BBD  0870               	movf	___wmul@multiplier,w
  5871  0BBE  0471               	iorwf	___wmul@multiplier+1,w
  5872  0BBF  1D03               	btfss	3,2
  5873  0BC0  2BC2               	goto	u184_21
  5874  0BC1  2BC3               	goto	u184_20
  5875  0BC2                     u184_21:
  5876  0BC2  2BA5               	goto	i1l1731
  5877  0BC3                     u184_20:
  5878  0BC3                     i1l1739:
  5879  0BC3  0875               	movf	___wmul@product+1,w
  5880  0BC4  00F1               	movwf	?___wmul+1
  5881  0BC5  0874               	movf	___wmul@product,w
  5882  0BC6  00F0               	movwf	?___wmul
  5883  0BC7                     i1l263:
  5884  0BC7  0008               	return
  5885  0BC8                     __end_of___wmul:
  5886                           
  5887                           	psect	text21
  5888  0D47                     __ptext21:	
  5889 ;; *************** function ___awdiv *****************
  5890 ;; Defined at:
  5891 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  5892 ;; Parameters:    Size  Location     Type
  5893 ;;  divisor         2    6[COMMON] int 
  5894 ;;  dividend        2    8[COMMON] int 
  5895 ;; Auto vars:     Size  Location     Type
  5896 ;;  quotient        2    2[BANK0 ] int 
  5897 ;;  sign            1    1[BANK0 ] unsigned char 
  5898 ;;  counter         1    0[BANK0 ] unsigned char 
  5899 ;; Return value:  Size  Location     Type
  5900 ;;                  2    6[COMMON] int 
  5901 ;; Registers used:
  5902 ;;		wreg, status,2, status,0
  5903 ;; Tracked objects:
  5904 ;;		On entry : 0/0
  5905 ;;		On exit  : 0/0
  5906 ;;		Unchanged: 0/0
  5907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5908 ;;      Params:         4       0       0       0       0
  5909 ;;      Locals:         0       4       0       0       0
  5910 ;;      Temps:          1       0       0       0       0
  5911 ;;      Totals:         5       4       0       0       0
  5912 ;;Total ram usage:        9 bytes
  5913 ;; Hardware stack levels used:    1
  5914 ;; This function calls:
  5915 ;;		Nothing
  5916 ;; This function is called by:
  5917 ;;		_myISR
  5918 ;; This function uses a non-reentrant model
  5919 ;;
  5920                           
  5921                           
  5922                           ;psect for function ___awdiv
  5923  0D47                     ___awdiv:
  5924  0D47                     i1l1743:	
  5925                           ;incstack = 0
  5926                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5927                           
  5928  0D47  1283               	bcf	3,5	;RP0=0, select bank0
  5929  0D48  1303               	bcf	3,6	;RP1=0, select bank0
  5930  0D49  01A1               	clrf	___awdiv@sign
  5931  0D4A                     i1l1745:
  5932  0D4A  1FF7               	btfss	___awdiv@divisor+1,7
  5933  0D4B  2D4D               	goto	u185_21
  5934  0D4C  2D4E               	goto	u185_20
  5935  0D4D                     u185_21:
  5936  0D4D  2D55               	goto	i1l1751
  5937  0D4E                     u185_20:
  5938  0D4E                     i1l1747:
  5939  0D4E  09F6               	comf	___awdiv@divisor,f
  5940  0D4F  09F7               	comf	___awdiv@divisor+1,f
  5941  0D50  0AF6               	incf	___awdiv@divisor,f
  5942  0D51  1903               	skipnz
  5943  0D52  0AF7               	incf	___awdiv@divisor+1,f
  5944  0D53                     i1l1749:
  5945  0D53  01A1               	clrf	___awdiv@sign
  5946  0D54  0AA1               	incf	___awdiv@sign,f
  5947  0D55                     i1l1751:
  5948  0D55  1FF9               	btfss	___awdiv@dividend+1,7
  5949  0D56  2D58               	goto	u186_21
  5950  0D57  2D59               	goto	u186_20
  5951  0D58                     u186_21:
  5952  0D58  2D62               	goto	i1l1757
  5953  0D59                     u186_20:
  5954  0D59                     i1l1753:
  5955  0D59  09F8               	comf	___awdiv@dividend,f
  5956  0D5A  09F9               	comf	___awdiv@dividend+1,f
  5957  0D5B  0AF8               	incf	___awdiv@dividend,f
  5958  0D5C  1903               	skipnz
  5959  0D5D  0AF9               	incf	___awdiv@dividend+1,f
  5960  0D5E                     i1l1755:
  5961  0D5E  3001               	movlw	1
  5962  0D5F  00FA               	movwf	??___awdiv
  5963  0D60  087A               	movf	??___awdiv,w
  5964  0D61  06A1               	xorwf	___awdiv@sign,f
  5965  0D62                     i1l1757:
  5966  0D62  01A2               	clrf	___awdiv@quotient
  5967  0D63  01A3               	clrf	___awdiv@quotient+1
  5968  0D64                     i1l1759:
  5969  0D64  0876               	movf	___awdiv@divisor,w
  5970  0D65  0477               	iorwf	___awdiv@divisor+1,w
  5971  0D66  1903               	btfsc	3,2
  5972  0D67  2D69               	goto	u187_21
  5973  0D68  2D6A               	goto	u187_20
  5974  0D69                     u187_21:
  5975  0D69  2DA1               	goto	i1l1779
  5976  0D6A                     u187_20:
  5977  0D6A                     i1l1761:
  5978  0D6A  01A0               	clrf	___awdiv@counter
  5979  0D6B  0AA0               	incf	___awdiv@counter,f
  5980  0D6C  2D78               	goto	i1l1767
  5981  0D6D                     i1l1763:
  5982  0D6D  3001               	movlw	1
  5983  0D6E                     u188_25:
  5984  0D6E  1003               	clrc
  5985  0D6F  0DF6               	rlf	___awdiv@divisor,f
  5986  0D70  0DF7               	rlf	___awdiv@divisor+1,f
  5987  0D71  3EFF               	addlw	-1
  5988  0D72  1D03               	skipz
  5989  0D73  2D6E               	goto	u188_25
  5990  0D74                     i1l1765:
  5991  0D74  3001               	movlw	1
  5992  0D75  00FA               	movwf	??___awdiv
  5993  0D76  087A               	movf	??___awdiv,w
  5994  0D77  07A0               	addwf	___awdiv@counter,f
  5995  0D78                     i1l1767:
  5996  0D78  1FF7               	btfss	___awdiv@divisor+1,7
  5997  0D79  2D7B               	goto	u189_21
  5998  0D7A  2D7C               	goto	u189_20
  5999  0D7B                     u189_21:
  6000  0D7B  2D6D               	goto	i1l1763
  6001  0D7C                     u189_20:
  6002  0D7C                     i1l1769:
  6003  0D7C  3001               	movlw	1
  6004  0D7D                     u190_25:
  6005  0D7D  1003               	clrc
  6006  0D7E  0DA2               	rlf	___awdiv@quotient,f
  6007  0D7F  0DA3               	rlf	___awdiv@quotient+1,f
  6008  0D80  3EFF               	addlw	-1
  6009  0D81  1D03               	skipz
  6010  0D82  2D7D               	goto	u190_25
  6011  0D83  0877               	movf	___awdiv@divisor+1,w
  6012  0D84  0279               	subwf	___awdiv@dividend+1,w
  6013  0D85  1D03               	skipz
  6014  0D86  2D89               	goto	u191_25
  6015  0D87  0876               	movf	___awdiv@divisor,w
  6016  0D88  0278               	subwf	___awdiv@dividend,w
  6017  0D89                     u191_25:
  6018  0D89  1C03               	skipc
  6019  0D8A  2D8C               	goto	u191_21
  6020  0D8B  2D8D               	goto	u191_20
  6021  0D8C                     u191_21:
  6022  0D8C  2D94               	goto	i1l1775
  6023  0D8D                     u191_20:
  6024  0D8D                     i1l1771:
  6025  0D8D  0876               	movf	___awdiv@divisor,w
  6026  0D8E  02F8               	subwf	___awdiv@dividend,f
  6027  0D8F  0877               	movf	___awdiv@divisor+1,w
  6028  0D90  1C03               	skipc
  6029  0D91  03F9               	decf	___awdiv@dividend+1,f
  6030  0D92  02F9               	subwf	___awdiv@dividend+1,f
  6031  0D93                     i1l1773:
  6032  0D93  1422               	bsf	___awdiv@quotient,0
  6033  0D94                     i1l1775:
  6034  0D94  3001               	movlw	1
  6035  0D95                     u192_25:
  6036  0D95  1003               	clrc
  6037  0D96  0CF7               	rrf	___awdiv@divisor+1,f
  6038  0D97  0CF6               	rrf	___awdiv@divisor,f
  6039  0D98  3EFF               	addlw	-1
  6040  0D99  1D03               	skipz
  6041  0D9A  2D95               	goto	u192_25
  6042  0D9B                     i1l1777:
  6043  0D9B  3001               	movlw	1
  6044  0D9C  02A0               	subwf	___awdiv@counter,f
  6045  0D9D  1D03               	btfss	3,2
  6046  0D9E  2DA0               	goto	u193_21
  6047  0D9F  2DA1               	goto	u193_20
  6048  0DA0                     u193_21:
  6049  0DA0  2D7C               	goto	i1l1769
  6050  0DA1                     u193_20:
  6051  0DA1                     i1l1779:
  6052  0DA1  0821               	movf	___awdiv@sign,w
  6053  0DA2  1903               	btfsc	3,2
  6054  0DA3  2DA5               	goto	u194_21
  6055  0DA4  2DA6               	goto	u194_20
  6056  0DA5                     u194_21:
  6057  0DA5  2DAB               	goto	i1l1783
  6058  0DA6                     u194_20:
  6059  0DA6                     i1l1781:
  6060  0DA6  09A2               	comf	___awdiv@quotient,f
  6061  0DA7  09A3               	comf	___awdiv@quotient+1,f
  6062  0DA8  0AA2               	incf	___awdiv@quotient,f
  6063  0DA9  1903               	skipnz
  6064  0DAA  0AA3               	incf	___awdiv@quotient+1,f
  6065  0DAB                     i1l1783:
  6066  0DAB  0823               	movf	___awdiv@quotient+1,w
  6067  0DAC  00F7               	movwf	?___awdiv+1
  6068  0DAD  0822               	movf	___awdiv@quotient,w
  6069  0DAE  00F6               	movwf	?___awdiv
  6070  0DAF                     i1l414:
  6071  0DAF  0008               	return
  6072  0DB0                     __end_of___awdiv:
  6073  007E                     btemp	set	126	;btemp
  6074  007E                     wtemp0	set	126
  6075                           
  6076                           	psect	config
  6077                           
  6078                           ;Config register CONFIG1 @ 0x2007
  6079                           ;	Oscillator Selection bits
  6080                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  6081                           ;	Watchdog Timer Enable bit
  6082                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6083                           ;	Power-up Timer Enable bit
  6084                           ;	PWRTE = OFF, PWRT disabled
  6085                           ;	RE3/MCLR pin function select bit
  6086                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6087                           ;	Code Protection bit
  6088                           ;	CP = OFF, Program memory code protection is disabled
  6089                           ;	Data Code Protection bit
  6090                           ;	CPD = OFF, Data memory code protection is disabled
  6091                           ;	Brown Out Reset Selection bits
  6092                           ;	BOREN = OFF, BOR disabled
  6093                           ;	Internal External Switchover bit
  6094                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6095                           ;	Fail-Safe Clock Monitor Enabled bit
  6096                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6097                           ;	Low Voltage Programming Enable bit
  6098                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6099                           ;	In-Circuit Debugger Mode bit
  6100                           ;	DEBUG = 0x1, unprogrammed default
  6101  2007                     	org	8199
  6102  2007  20F1               	dw	8433
  6103                           
  6104                           ;Config register CONFIG2 @ 0x2008
  6105                           ;	Brown-out Reset Selection bit
  6106                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6107                           ;	Flash Program Memory Self Write Enable bits
  6108                           ;	WRT = OFF, Write protection off
  6109  2008                     	org	8200
  6110  2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    10
    Data        16
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     41      58
    BANK1            80     50      75
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> Buffer(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 20
		 -> Buffer(BANK1[20]), STR_3(CODE[5]), STR_2(CODE[5]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _myISR->___awdiv
    ___xxtofl->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___flmul
    ___flmul->__Umul8_16
    ___fladd->___flmul
    _SYSTEM_Initialize->_LCD_Initialize
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWrite
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWrite

Critical Paths under _myISR in BANK0

    _myISR->___xxtofl
    ___xxtofl->___awdiv

Critical Paths under _main in BANK1

    _main->___fltol
    ___fltol->___fladd
    ___fladd->___flmul

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9217
                                             47 BANK1      3     3      0
                            _LCDGoto
                          _LCDPutStr
                  _SYSTEM_Initialize
                            ___fladd
                            ___flmul
                            ___fltol
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1655
                                             36 BANK0      3     0      3
                                              0 BANK1     10    10      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                             30 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                             22 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                             39 BANK0      2     2      0
                                             38 BANK1      9     5      4
                            ___fladd (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                             31 BANK0      8     0      8
                                              0 BANK1     18    18      0
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                             22 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    2262
                                             18 BANK1     20    12      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     218
                     _ADC_Initialize
       _INTERRUPT_MANAGER_Initialize
                     _LCD_Initialize
           _PORTS_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PORTS_MANAGER_Initialize                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_Initialize                                       2     2      0     218
                                             27 BANK0      2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_MANAGER_Initialize                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            4     2      2     612
                                             27 BANK0      4     2      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     218
                                             24 BANK0      3     3      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1     656
                                             27 BANK0      6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (3) _LCDPutCmd                                            3     3      0     218
                                             24 BANK0      3     3      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (4) _LCDWrite                                             2     1      1     196
                                             22 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _myISR                                                4     4      0    1094
                                             18 BANK0      4     4      0
                            ___awdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (6) ___xxtofl                                            14    10      4     398
                                              4 BANK0     14    10      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDGoto
     _LCDPutCmd
       _LCDWrite
   _LCDPutStr
     _LCDPutChar
       _LCDWrite
   _SYSTEM_Initialize
     _ADC_Initialize
     _INTERRUPT_MANAGER_Initialize
     _LCD_Initialize
       _LCDPutCmd
         _LCDWrite
     _PORTS_MANAGER_Initialize
   ___fladd
     ___flmul (ARG)
       __Umul8_16
   ___flmul
     __Umul8_16
   ___fltol
     ___fladd (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___flmul (ARG)
       __Umul8_16
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _myISR (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   ___xxtofl
     ___awdiv (ARG)
       ___wmul (ARG)
     ___wmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     32      4B       7       93.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     29      3A       5       72.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      91      12        0.0%
ABS                  0      0      91       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 13:05:54 2021

                       _LCD_Initialize 0C46                                      pc 0002  
                                   l11 0B73                                     l22 0B2B  
                                   l51 0BEF                            ?_LCDPutChar 0070  
                                   l93 06BE                                     l97 07AB  
                         ___awdiv@sign 0021                                     fsr 0004  
                  ___wmul@multiplicand 0072                    __Umul8_16@word_mpld 003C  
                                  l122 0C75                                    l131 0B8A  
                                  l125 0B3B                                    l109 0B1F  
                                  l143 0CA6                                    l128 0BA2  
                                  l137 0C45                                    l257 0FFF  
                                  l533 07FE                                    l454 0E2A  
                                  l447 0E41                                    l543 0CE2  
                                  l560 050F                                    l457 0E41  
                                  l554 0491                                    l650 042D  
                                  l558 0538                                    l662 0413  
                                  l575 0603                                    l567 06B5  
                                  l671 0C18                                    l656 038B  
                                  l585 0649                                    l579 0627  
                                  l596 06A9                                    l588 0687  
                                  l597 06B5                                    l669 0C06  
                                  fsr0 0004                                    indf 0000  
                         ___flmul@aexp 00A6                           ___flmul@bexp 00AB  
                         ___flmul@sign 00A5                           ___flmul@temp 00B0  
                         ___flmul@prod 00AC                        __end_of_LCDGoto 0CA7  
                         ___fltol@exp1 0048                                   l2001 0691  
                                 l2011 06A5                                   l2003 0699  
                                 l2013 06B0                                   l2005 069E  
                                 l2015 06B4                                   l2007 069F  
                                 l2009 06A3                                   l2301 0CCB  
                                 l2311 0BF3                                   l2303 0CD1  
                                 l1521 0B39                                   l2321 0C14  
                                 l2313 0BF5                                   l2401 0DF2  
                                 l2305 0CD8                                   l1523 0B3A  
                                 l1515 0B2F                                   l1531 0B24  
                                 l2315 0BFC                                   l2403 0DF6  
                                 l2411 0E14                                   l2307 0CDE  
                                 l2331 0F13                                   l1517 0B30  
                                 l1525 0B77                                   l1533 0B27  
                                 l1541 0BD3                                   l2317 0C00  
                                 l2501 02E9                                   l2421 0E34  
                                 l2341 0F42                                   l2333 0F18  
                                 l2325 0F01                                   l1519 0B38  
                                 l1527 0B81                                   l1535 0B28  
                                 l1551 0BE0                                   l1543 0BD6  
                                 l2319 0C0F                                   l2511 0357  
                                 l2503 030F                                   l2431 0049  
                                 l2423 002D                                   l2271 07CD  
                                 l2263 07B9                                   l2343 0F46  
                                 l2327 0F06                                   l1529 0B20  
                                 l1561 0B17                                   l1553 0BE3  
                                 l1545 0BD9                                   l1537 0BC8  
                                 l2521 036F                                   l2513 035B  
                                 l2505 0337                                   l2441 006C  
                                 l2433 0050                                   l2425 0036  
                                 l2417 0E1B                                   l2409 0DFE  
